GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA1996_1681: Average value of dwelling $,v_CA1996_1701: Average gross rent $,v_CA1996_1347: Total population 15 years and over by highest level of schooling,v_CA1996_1360: With bachelor's degree or higher
4620001.00,CT,Montréal,0.384874818879366,2388,1096,1095,109385,491,1990,125
4620002.00,CT,Montréal,0.387070900762141,2812,1265,1260,100160,487,2360,70
4620003.00,CT,Montréal,0.733714301348805,6527,2721,2720,127379,525,5405,435
4620004.00,CT,Montréal,0.445990908161044,3130,1491,1485,114209,519,2640,165
4620005.00,CT,Montréal,0.506877701813102,3217,1529,1525,122021,584,2710,155
4620006.00,CT,Montréal,0.553454136312962,4380,1834,1830,129502,497,3475,245
4620007.00,CT,Montréal,1.08202468572094,5675,2701,2695,110360,455,4910,455
4620008.00,CT,Montréal,0.569436370671242,2966,1375,1375,108740,514,2515,245
4620009.00,CT,Montréal,4.08359024536724,3806,1674,1670,98476,484,3115,185
4620010.00,CT,Montréal,0.835976612869263,1418,632,635,113643,525,1200,100
4620011.00,CT,Montréal,1.2380207774234,4935,1850,1845,122964,498,3275,325
4620012.01,CT,Montréal,0.237012311817646,2616,1276,1275,151078,490,2195,145
4620012.02,CT,Montréal,0.396859662475348,4141,1982,1970,155986,511,3400,345
4620013.00,CT,Montréal,1.08556843292165,4473,2293,2285,111955,472,3940,335
4620014.01,CT,Montréal,0.906944403419733,5256,2702,2685,107026,430,4465,670
4620014.02,CT,Montréal,0.829392944404591,25,9,0,x,x,x,x
4620015.00,CT,Montréal,0.377494982691288,3167,1532,1520,97982,479,2465,225
4620016.00,CT,Montréal,0.513868548055589,2505,1091,1080,101267,515,1840,205
4620017.00,CT,Montréal,0.227841414724946,1991,933,930,83366,524,1595,130
4620018.00,CT,Montréal,0.358993663858891,1972,1030,1020,110987,507,1650,145
4620019.00,CT,Montréal,0.387057250729322,2085,1094,1085,99217,482,1730,160
4620021.00,CT,Montréal,0.44162753897979,3000,1389,1380,122722,460,2380,165
4620022.00,CT,Montréal,0.164867686002374,1540,697,690,94597,483,1245,35
4620023.00,CT,Montréal,0.352488550470591,1092,519,515,117690,493,885,105
4620024.00,CT,Montréal,0.260735195428371,2464,1231,1225,88417,460,2015,150
4620025.00,CT,Montréal,0.21816134926182,2577,1126,1120,89819,487,1940,105
4620026.00,CT,Montréal,0.172637400282145,1943,1016,1005,111972,473,1685,90
4620027.00,CT,Montréal,0.0939208990015984,1704,839,835,83277,455,1410,80
4620028.00,CT,Montréal,0.156510868984699,2051,1054,1050,98234,501,1780,155
4620029.00,CT,Montréal,0.392212684952498,3524,1779,1775,159160,497,2875,275
4620030.00,CT,Montréal,0.295997391988039,3176,1685,1650,124284,510,2700,390
4620031.00,CT,Montréal,0.250297597807646,2540,1426,1400,116161,469,2310,370
4620032.00,CT,Montréal,0.123640619573832,1408,843,835,96662,467,1260,130
4620033.00,CT,Montréal,0.155285660356522,1779,898,895,78642,544,1455,120
4620034.00,CT,Montréal,0.213534135056555,2314,1121,1120,92787,492,1915,75
4620035.00,CT,Montréal,0.177492939875603,1994,1077,1065,128028,472,1730,265
4620036.00,CT,Montréal,0.183982153302371,1718,950,935,127763,443,1495,260
4620037.00,CT,Montréal,0.516567943313152,2838,1673,1655,92675,492,2570,130
4620038.00,CT,Montréal,0.2061300774014,1865,916,910,106925,398,1535,130
4620039.00,CT,Montréal,0.472198915566087,1414,606,600,127667,506,990,135
4620040.00,CT,Montréal,2.250307683148,0,0,0,x,x,x,x
4620041.00,CT,Montréal,0.259910586786211,1618,960,940,128029,518,1520,205
4620042.00,CT,Montréal,0.10635753483364,833,526,520,120226,546,795,190
4620043.00,CT,Montréal,0.337348646037281,741,369,365,106654,536,730,110
4620044.00,CT,Montréal,0.13477621841836,2013,1113,1090,107473,466,1795,285
4620045.00,CT,Montréal,0.115734454077631,1507,933,920,90356,484,1390,210
4620046.00,CT,Montréal,0.155974771703959,1741,1001,990,133067,466,1535,265
4620047.00,CT,Montréal,0.116146427454829,660,332,325,80496,545,575,55
4620048.00,CT,Montréal,0.140577969210863,2114,1130,1120,85800,580,1910,310
4620049.00,CT,Montréal,0.163249301260114,1308,746,735,96824,471,1085,215
4620050.00,CT,Montréal,0.0706267306621075,1287,684,670,94290,464,1030,200
4620051.00,CT,Montréal,0.210635719900131,1321,729,700,124056,550,1180,340
4620052.00,CT,Montréal,0.138290341621757,1982,1060,1045,112471,439,1835,320
4620053.00,CT,Montréal,0.104504442444086,967,466,460,95681,617,695,140
4620054.00,CT,Montréal,0.148969927252889,1193,528,495,119195,523,850,225
4620055.01,CT,Montréal,0.698920655971944,2230,1480,1375,184585,732,2100,1065
4620055.02,CT,Montréal,1.32552636294842,442,249,230,271828,1844,420,230
4620056.00,CT,Montréal,0.284448366095722,1156,515,480,143629,660,1090,140
4620057.00,CT,Montréal,0.145186782241166,758,177,175,118139,365,330,40
4620058.00,CT,Montréal,0.150139224291444,867,527,495,88341,510,755,200
4620059.00,CT,Montréal,0.198264937648296,1155,695,650,174912,657,1080,400
4620060.00,CT,Montréal,0.0935832947457433,1673,761,755,0,299,1210,50
4620061.00,CT,Montréal,0.213277068871617,457,283,265,115833,542,410,210
4620062.00,CT,Montréal,0.818478826795101,294,140,120,248691,971,275,75
4620063.00,CT,Montréal,0.354298318497658,415,215,205,148037,643,375,150
4620064.00,CT,Montréal,0.240380896796525,1102,539,495,441230,563,965,415
4620065.01,CT,Montréal,0.135053155085742,5849,3995,3730,154765,550,5455,1775
4620065.02,CT,Montréal,0.143989665392399,2716,1741,1645,135852,674,2525,845
4620066.01,CT,Montréal,0.195849320484445,2738,1627,1480,122274,557,2570,960
4620066.02,CT,Montréal,0.151755569982052,2003,1356,1315,146381,501,1860,510
4620067.00,CT,Montréal,0.177741912586212,1837,848,845,122391,453,1500,445
4620068.00,CT,Montréal,0.184218381646127,1959,677,680,181790,353,1380,95
4620069.00,CT,Montréal,0.69897969168222,1780,942,910,132331,815,1615,675
4620070.00,CT,Montréal,0.606279621534586,261,164,155,0,525,255,55
4620071.00,CT,Montréal,0.408327656950474,0,0,0,x,x,x,x
4620072.00,CT,Montréal,2.54201934012449,3622,1671,1665,88771,458,2815,205
4620073.00,CT,Montréal,0.312215003305197,1030,501,490,115899,465,860,140
4620074.00,CT,Montréal,0.405372114751339,3653,1609,1600,95651,496,2875,270
4620075.00,CT,Montréal,0.316569243147254,2587,1197,1190,76746,444,2095,225
4620076.00,CT,Montréal,0.352702368203878,2203,1001,995,86885,470,1690,195
4620077.00,CT,Montréal,0.419876353664637,2282,983,975,113037,399,1650,485
4620078.00,CT,Montréal,0.387783251746178,3076,1591,1560,120974,503,2585,815
4620079.00,CT,Montréal,0.610172436675519,4037,1784,1775,98985,447,3320,290
4620080.00,CT,Montréal,0.0862308626600504,821,420,410,123306,631,720,215
4620081.00,CT,Montréal,0.259764508722365,2339,1184,1175,95911,500,1980,365
4620082.00,CT,Montréal,0.318088250000715,2031,903,900,90793,450,1615,105
4620083.00,CT,Montréal,0.4252976975739,3107,1445,1435,98770,462,2590,205
4620084.00,CT,Montréal,0.366955185647249,1653,727,720,78153,463,1150,95
4620085.00,CT,Montréal,1.17920761924791,684,293,295,98073,496,550,85
4620086.00,CT,Montréal,0.493363717717469,4000,1979,1970,116938,490,3460,365
4620087.00,CT,Montréal,0.262805662654161,2997,1288,1285,99570,466,2390,110
4620088.00,CT,Montréal,0.336420448396921,3717,1790,1790,129126,499,3100,125
4620089.00,CT,Montréal,0.478846144271493,4913,2322,2320,120837,522,4185,360
4620090.00,CT,Montréal,0.430309733220458,4361,2104,2090,122081,515,3710,360
4620091.00,CT,Montréal,0.992320927332401,0,0,0,x,x,x,x
4620092.00,CT,Montréal,0.571303569491386,6398,2712,2705,130832,499,5140,410
4620093.00,CT,Montréal,0.739935753581524,3127,1394,1390,135502,491,2520,125
4620094.01,CT,Montréal,1.75179177959979,5487,2613,2585,128066,502,4465,600
4620094.02,CT,Montréal,1.89216311835358,0,0,0,x,x,x,x
4620095.00,CT,Montréal,0.220156058157593,1862,1068,1045,200704,549,1650,560
4620096.00,CT,Montréal,0.194412605024368,2204,994,980,122532,624,1855,520
4620097.01,CT,Montréal,0.361535922790065,5743,3086,3060,134867,521,4875,1245
4620097.02,CT,Montréal,0.40366668035619,3149,1854,1815,162147,535,2775,625
4620098.00,CT,Montréal,1.01962676357049,5431,2162,2155,158202,531,4330,1225
4620099.00,CT,Montréal,0.671372237789392,4280,2123,2095,173062,473,3610,1140
4620100.00,CT,Montréal,0.818570815864146,6977,3209,3190,165679,531,5755,1445
4620101.01,CT,Montréal,0.358123040597439,4168,1857,1850,143597,544,3420,625
4620101.02,CT,Montréal,0.355816413101494,3723,1523,1515,156722,515,2850,520
4620102.00,CT,Montréal,0.580458358488798,4131,1991,1975,172535,632,3420,1360
4620103.00,CT,Montréal,0.336842415596366,2359,998,990,202034,561,1885,945
4620104.00,CT,Montréal,0.384099918077528,2814,1106,1095,215381,569,2235,1180
4620105.00,CT,Montréal,0.295441812003851,3381,1578,1560,170093,754,2795,1315
4620106.00,CT,Montréal,0.225153798438072,1916,879,870,168194,691,1550,655
4620107.00,CT,Montréal,0.162546567330644,1404,729,715,125512,591,1255,360
4620108.00,CT,Montréal,0.5510677968961,3952,1614,1600,247197,711,3250,1360
4620109.00,CT,Montréal,0.18047504370302,1983,993,985,192125,626,1705,670
4620110.00,CT,Montréal,0.233994742555961,3558,1936,1920,156170,551,3025,840
4620111.00,CT,Montréal,0.738642523047388,6419,2785,2770,142802,562,5180,1315
4620112.01,CT,Montréal,0.498935325160742,5039,1746,1745,162279,488,3715,525
4620112.02,CT,Montréal,0.279401921683192,4165,1970,1965,129991,463,3395,485
4620113.00,CT,Montréal,0.509975520045429,5114,2137,2115,192807,572,4135,1260
4620114.00,CT,Montréal,0.274747647948265,2034,902,885,279055,772,1745,715
4620115.01,CT,Montréal,0.211688312071085,2036,886,865,247286,660,1710,920
4620115.02,CT,Montréal,0.413999311341822,5696,3630,3515,92811,664,5335,2495
4620116.00,CT,Montréal,0.644812526592433,6903,2987,2935,189407,519,5410,1835
4620117.00,CT,Montréal,0.276069781057239,4632,1457,1450,151734,529,3220,480
4620118.00,CT,Montréal,0.301250505224228,4357,1509,1500,167404,524,3360,745
4620119.00,CT,Montréal,0.418728248692751,6183,2267,2265,145278,468,4655,675
4620120.00,CT,Montréal,3.07931636273926,3685,1636,1625,182903,441,3045,585
4620121.00,CT,Montréal,0.395864897950888,1389,572,570,199561,806,1150,480
4620122.00,CT,Montréal,0.663782900927901,6936,2881,2845,190339,450,5395,1130
4620123.00,CT,Montréal,0.409754568500966,6442,3203,3100,165476,505,5350,1870
4620124.00,CT,Montréal,0.37782869508183,5552,2545,2495,185743,483,4445,1160
4620125.00,CT,Montréal,0.45885123535192,6334,2724,2670,282924,717,5165,1600
4620126.00,CT,Montréal,0.775996554021835,2167,1033,890,212297,617,2045,1055
4620127.01,CT,Montréal,0.48910970280239,5325,3414,3195,167381,558,4945,2335
4620127.02,CT,Montréal,1.25333777532434,31,19,0,x,x,x,x
4620128.00,CT,Montréal,3.01668794008872,3578,1876,1770,386804,909,3270,1530
4620129.01,CT,Montréal,0.278416912243247,3874,2587,2325,244183,872,3705,1800
4620129.02,CT,Montréal,0.356441627164602,4086,2785,2510,259069,829,3890,1800
4620130.00,CT,Montréal,0.152232364252746,3348,2551,2165,163655,512,3095,1770
4620131.00,CT,Montréal,0.102289026767552,3198,2434,2135,129619,583,2955,1355
4620132.00,CT,Montréal,0.266498854123682,4933,3355,3135,137447,537,4350,1650
4620133.00,CT,Montréal,0.144677642939985,2483,1475,1400,154060,587,2320,775
4620134.00,CT,Montréal,0.0833692586202621,824,499,485,131182,709,805,370
4620135.00,CT,Montréal,0.117088525965929,1735,932,910,134564,555,1560,575
4620136.00,CT,Montréal,0.179698501177549,2710,1377,1350,129090,513,2375,760
4620137.00,CT,Montréal,0.186323091760635,1293,642,615,138891,520,1110,305
4620138.00,CT,Montréal,0.292413986345947,1966,1001,970,151514,568,1800,585
4620139.00,CT,Montréal,0.227462310594559,2740,1449,1420,104389,505,2390,630
4620140.00,CT,Montréal,0.127528550820112,1453,760,755,114308,599,1310,545
4620141.00,CT,Montréal,0.115413430486202,1553,836,820,141390,564,1395,515
4620142.00,CT,Montréal,0.106245289783955,1563,911,900,136907,494,1435,480
4620143.00,CT,Montréal,0.171505865762234,2355,1511,1485,130612,543,2180,685
4620144.00,CT,Montréal,0.179985177348137,3312,2045,1980,130221,544,3050,1295
4620145.00,CT,Montréal,0.44296694021225,0,0,0,x,x,x,x
4620146.00,CT,Montréal,0.145773961802483,2356,1470,1450,107423,504,2110,590
4620147.00,CT,Montréal,0.165800210403442,2623,1537,1525,109085,536,2340,635
4620148.00,CT,Montréal,0.143642334650487,1246,456,455,126141,609,805,255
4620149.00,CT,Montréal,0.139064757073879,3264,1891,1865,97594,585,3000,840
4620150.00,CT,Montréal,0.164949517510951,2320,1266,1255,103893,494,1915,390
4620151.00,CT,Montréal,0.117115040198088,2129,1098,1095,122399,514,1810,465
4620152.00,CT,Montréal,0.135771508312464,1550,844,840,99130,531,1365,350
4620153.00,CT,Montréal,0.273119220123291,819,450,445,102853,433,680,95
4620154.00,CT,Montréal,0.131588970396996,583,349,345,105688,476,535,95
4620155.00,CT,Montréal,0.106931691399693,1910,1050,1045,125807,513,1600,325
4620156.00,CT,Montréal,0.138413165759802,2034,1109,1105,89155,481,1800,395
4620157.00,CT,Montréal,0.161962738350391,2045,1097,1090,157313,560,1815,640
4620158.00,CT,Montréal,0.144314356456757,1977,1261,1240,111993,464,1810,485
4620159.00,CT,Montréal,0.125742110041916,1861,1016,1010,128025,570,1605,555
4620160.00,CT,Montréal,0.120758938647747,1613,991,970,104037,498,1530,395
4620161.00,CT,Montréal,0.139428926946878,1706,856,855,120489,543,1385,380
4620162.00,CT,Montréal,0.0945023336325884,1458,822,810,102984,552,1335,460
4620163.00,CT,Montréal,0.204852809429169,3287,1443,1420,152281,577,2880,975
4620164.00,CT,Montréal,0.0668577529910803,1548,965,940,147791,575,1410,630
4620165.00,CT,Montréal,0.163922072988749,2279,1101,1075,166919,551,1895,600
4620166.00,CT,Montréal,0.238714581001878,379,165,165,123438,583,305,55
4620167.00,CT,Montréal,0.201583163191318,2511,1170,1160,127400,503,2095,525
4620168.00,CT,Montréal,0.171485763635814,2547,993,985,147042,560,2005,505
4620169.00,CT,Montréal,0.146077085088968,2371,1019,1010,136942,599,2020,615
4620170.00,CT,Montréal,0.154695995113671,2395,1035,1025,145969,531,2005,455
4620171.00,CT,Montréal,0.479672430398345,3875,2019,1985,121652,464,3295,875
4620172.00,CT,Montréal,0.194956340799361,1739,1235,1185,94270,465,1650,580
4620173.00,CT,Montréal,0.179312162094951,1620,968,950,119541,497,1505,455
4620174.00,CT,Montréal,0.233160765410185,1588,910,905,115833,492,1425,400
4620175.00,CT,Montréal,0.109103164538383,1609,885,880,117436,532,1415,480
4620176.00,CT,Montréal,0.1221287783674,1584,904,900,131292,501,1420,505
4620177.00,CT,Montréal,0.096740894656539,1224,696,690,101673,539,1060,230
4620178.00,CT,Montréal,0.279383636566341,2438,1369,1345,148247,500,2125,620
4620179.00,CT,Montréal,0.504921349275112,3730,2037,2025,115536,471,3180,330
4620180.00,CT,Montréal,0.264338123749971,3551,1769,1765,116122,460,2930,320
4620181.00,CT,Montréal,0.321601632593274,3814,1860,1855,113586,495,3125,315
4620182.00,CT,Montréal,0.138445817242146,2218,1105,1100,113369,492,1840,245
4620183.00,CT,Montréal,0.132706546858549,2264,1161,1155,104128,454,1955,240
4620184.00,CT,Montréal,0.218297596806362,3024,1476,1470,131549,529,2525,260
4620185.00,CT,Montréal,0.390676267185926,5171,2724,2710,118946,470,4425,560
4620186.00,CT,Montréal,0.381077082810342,4490,2240,2230,114420,489,3795,305
4620187.01,CT,Montréal,0.356573868487358,2444,1216,1205,115347,452,1945,330
4620187.02,CT,Montréal,1.13582335028535,6678,3405,3395,96727,531,5680,1045
4620188.01,CT,Montréal,0.146171203832388,1918,1021,1020,125539,457,1670,195
4620188.02,CT,Montréal,0.223758518082857,2184,1219,1205,132682,466,1930,400
4620189.00,CT,Montréal,1.54236980366099,0,0,0,x,x,x,x
4620190.01,CT,Montréal,0.455022476946592,3529,1788,1780,146254,543,3175,475
4620190.02,CT,Montréal,1.03913121705088,3546,1848,1835,174309,777,3210,740
4620191.00,CT,Montréal,1.67203890495129,6239,2955,2920,160956,561,5390,955
4620192.00,CT,Montréal,0.780506238813043,2684,880,880,140308,416,1815,425
4620193.00,CT,Montréal,0.271986182768241,2005,894,895,138707,511,1690,170
4620194.00,CT,Montréal,1.16602968304861,5332,2146,2140,135802,500,4100,400
4620195.01,CT,Montréal,0.577672149158359,3750,1649,1640,174627,520,2925,385
4620195.02,CT,Montréal,0.60532654706502,5408,2373,2360,197590,528,4600,590
4620195.03,CT,Montréal,0.91094082034874,5251,2270,2255,215133,554,4630,545
4620196.00,CT,Montréal,0.396430071634531,3818,2053,2045,157937,512,3320,520
4620197.00,CT,Montréal,0.625444945632935,4576,2311,2305,161677,522,3870,410
4620198.00,CT,Montréal,0.67216073588109,4715,2450,2440,129130,470,4140,490
4620199.00,CT,Montréal,0.224401796275467,2274,1210,1200,117943,484,1980,235
4620200.00,CT,Montréal,0.31945413523984,3984,2023,2020,125921,473,3360,295
4620201.00,CT,Montréal,0.92227026547569,6043,3110,3095,129480,448,5015,595
4620202.00,CT,Montréal,0.613643250766993,4160,2270,2245,148208,482,3620,560
4620203.00,CT,Montréal,0.23616682048583,2770,1493,1485,136664,508,2435,480
4620204.00,CT,Montréal,0.235479371785879,2712,1443,1435,120263,494,2365,385
4620205.00,CT,Montréal,0.175704477881432,2145,1166,1155,124675,444,1875,420
4620206.00,CT,Montréal,0.230789589156866,2752,1417,1410,138718,528,2380,400
4620207.00,CT,Montréal,0.256447383913279,3469,1721,1710,124128,482,2890,300
4620208.00,CT,Montréal,0.203281122805119,2556,1274,1270,117618,450,2105,290
4620209.00,CT,Montréal,0.668729315569162,5894,2822,2800,128265,474,4850,740
4620210.00,CT,Montréal,0.344912620158911,3217,1802,1770,106789,475,2805,360
4620211.00,CT,Montréal,0.179370174564123,2348,1219,1205,117264,469,2000,410
4620212.00,CT,Montréal,0.194005281973839,2456,1276,1270,114405,526,2120,345
4620213.00,CT,Montréal,0.19540987597847,2633,1320,1315,101409,473,2140,375
4620214.00,CT,Montréal,0.24969612340489,2619,1311,1295,119546,535,2300,450
4620215.00,CT,Montréal,0.23218101025939,2218,1142,1125,103646,454,1885,335
4620216.00,CT,Montréal,0.321068405861616,2286,1145,1135,97722,492,1915,260
4620217.00,CT,Montréal,0.157338718023598,2777,1307,1305,117129,493,2295,310
4620218.00,CT,Montréal,0.276631112968087,3219,1512,1490,131096,498,2680,480
4620219.00,CT,Montréal,0.302046089610219,2294,960,955,129242,478,1890,160
4620220.00,CT,Montréal,0.396217546152592,5842,2310,2305,131902,430,4675,380
4620221.00,CT,Montréal,0.320811865674049,6593,2611,2605,170819,437,5370,370
4620222.00,CT,Montréal,0.200058078184009,3954,1475,1470,119237,489,3215,230
4620223.01,CT,Montréal,0.147468610260367,4008,1446,1445,149622,492,3145,220
4620223.02,CT,Montréal,0.199336426041126,3440,1235,1230,134093,496,2755,295
4620224.00,CT,Montréal,0.370219942091465,6033,2256,2255,154186,486,4805,375
4620225.00,CT,Montréal,0.661333148151696,1408,639,635,153702,512,1220,220
4620226.00,CT,Montréal,0.251070145463705,3188,1549,1535,136193,489,2750,475
4620227.00,CT,Montréal,0.118079789970875,1591,779,775,127626,560,1360,245
4620228.00,CT,Montréal,0.114997091740131,1656,776,775,118997,516,1400,380
4620229.00,CT,Montréal,0.479547134163857,0,0,0,x,x,x,x
4620230.00,CT,Montréal,0.113318871799827,1988,958,955,131130,486,1685,360
4620231.00,CT,Montréal,0.10528503519845,1862,847,830,113238,481,1495,410
4620232.00,CT,Montréal,0.372827933798552,2768,1282,1270,185964,495,2350,495
4620233.00,CT,Montréal,0.109870756498933,2024,980,965,149304,497,1710,320
4620234.00,CT,Montréal,0.147744983244181,2358,1159,1150,117847,467,1990,265
4620235.00,CT,Montréal,0.116384839806318,1924,973,965,119189,494,1675,265
4620236.00,CT,Montréal,0.110691498176157,1712,898,895,109608,501,1480,295
4620237.00,CT,Montréal,0.226597161786437,3289,1558,1545,117711,543,2820,605
4620238.00,CT,Montréal,0.16582126320672,2338,1225,1215,143021,490,2045,360
4620239.00,CT,Montréal,0.551229982364893,4482,2423,2400,126554,513,3825,500
4620240.00,CT,Montréal,0.295702020187825,2962,1374,1370,118814,436,2465,310
4620241.00,CT,Montréal,0.208065698591352,2910,1303,1300,125507,474,2380,190
4620242.00,CT,Montréal,0.37027475667882,6410,2944,2935,137803,495,5440,430
