GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA1996_1681: Average value of dwelling $,v_CA1996_1701: Average gross rent $,v_CA1996_1347: Total population 15 years and over by highest level of schooling,v_CA1996_1360: With bachelor's degree or higher
4620243.00,CT,Montréal,0.252027496123314,4116,1747,1735,150343,484,3290,330
4620244.00,CT,Montréal,0.177588548088551,2213,1059,1050,139872,491,1845,225
4620245.00,CT,Montréal,0.215827912519693,2667,1405,1390,133912,472,2300,410
4620247.00,CT,Montréal,0.196774813709497,2321,1157,1145,105591,483,1965,425
4620249.00,CT,Montréal,0.528332594452858,4347,2074,2065,140155,442,3745,450
4620250.00,CT,Montréal,0.448509078077853,3855,1773,1770,122071,486,3310,270
4620251.01,CT,Montréal,0.459324114047289,3404,1475,1470,131462,502,2820,195
4620251.02,CT,Montréal,0.250569075421631,2610,1131,1130,144253,481,2100,105
4620252.00,CT,Montréal,0.32956085303092,4853,2152,2150,118024,463,4010,175
4620253.00,CT,Montréal,0.458777684243679,2802,1100,1095,129468,489,2235,135
4620254.00,CT,Montréal,0.682954266679943,3609,1611,1605,117158,523,3045,275
4620256.00,CT,Montréal,1.85974599678957,3715,1336,1335,121211,544,2885,155
4620257.00,CT,Montréal,1.33717448326898,4562,1610,1610,133395,492,3560,75
4620258.00,CT,Montréal,0.405111502635002,4597,1610,1610,122521,447,3380,140
4620259.00,CT,Montréal,0.35869678400749,5797,2147,2145,140689,484,4380,105
4620260.00,CT,Montréal,0.530428423488617,2255,815,815,130384,487,1745,70
4620261.00,CT,Montréal,0.621945840236068,2726,1022,1020,142755,497,2195,145
4620262.00,CT,Montréal,0.740958499219418,4748,1592,1595,129611,529,3665,120
4620263.00,CT,Montréal,0.752581206929326,4047,1593,1590,149472,490,3370,220
4620264.01,CT,Montréal,1.19900969840236,5577,2464,2415,164873,537,4650,945
4620264.02,CT,Montréal,0.882783339998484,4522,2216,2180,125362,538,3825,1220
4620265.00,CT,Montréal,0.4862253720963,4421,2192,2100,133813,506,3815,605
4620266.00,CT,Montréal,0.77073939357537,3190,1587,1570,116147,469,2645,300
4620267.00,CT,Montréal,1.12868598604104,6177,2424,2415,151930,493,5115,465
4620268.01,CT,Montréal,0.571951299706459,5519,2803,2785,130688,638,4820,885
4620268.02,CT,Montréal,0.347880587828875,3772,1523,1520,206590,560,3010,525
4620268.03,CT,Montréal,1.31236672027832,0,0,0,x,x,x,x
4620269.00,CT,Montréal,0.784301980850577,3974,1907,1895,156596,436,3205,485
4620270.00,CT,Montréal,0.68843459464325,4073,2093,2065,168903,492,3555,730
4620271.00,CT,Montréal,0.488970687809899,3095,1455,1450,139177,547,2710,435
4620272.00,CT,Montréal,0.487240392826796,3601,1799,1785,183975,480,3095,550
4620273.00,CT,Montréal,0.576070901223421,4395,2021,2015,171540,491,3715,520
4620274.00,CT,Montréal,0.484975547013283,3039,1346,1345,160490,524,2620,285
4620275.00,CT,Montréal,0.61474957160008,4008,1957,1950,160411,483,3435,665
4620276.00,CT,Montréal,0.837948423409134,4776,2392,2375,158829,492,4060,620
4620277.00,CT,Montréal,0.533391322396517,4107,1865,1850,170433,486,3075,695
4620278.00,CT,Montréal,0.589208862763405,4257,2113,2095,148878,530,3655,765
4620279.00,CT,Montréal,0.938618074203134,4130,1989,1980,191028,514,3530,1000
4620280.00,CT,Montréal,0.607203736150265,4267,2100,2090,165228,473,3575,895
4620281.00,CT,Montréal,1.07248976186627,3616,1531,1525,179620,799,2670,905
4620282.00,CT,Montréal,1.32266369951218,6148,2519,2505,171079,489,5080,895
4620283.01,CT,Montréal,0.61197765934515,3832,1370,1365,189680,564,3385,645
4620283.02,CT,Montréal,0.462576376961768,3047,1197,1195,215902,544,2660,445
4620284.00,CT,Montréal,0.581777503265858,3370,1519,1510,190513,470,2985,695
4620285.00,CT,Montréal,1.50496975123185,6737,2277,2265,158826,453,5100,990
4620286.00,CT,Montréal,0.804124913006783,4808,1930,1925,147539,489,3865,690
4620287.01,CT,Montréal,0.534883573700666,5384,2583,2565,138306,453,4350,500
4620287.02,CT,Montréal,1.05197016595274,4247,1563,1555,236398,482,3520,845
4620288.00,CT,Montréal,1.85887607417346,1372,566,565,359403,583,1180,270
4620290.01,CT,Montréal,1.19205281431842,1998,737,735,126082,517,1625,90
4620290.02,CT,Montréal,1.71387176978374,5927,1922,1920,163091,512,4645,310
4620290.03,CT,Montréal,0.636292107839227,3990,1474,1470,143241,542,3110,205
4620290.04,CT,Montréal,2.82730334756088,6138,2026,2025,131864,582,4695,390
4620290.05,CT,Montréal,2.22746406657612,5331,1994,1990,119589,708,3760,360
4620290.06,CT,Montréal,0.965324151491702,6232,1887,1885,138966,519,4835,345
4620290.07,CT,Montréal,0.567927473604321,2942,1016,1015,140237,444,2230,155
4620290.08,CT,Montréal,1.09610061768526,4260,1384,1385,123540,591,3350,250
4620290.09,CT,Montréal,1.14389416341972,5365,1709,1705,129988,481,4155,315
4620291.00,CT,Montréal,10.9733136139534,8669,2636,2630,121978,480,6030,565
4620300.00,CT,Verdun,0.507866567334466,2190,1108,1105,88893,530,1745,200
4620301.00,CT,Verdun,0.428104333141744,4689,2328,2325,97289,461,3980,490
4620302.00,CT,Verdun,0.201752597672582,2812,1387,1385,83264,487,2310,105
4620303.00,CT,Verdun,0.258390389171317,2052,1039,1035,104346,475,1685,105
4620304.00,CT,Verdun,0.280582434740141,2578,1400,1395,144356,434,2190,130
4620305.00,CT,Verdun,0.350833707936645,3365,1745,1740,103025,513,2880,305
4620306.00,CT,Verdun,0.223334860283613,3037,1456,1450,106723,500,2475,185
4620307.00,CT,Verdun,0.175130748522758,3263,1497,1490,88482,471,2550,190
4620308.00,CT,Verdun,0.178896622633457,2773,1293,1285,100806,491,2250,70
4620309.00,CT,Verdun,0.191417393148333,1254,588,585,126596,503,1080,85
4620310.00,CT,Verdun,0.45703208581388,3567,1639,1635,127044,531,3015,240
4620311.00,CT,Verdun,0.348399508601666,4091,1966,1960,104963,471,3275,215
4620312.00,CT,Verdun,0.293369090765476,3316,1607,1605,120735,528,2740,290
4620313.00,CT,Verdun,0.359682903577983,3363,1509,1500,123765,604,2800,190
4620314.00,CT,Verdun,0.259966912288547,2687,1209,1205,138188,531,2265,240
4620315.00,CT,Verdun,0.816580545731544,425,3,0,N,N,N,N
4620316.00,CT,Verdun,0.606028420499753,2066,819,820,136033,511,1635,300
4620317.01,CT,Verdun,2.43579023782758,6465,3494,3410,175513,831,5515,2600
4620317.02,CT,Verdun,1.18376664613764,5721,2977,2880,187564,859,4995,2325
4620320.00,CT,LaSalle,0.678128361858725,4658,2136,2130,130510,538,3945,470
4620321.00,CT,LaSalle,0.943088759429157,2889,1346,1345,129314,526,2405,190
4620322.01,CT,LaSalle,1.19870486056767,7778,3791,3785,183540,598,6825,725
4620322.02,CT,LaSalle,0.772556311733253,3816,1623,1620,156595,583,3195,495
4620323.00,CT,LaSalle,0.564950020044327,3210,1331,1325,156231,538,2410,220
4620324.01,CT,LaSalle,0.687825721307278,4288,1783,1775,171962,551,3575,335
4620324.02,CT,LaSalle,0.651625630245924,2728,1044,1040,149425,508,2215,165
4620325.01,CT,LaSalle,0.390070285583735,4009,1451,1450,150767,572,3230,165
4620325.02,CT,LaSalle,0.99319974475944,5910,2437,2430,145817,564,4775,295
4620325.03,CT,LaSalle,0.480448220082283,3759,1449,1445,167188,588,3120,260
4620325.04,CT,LaSalle,1.77649907556531,7287,3012,2980,136356,615,6265,790
4620326.01,CT,LaSalle,2.48884310944509,3006,1155,1145,175050,615,2445,200
4620326.02,CT,LaSalle,1.08343660767918,3604,1596,1590,120292,501,2980,185
4620326.03,CT,LaSalle,1.30577045252419,4805,1840,1835,164137,580,3990,330
4620327.00,CT,LaSalle,1.1250335035131,4783,2054,2045,129174,536,3870,350
4620328.00,CT,LaSalle,0.474468086218834,1967,789,790,0,421,1460,55
4620329.00,CT,LaSalle,0.708992194024917,3532,1613,1600,137347,513,2880,300
4620330.00,CT,Saint-Pierre,1.97681631016362,4739,2034,2025,117658,492,3745,250
4620340.00,CT,Montréal-Ouest,1.49273841573089,5254,1839,1830,211288,708,4040,1710
4620350.00,CT,Westmount,0.547589291355968,2439,1238,1215,261400,936,2015,795
4620351.00,CT,Westmount,0.466422580114484,5159,2937,2790,331496,1082,4665,2115
4620352.00,CT,Westmount,0.474720311685801,2844,1277,1245,249604,898,2280,1115
4620353.00,CT,Westmount,0.417876587237716,3003,1209,1185,321385,962,2460,1475
4620354.00,CT,Westmount,0.825036301862866,3310,1023,1005,450652,979,2605,1600
4620355.00,CT,Westmount,0.311167006898642,1471,618,600,451941,929,1285,725
4620356.00,CT,Westmount,0.979053538538098,2194,698,685,745948,195,1775,1010
4620360.00,CT,Outremont,1.45293646322745,2307,607,590,488369,1262,1885,925
4620361.00,CT,Outremont,0.126409491019785,1481,810,760,378221,718,1265,560
4620362.00,CT,Outremont,0.554683433218956,2593,895,880,406252,688,1990,915
4620363.00,CT,Outremont,0.364818043820053,4751,1960,1930,242181,796,3740,1395
4620364.00,CT,Outremont,0.223555643155992,2497,965,955,161322,657,1870,725
4620365.00,CT,Outremont,0.24346756703347,2549,1126,1110,144769,734,2025,965
4620366.00,CT,Outremont,0.333651413181245,2562,1055,1040,269888,716,2155,1200
4620367.00,CT,Outremont,0.559116110085964,3831,1834,1825,214607,753,3230,1415
4620370.00,CT,Hampstead,1.80154808651495,6986,2536,2525,388335,854,5670,2520
4620380.00,CT,Côte-Saint-Luc,0.792465665476903,4117,1809,1810,230253,632,3505,1010
4620381.00,CT,Côte-Saint-Luc,0.588669339923382,5335,2698,2690,147766,737,4610,905
4620382.01,CT,Côte-Saint-Luc,0.572235183480382,3709,1622,1615,209658,675,3220,850
4620382.02,CT,Côte-Saint-Luc,1.57700592108613,4392,1520,1515,183657,682,3570,1080
4620383.01,CT,Côte-Saint-Luc,1.60985196414208,3528,1069,1065,196749,644,2435,745
4620383.02,CT,Côte-Saint-Luc,1.49195155649924,6820,3296,3285,214997,849,5995,1185
4620385.00,CT,Côte-Saint-Luc,0.0377588823711872,1464,969,965,150746,831,1435,350
4620390.00,CT,Lachine,1.06170267997572,1353,600,600,117135,477,1125,35
4620391.00,CT,Lachine,0.276815361192077,1856,815,805,109944,526,1450,135
4620392.00,CT,Lachine,0.403412019009467,1336,587,595,124215,567,1080,50
4620393.00,CT,Lachine,1.05181848517087,5124,2220,2215,106108,488,4085,260
4620394.00,CT,Lachine,1.34609895746408,3667,1638,1635,105520,489,2970,65
4620395.01,CT,Lachine,7.58942909223592,2544,1086,1085,110209,456,1790,40
4620395.02,CT,Lachine,0.67368094552476,5774,2474,2465,129614,496,4490,500
4620395.03,CT,Lachine,0.594156382492065,4160,2075,2060,128301,510,3545,705
4620396.00,CT,Lachine,1.47992596903008,5522,2442,2435,145405,517,4580,1040
4620397.00,CT,Lachine,1.18648843001056,3835,1410,1410,135394,688,3060,705
4620400.00,CT,Mont-Royal,1.37734020633613,4251,1600,1585,300523,734,3475,1470
4620401.00,CT,Mont-Royal,0.962809485287547,2993,1269,1255,386283,744,2455,1235
4620402.00,CT,Mont-Royal,2.54138517725456,1141,464,460,236039,633,975,340
4620403.00,CT,Mont-Royal,1.36298351362823,4964,1833,1815,347525,747,4065,1875
4620404.00,CT,Mont-Royal,1.51513409616236,4933,1733,1725,375176,831,3885,1715
4620410.01,CT,Saint-Laurent,0.846585895279437,5034,2033,2020,159934,582,4235,930
4620410.02,CT,Saint-Laurent,0.790403990023851,4838,2376,2350,131212,745,4245,1140
4620410.03,CT,Saint-Laurent,2.15816195372832,1701,554,555,128049,536,1305,205
4620412.00,CT,Saint-Laurent,1.49366396434307,5140,1881,1875,176755,616,4300,1115
4620413.00,CT,Saint-Laurent,1.63981881605196,7106,2494,2490,201117,611,5750,1285
4620415.01,CT,Saint-Laurent,28.7448291272378,1165,464,455,165459,693,960,240
4620415.02,CT,Saint-Laurent,0.746729559266329,8739,3897,3880,202111,720,7575,1420
4620416.00,CT,Saint-Laurent,1.90100280548143,7635,2514,2510,176587,611,6430,1275
4620417.01,CT,Saint-Laurent,0.63931792261076,3849,1415,1410,125004,550,3160,390
4620417.02,CT,Saint-Laurent,0.377555563120693,2547,753,755,119573,485,1860,100
4620418.00,CT,Saint-Laurent,1.2829826617015,5192,2191,2160,161880,561,4325,885
4620419.00,CT,Saint-Laurent,0.375604461437047,4542,1679,1675,115418,522,3495,315
4620420.00,CT,Saint-Laurent,0.801722037483335,4485,1650,1645,157761,519,3585,760
4620421.00,CT,Saint-Laurent,0.839035426233411,12267,5463,5440,174557,619,9980,1820
4620430.00,CT,Dorval,2.01904666161437,5325,2593,2545,147132,508,4505,835
4620431.00,CT,Dorval,2.21247598552775,5445,2362,2290,186619,622,4610,1050
4620432.00,CT,Dorval,1.31862176762843,3245,1218,1210,146968,631,2625,660
4620433.00,CT,Dorval,15.5697957404123,3557,1361,1360,105783,621,2875,440
4620440.00,CT,L'Île-Dorval,0.209607308328748,2,1,0,x,x,x,x
4620450.00,CT,Pointe-Claire,3.8129900619781,7144,3051,3010,170057,686,5875,1900
4620451.00,CT,Pointe-Claire,3.34341742218781,6410,2385,2380,119600,723,4975,1120
4620452.00,CT,Pointe-Claire,3.14667394826838,6399,2670,2620,147744,790,5180,1520
4620453.01,CT,Pointe-Claire,1.9953099692018,5296,1822,1820,126979,657,4115,885
4620453.02,CT,Pointe-Claire,6.66187488328463,3186,1105,1100,125772,731,2385,590
4620460.00,CT,Beaconsfield,3.6478378246851,5414,1823,1810,216906,1158,4305,1720
4620461.00,CT,Beaconsfield,1.82872951772928,2934,1033,1030,173852,868,2290,760
4620462.01,CT,Beaconsfield,2.3771247667141,5364,1846,1835,169127,879,4170,1515
4620462.02,CT,Beaconsfield,3.16542060942733,5702,1756,1735,223193,1029,4330,1650
4620470.01,CT,Kirkland,3.48752700691771,6849,2369,2355,158668,796,5485,1625
4620470.02,CT,Kirkland,3.66925995982969,8109,2259,2255,177565,1082,5925,1590
4620470.03,CT,Kirkland,2.39848872351818,3720,1059,1055,190153,1352,2555,905
4620480.00,CT,Baie-d'Urfé,6.00819483014226,3774,1326,1315,228603,1283,3085,1120
4620490.00,CT,Sainte-Anne-de-Bellevue,0.72125724267194,2292,1218,1150,128407,554,2020,465
4620491.00,CT,Sainte-Anne-de-Bellevue,10.0260549792156,2408,638,605,145993,508,1255,470
4620500.00,CT,Senneville,7.28128883550534,906,355,350,341829,737,795,285
4620510.00,CT,Pierrefonds,0.743889919441462,2853,1003,1000,91837,592,2005,370
4620511.00,CT,Pierrefonds,2.31075703391242,5893,2136,2130,132902,506,4660,940
4620512.01,CT,Pierrefonds,2.49190801654386,7705,3096,3085,109977,589,6170,940
4620512.02,CT,Pierrefonds,1.51098791674876,4302,1624,1615,137896,634,3470,590
4620513.00,CT,Pierrefonds,2.34546628250223,8183,3069,3055,119473,490,6490,1125
4620514.01,CT,Pierrefonds,2.02164127437627,5573,1900,1895,110228,595,4275,700
4620514.02,CT,Pierrefonds,1.92405385514335,5485,1848,1850,124216,603,4180,945
4620515.00,CT,Pierrefonds,11.7680369612167,12992,4425,4415,128852,619,9415,1960
4620520.01,CT,Dollard-des-Ormeaux,2.54415850704658,8687,3005,2995,127785,606,6805,1295
4620520.02,CT,Dollard-des-Ormeaux,1.75146108350337,7300,2287,2280,106513,683,5665,1105
4620521.01,CT,Dollard-des-Ormeaux,0.850103082973063,4776,1587,1580,105200,688,3585,670
4620521.02,CT,Dollard-des-Ormeaux,2.76003023358202,8124,2464,2455,172878,628,6070,1745
4620521.03,CT,Dollard-des-Ormeaux,4.07375892142488,8454,2364,2360,194254,1383,6325,1870
4620522.01,CT,Dollard-des-Ormeaux,1.30556586520505,4123,1322,1320,127690,693,3280,885
4620522.02,CT,Dollard-des-Ormeaux,1.00615292344487,3707,1232,1225,136473,622,3000,555
4620523.00,CT,Dollard-des-Ormeaux,0.789229766906738,2655,804,810,127378,869,2075,540
4620530.00,CT,Roxboro,2.25486515976691,5950,2058,2060,111445,561,4685,630
4620540.00,CT,Sainte-Geneviève,0.891997968853295,3339,1471,1465,109471,549,2625,270
4620550.01,CT,L'Île-Bizard,9.55492638678217,10222,3311,3305,152096,598,7320,1495
4620550.02,CT,L'Île-Bizard,13.6517466085808,2816,1002,1000,164380,471,2160,315
4620570.00,CT,Montréal-Est,12.4258735843586,3523,1457,1455,91759,504,2785,75
4620580.01,CT,Montréal,1.31583261812973,4029,1561,1560,120932,484,3100,260
4620580.02,CT,Montréal,0.75159347367996,1085,433,430,88879,512,825,70
4620580.03,CT,Montréal,1.13921152372399,4353,1465,1465,126733,531,3160,340
4620581.01,CT,Montréal,1.32055116336495,6035,1954,1950,99874,514,4465,285
4620581.02,CT,Montréal,0.680646309994161,3836,1461,1460,103610,440,3010,160
4620582.01,CT,Montréal,1.25769460050344,7151,2991,2985,106312,523,5685,360
4620582.02,CT,Montréal,1.252969576563,6351,2475,2475,100156,511,5045,300
4620583.00,CT,Montréal,0.77285926829493,3443,1276,1275,116346,506,2745,135
4620584.00,CT,Montréal,1.65324483650726,7384,3082,3070,101535,491,5855,225
4620585.01,CT,Montréal,3.46040684654671,1450,552,550,126896,523,1180,145
4620585.02,CT,Montréal,5.55304945629997,3643,1494,1495,115794,557,3005,230
4620590.01,CT,Anjou,1.45959143640441,5237,2038,2035,137313,522,4035,460
4620590.02,CT,Anjou,0.309206736766517,3032,1337,1330,135707,489,2455,170
4620591.01,CT,Anjou,0.510010839186668,2639,1068,1065,135181,527,2245,370
4620591.02,CT,Anjou,0.68166194997263,3889,1610,1610,157935,525,3200,550
4620592.00,CT,Anjou,0.946872009981215,6773,3017,3010,149378,493,5750,665
4620593.00,CT,Anjou,1.5228138738122,6249,3040,3015,132166,570,5520,675
4620594.01,CT,Anjou,0.398794483152091,3066,1366,1360,129075,530,2575,230
4620594.02,CT,Anjou,7.83631268913388,6423,2887,2880,123003,556,5575,910
4620600.01,CT,Saint-Léonard,0.777218888439238,3922,1576,1575,260405,550,3345,275
4620600.02,CT,Saint-Léonard,0.41599586375457,3621,1656,1650,190369,517,3080,290
4620600.03,CT,Saint-Léonard,0.722859150835335,4990,1915,1910,217455,575,3975,350
4620601.01,CT,Saint-Léonard,0.296128070075989,3129,1286,1285,192334,578,2715,290
4620601.02,CT,Saint-Léonard,0.41586591473189,2894,1368,1365,204151,534,2495,260
4620602.01,CT,Saint-Léonard,0.547820430287838,3174,1314,1315,204377,596,2740,365
4620602.02,CT,Saint-Léonard,0.599289977721691,2766,1135,1135,235848,567,2295,215
4620603.01,CT,Saint-Léonard,0.537542550471663,3838,1638,1630,240702,544,3230,255
4620603.02,CT,Saint-Léonard,0.626760811487198,3693,1429,1430,218119,600,3165,245
4620603.03,CT,Saint-Léonard,0.356668566889644,3682,1261,1260,219687,539,2780,185
4620604.01,CT,Saint-Léonard,0.906681605100393,3290,1153,1155,180775,589,2810,475
4620604.02,CT,Saint-Léonard,0.291563818735778,4123,1596,1595,337598,567,3345,225
4620604.03,CT,Saint-Léonard,0.492105596636891,3217,1207,1205,238317,559,2750,185
4620604.04,CT,Saint-Léonard,0.719538229998112,3846,1410,1410,248968,559,3105,260
4620604.05,CT,Saint-Léonard,0.582720570233464,3674,1445,1445,268294,549,3020,240
4620605.01,CT,Saint-Léonard,1.33210287348175,3012,1284,1280,211059,496,2610,250
4620605.02,CT,Saint-Léonard,0.628878582637072,2011,712,710,170656,570,1745,220
4620605.03,CT,Saint-Léonard,0.983768792011976,5324,2171,2170,240418,533,4405,350
4620605.04,CT,Saint-Léonard,1.54800673053837,4776,1781,1775,175807,564,3930,390
4620605.05,CT,Saint-Léonard,0.562398805744886,2345,891,890,180691,610,1980,255
4620610.01,CT,Montréal-Nord,0.966507645827591,4555,1889,1865,157926,522,3615,120
4620610.02,CT,Montréal-Nord,0.485650955666423,4751,1794,1790,170220,543,3775,225
4620610.03,CT,Montréal-Nord,0.821794748500183,5419,2433,2425,139519,646,4665,435
4620610.04,CT,Montréal-Nord,0.198331109193504,3876,1667,1665,148456,495,2905,75
4620610.05,CT,Montréal-Nord,0.353222974505544,4520,1818,1810,178973,514,3300,90
4620610.06,CT,Montréal-Nord,0.332176618493617,2736,1034,1025,148370,511,2210,100
4620610.07,CT,Montréal-Nord,0.508321598408937,4380,2199,2195,127338,559,3515,130
4620611.01,CT,Montréal-Nord,0.737351850364506,2723,1120,1120,139425,543,2260,95
4620611.02,CT,Montréal-Nord,0.568993658383131,5321,2155,2150,136400,504,4285,190
4620612.00,CT,Montréal-Nord,0.777278334238648,3976,1637,1635,136532,520,3280,90
4620613.00,CT,Montréal-Nord,1.00615349738047,6769,2729,2725,139519,501,5375,310
4620614.00,CT,Montréal-Nord,0.456881519864798,3447,1571,1565,131454,523,2860,200
4620615.00,CT,Montréal-Nord,0.56203015942955,5011,2083,2085,137171,508,4045,215
4620616.00,CT,Montréal-Nord,0.763683757104754,5868,2364,2360,132693,526,4715,270
4620617.01,CT,Montréal-Nord,0.893469243923604,5250,2132,2125,137498,497,4390,410
4620617.02,CT,Montréal-Nord,0.663898828363419,3730,1521,1510,130488,532,3055,290
4620618.00,CT,Montréal-Nord,0.491342280630648,3247,1510,1505,137234,533,2670,150
4620619.00,CT,Montréal-Nord,0.551213662373662,6002,3219,3215,128281,589,4890,355
4620625.01,CT,Laval,5.15835704301756,5896,1841,1835,96799,691,4285,265
4620625.02,CT,Laval,1.92432796553707,5725,1721,1720,96301,701,4230,260
4620626.00,CT,Laval,10.4456957869326,3498,1257,1255,105448,621,2720,285
4620627.00,CT,Laval,5.22873741540566,7180,2652,2640,109896,547,4990,420
4620628.01,CT,Laval,1.74258489431548,4420,1782,1780,115174,521,3705,395
4620628.02,CT,Laval,0.786327594972596,3672,1485,1480,110673,524,3005,475
