GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA06_2053: Owner-occupied private non-farm, non-reserve dwellings","v_CA06_2049: Tenant-occupied private non-farm, non-reserve dwellings"
4620001.00,CT,Montréal,0.45831,2498,1306,1243,525.00,720.00
4620002.00,CT,Montréal,0.38654,2819,1399,1343,555.00,785.00
4620003.00,CT,Montréal,0.7392,6407,2969,2884,1230.00,1655.00
4620004.00,CT,Montréal,0.45157,3223,1627,1559,615.00,940.00
4620005.00,CT,Montréal,0.56196,3188,1664,1601,535.00,1060.00
4620006.00,CT,Montréal,0.6476,4568,2092,2013,485.00,1525.00
4620007.00,CT,Montréal,1.09934,5712,2894,2807,1420.00,1380.00
4620008.00,CT,Montréal,0.62386,2973,1467,1424,750.00,680.00
4620009.00,CT,Montréal,4.27007,3554,1696,1643,665.00,980.00
4620010.00,CT,Montréal,0.93219,1351,669,643,275.00,365.00
4620011.00,CT,Montréal,1.24971,5160,2246,2172,1000.00,1170.00
4620012.01,CT,Montréal,0.23605,2494,1337,1305,120.00,1185.00
4620012.02,CT,Montréal,0.39672,4018,2124,2054,260.00,1795.00
4620013.00,CT,Montréal,1.08425,4427,2457,2365,850.00,1515.00
4620014.01,CT,Montréal,0.90619,6181,3317,3175,965.00,2215.00
4620014.02,CT,Montréal,0.88105,17,10,8,x,x
4620015.00,CT,Montréal,0.37537,3522,1874,1794,200.00,1595.00
4620016.00,CT,Montréal,0.51879,2569,1244,1163,190.00,975.00
4620017.00,CT,Montréal,0.22322,1888,1072,1037,255.00,785.00
4620018.00,CT,Montréal,0.36725,2148,1197,1141,150.00,990.00
4620019.00,CT,Montréal,0.33668,2350,1350,1270,225.00,1045.00
4620021.00,CT,Montréal,0.44006,3243,1644,1569,195.00,1375.00
4620022.00,CT,Montréal,0.16973,1663,832,793,135.00,665.00
4620023.00,CT,Montréal,0.3575,1249,682,647,125.00,525.00
4620024.00,CT,Montréal,0.27387,2577,1416,1357,210.00,1145.00
4620025.00,CT,Montréal,0.22474,2884,1429,1326,255.00,1070.00
4620026.00,CT,Montréal,0.17289,2181,1232,1178,190.00,985.00
4620027.00,CT,Montréal,0.09487,1806,967,913,100.00,820.00
4620028.00,CT,Montréal,0.15496,2070,1171,1123,175.00,940.00
4620029.00,CT,Montréal,0.39757,3802,2050,1970,365.00,1605.00
4620030.00,CT,Montréal,0.29932,3348,1960,1876,350.00,1520.00
4620031.00,CT,Montréal,0.25232,2677,1574,1491,360.00,1130.00
4620032.00,CT,Montréal,0.12692,1520,964,905,175.00,730.00
4620033.00,CT,Montréal,0.15745,1878,1018,957,250.00,710.00
4620034.00,CT,Montréal,0.21681,2463,1291,1216,270.00,945.00
4620035.00,CT,Montréal,0.18205,2013,1188,1141,135.00,1005.00
4620036.00,CT,Montréal,0.18516,2006,1183,1125,165.00,955.00
4620037.00,CT,Montréal,0.50783,2992,1836,1762,235.00,1520.00
4620038.00,CT,Montréal,0.21521,1960,1050,1000,165.00,835.00
4620039.00,CT,Montréal,0.47191,1499,757,710,80.00,630.00
4620040.00,CT,Montréal,2.63314,0,0,0,x,x
4620041.00,CT,Montréal,0.26224,1669,1033,955,90.00,870.00
4620042.00,CT,Montréal,0.10486,886,569,533,135.00,400.00
4620043.00,CT,Montréal,0.34392,902,542,504,-,-
4620044.00,CT,Montréal,0.13623,2068,1262,1171,310.00,860.00
4620045.00,CT,Montréal,0.11753,1492,999,927,125.00,800.00
4620046.00,CT,Montréal,0.16039,2010,1171,1094,235.00,860.00
4620047.00,CT,Montréal,0.11563,695,403,376,95.00,285.00
4620048.00,CT,Montréal,0.13992,2133,1225,1173,155.00,1015.00
4620049.00,CT,Montréal,0.16404,1373,917,851,165.00,685.00
4620050.00,CT,Montréal,0.07109,1372,760,727,100.00,625.00
4620051.00,CT,Montréal,0.21677,1536,927,826,205.00,620.00
4620052.00,CT,Montréal,0.13986,1964,1157,1070,145.00,925.00
4620053.00,CT,Montréal,0.10278,736,567,521,85.00,435.00
4620054.00,CT,Montréal,0.15407,1390,643,555,-,-
4620055.01,CT,Montréal,0.70896,3720,2548,2063,1170.00,890.00
4620055.02,CT,Montréal,1.40373,584,545,291,265.00,25.00
4620056.00,CT,Montréal,0.2881,1482,679,618,100.00,520.00
4620057.00,CT,Montréal,0.14468,1399,692,410,x,x
4620058.00,CT,Montréal,0.15228,963,643,598,120.00,475.00
4620059.00,CT,Montréal,0.20241,1324,856,753,235.00,515.00
4620060.00,CT,Montréal,0.09016,1715,789,778,10.00,770.00
4620061.00,CT,Montréal,0.2161,534,350,296,90.00,205.00
4620062.00,CT,Montréal,0.82956,777,501,292,195.00,95.00
4620063.00,CT,Montréal,0.3618,441,251,216,15.00,205.00
4620064.00,CT,Montréal,0.23795,1175,989,672,15.00,655.00
4620065.01,CT,Montréal,0.13615,6171,4728,3833,140.00,3695.00
4620065.02,CT,Montréal,0.14746,2581,1868,1488,75.00,1415.00
4620066.01,CT,Montréal,0.20423,2579,1852,1457,370.00,1085.00
4620066.02,CT,Montréal,0.15411,2017,1424,1188,85.00,1105.00
4620067.00,CT,Montréal,0.17633,1873,870,819,285.00,535.00
4620068.00,CT,Montréal,0.19137,2135,731,695,60.00,635.00
4620069.00,CT,Montréal,0.69358,2686,1612,1427,1005.00,420.00
4620070.00,CT,Montréal,0.62217,1146,824,669,385.00,280.00
4620071.00,CT,Montréal,0.41141,0,0,0,x,x
4620072.00,CT,Montréal,2.58326,3550,1810,1712,370.00,1340.00
4620073.00,CT,Montréal,0.33274,1323,788,699,240.00,465.00
4620074.00,CT,Montréal,0.39779,3729,1858,1722,495.00,1230.00
4620075.00,CT,Montréal,0.31256,2704,1364,1289,195.00,1095.00
4620076.00,CT,Montréal,0.3509,2623,1342,1252,245.00,1005.00
4620077.00,CT,Montréal,0.41852,2461,1052,1015,355.00,660.00
4620078.00,CT,Montréal,0.38515,3755,2051,1928,805.00,1120.00
4620079.00,CT,Montréal,0.60619,4446,2481,2289,470.00,1815.00
4620080.00,CT,Montréal,0.09043,775,436,410,55.00,350.00
4620081.00,CT,Montréal,0.26371,2459,1345,1271,160.00,1110.00
4620082.00,CT,Montréal,0.27322,2113,1072,1013,60.00,955.00
4620083.00,CT,Montréal,0.42903,3120,1613,1533,440.00,1090.00
4620084.00,CT,Montréal,0.37043,1889,903,840,165.00,675.00
4620085.00,CT,Montréal,1.18434,847,385,355,95.00,260.00
4620086.00,CT,Montréal,0.52301,4005,2149,2072,660.00,1410.00
4620087.00,CT,Montréal,0.2557,3183,1503,1411,365.00,1045.00
4620088.00,CT,Montréal,0.33379,3613,1949,1871,550.00,1320.00
4620089.00,CT,Montréal,0.51392,4777,2468,2358,910.00,1445.00
4620090.00,CT,Montréal,0.44807,4376,2177,2102,740.00,1365.00
4620091.00,CT,Montréal,1.06156,0,0,0,x,x
4620092.00,CT,Montréal,0.56037,6223,2898,2808,990.00,1815.00
4620093.00,CT,Montréal,0.73459,3392,1628,1556,540.00,1020.00
4620094.01,CT,Montréal,1.7813,5962,3022,2816,505.00,2315.00
4620094.02,CT,Montréal,1.88081,15,8,6,x,x
4620095.00,CT,Montréal,0.22608,2177,1230,1120,155.00,960.00
4620096.00,CT,Montréal,0.18641,2145,1116,1036,350.00,680.00
4620097.01,CT,Montréal,0.35291,6285,3458,3286,510.00,2775.00
4620097.02,CT,Montréal,0.39294,3644,2028,1894,170.00,1720.00
4620098.00,CT,Montréal,1.02722,5511,2473,2307,1285.00,1020.00
4620099.00,CT,Montréal,0.68903,4761,2431,2324,890.00,1435.00
4620100.00,CT,Montréal,0.81307,7618,3637,3373,1090.00,2280.00
4620101.01,CT,Montréal,0.35543,4262,1953,1858,635.00,1220.00
4620101.02,CT,Montréal,0.36341,3953,1685,1586,340.00,1250.00
4620102.00,CT,Montréal,0.59248,4051,2149,1962,815.00,1145.00
4620103.00,CT,Montréal,0.33938,2412,1101,1070,600.00,470.00
4620104.00,CT,Montréal,0.37777,2738,1138,1093,730.00,360.00
4620105.00,CT,Montréal,0.3063,3274,1703,1556,675.00,880.00
4620106.00,CT,Montréal,0.22501,1943,935,894,335.00,560.00
4620107.00,CT,Montréal,0.16625,1369,826,742,190.00,550.00
4620108.00,CT,Montréal,0.56976,3969,1849,1557,765.00,795.00
4620109.00,CT,Montréal,0.17553,2031,1107,1010,230.00,770.00
4620110.00,CT,Montréal,0.23887,3866,2059,1956,205.00,1750.00
4620111.00,CT,Montréal,0.73497,6581,3027,2816,1215.00,1595.00
4620112.01,CT,Montréal,0.64273,5215,1770,1692,485.00,1205.00
4620112.02,CT,Montréal,0.28029,4394,2106,2010,190.00,1820.00
4620113.00,CT,Montréal,0.5027,5130,2259,2136,500.00,1630.00
4620114.00,CT,Montréal,0.28598,2049,960,879,305.00,580.00
4620115.01,CT,Montréal,0.21858,2011,967,843,370.00,475.00
4620115.02,CT,Montréal,0.42737,5891,3799,3478,155.00,3320.00
4620116.00,CT,Montréal,0.63992,7194,3240,3045,395.00,2650.00
4620117.00,CT,Montréal,0.27245,4504,1574,1521,225.00,1290.00
4620118.00,CT,Montréal,0.29853,4429,1642,1567,385.00,1180.00
4620119.00,CT,Montréal,0.56733,6649,2571,2469,360.00,2105.00
4620120.00,CT,Montréal,2.78411,3916,1757,1645,665.00,980.00
4620121.00,CT,Montréal,0.37562,1753,708,692,395.00,295.00
4620122.00,CT,Montréal,0.66705,7185,3321,3149,110.00,3035.00
4620123.00,CT,Montréal,0.41197,6543,3449,3181,240.00,2945.00
4620124.00,CT,Montréal,0.37997,5884,2795,2618,235.00,2385.00
4620125.00,CT,Montréal,0.4677,6359,2895,2689,1110.00,1575.00
4620126.00,CT,Montréal,0.73564,2029,1078,885,290.00,595.00
4620127.01,CT,Montréal,0.48342,5561,3682,3298,365.00,2935.00
4620127.02,CT,Montréal,1.32742,5,4,3,x,x
4620128.00,CT,Montréal,3.01604,3645,2068,1804,960.00,845.00
4620129.01,CT,Montréal,0.28381,4039,2877,2353,765.00,1590.00
4620129.02,CT,Montréal,0.36278,3815,2946,2332,335.00,1995.00
4620130.00,CT,Montréal,0.15672,3266,2874,2036,-,-
4620131.00,CT,Montréal,0.1024,3457,2727,2134,175.00,1955.00
4620132.00,CT,Montréal,0.2698,4992,3849,3059,330.00,2730.00
4620133.00,CT,Montréal,0.14636,2414,1719,1477,295.00,1180.00
4620134.00,CT,Montréal,0.08719,835,575,497,200.00,300.00
4620135.00,CT,Montréal,0.12042,1675,986,912,355.00,560.00
4620136.00,CT,Montréal,0.18142,2740,1616,1469,475.00,990.00
4620137.00,CT,Montréal,0.18509,1122,713,606,120.00,480.00
4620138.00,CT,Montréal,0.28223,2039,1168,1053,355.00,700.00
4620139.00,CT,Montréal,0.22172,3123,1841,1671,655.00,1015.00
4620140.00,CT,Montréal,0.11688,1398,748,714,340.00,375.00
4620141.00,CT,Montréal,0.12192,1580,902,852,390.00,460.00
4620142.00,CT,Montréal,0.10667,1595,966,889,335.00,555.00
4620143.00,CT,Montréal,0.17205,2339,1596,1485,260.00,1225.00
4620144.00,CT,Montréal,0.1878,3372,2186,2021,555.00,1460.00
4620145.00,CT,Montréal,0.43966,0,0,0,x,x
4620146.00,CT,Montréal,0.14211,2293,1547,1432,385.00,1045.00
4620147.00,CT,Montréal,0.16782,2736,1626,1530,300.00,1235.00
4620148.00,CT,Montréal,0.14474,1225,512,486,175.00,305.00
4620149.00,CT,Montréal,0.13874,3312,1931,1819,555.00,1265.00
4620150.00,CT,Montréal,0.16591,2450,1469,1371,285.00,1090.00
4620151.00,CT,Montréal,0.11575,2106,1174,1119,290.00,825.00
4620152.00,CT,Montréal,0.13782,1504,907,859,160.00,700.00
4620153.00,CT,Montréal,0.2781,866,486,450,65.00,380.00
4620154.00,CT,Montréal,0.12595,614,368,356,50.00,305.00
4620155.00,CT,Montréal,0.10822,1724,1078,1034,170.00,860.00
4620156.00,CT,Montréal,0.13931,1946,1163,1101,240.00,860.00
4620157.00,CT,Montréal,0.16235,2022,1144,1088,350.00,735.00
4620158.00,CT,Montréal,0.14118,2054,1329,1253,275.00,975.00
4620159.00,CT,Montréal,0.12367,1836,1039,983,380.00,605.00
4620160.00,CT,Montréal,0.12169,1719,1115,1048,335.00,710.00
4620161.00,CT,Montréal,0.13892,1951,1070,1011,305.00,705.00
4620162.00,CT,Montréal,0.09542,1635,994,914,265.00,655.00
4620163.00,CT,Montréal,0.20233,3060,1603,1479,470.00,1005.00
4620164.00,CT,Montréal,0.06972,1237,783,716,200.00,510.00
4620165.00,CT,Montréal,0.14822,2405,1226,1100,205.00,895.00
4620166.00,CT,Montréal,0.23196,446,252,236,50.00,185.00
4620167.00,CT,Montréal,0.20387,2453,1231,1168,280.00,885.00
4620168.00,CT,Montréal,0.16845,2593,1139,1078,375.00,705.00
4620169.00,CT,Montréal,0.14677,2204,1041,978,375.00,605.00
4620170.00,CT,Montréal,0.15587,2119,1130,1029,295.00,735.00
4620171.00,CT,Montréal,0.48111,4419,2487,2336,755.00,1580.00
4620172.00,CT,Montréal,0.20133,2043,1427,1333,250.00,1085.00
4620173.00,CT,Montréal,0.18567,1791,1114,1048,300.00,745.00
4620174.00,CT,Montréal,0.22836,1677,1035,993,335.00,660.00
4620175.00,CT,Montréal,0.1181,1880,1108,1045,335.00,710.00
4620176.00,CT,Montréal,0.1149,1597,927,893,175.00,715.00
4620177.00,CT,Montréal,0.09907,1244,746,711,135.00,575.00
4620178.00,CT,Montréal,0.28056,2392,1446,1379,210.00,1170.00
4620179.00,CT,Montréal,0.49465,3821,2271,2147,375.00,1775.00
4620180.00,CT,Montréal,0.2635,3572,1984,1908,405.00,1500.00
4620181.00,CT,Montréal,0.33062,3816,2104,2020,425.00,1600.00
4620182.00,CT,Montréal,0.13969,2150,1189,1146,270.00,880.00
4620183.00,CT,Montréal,0.13216,2185,1264,1214,270.00,945.00
4620184.00,CT,Montréal,0.21975,3031,1568,1516,455.00,1055.00
4620185.00,CT,Montréal,0.39661,5148,2879,2768,740.00,2025.00
4620186.00,CT,Montréal,0.37957,4426,2416,2338,440.00,1895.00
4620187.01,CT,Montréal,0.36489,2475,1345,1266,305.00,960.00
4620187.02,CT,Montréal,1.13409,9189,4989,4796,2060.00,2730.00
4620188.01,CT,Montréal,0.14557,2137,1181,1131,325.00,800.00
4620188.02,CT,Montréal,0.22689,2558,1446,1376,390.00,985.00
4620189.00,CT,Montréal,1.47636,5,1,1,x,x
4620190.01,CT,Montréal,0.45972,3477,1879,1812,760.00,1050.00
4620190.02,CT,Montréal,1.04295,3320,1891,1836,860.00,975.00
4620191.00,CT,Montréal,1.67907,6089,3087,2956,1160.00,1795.00
4620192.00,CT,Montréal,0.78718,3348,1203,1176,825.00,350.00
4620193.00,CT,Montréal,0.26739,1984,947,916,420.00,500.00
4620194.00,CT,Montréal,1.19061,5171,2244,2195,840.00,1355.00
4620195.01,CT,Montréal,0.54153,3539,1685,1632,525.00,1110.00
4620195.02,CT,Montréal,0.5967,5427,2495,2432,810.00,1620.00
4620195.03,CT,Montréal,0.90561,5047,2372,2317,865.00,1450.00
4620196.00,CT,Montréal,0.39926,3899,2222,2124,645.00,1475.00
4620197.00,CT,Montréal,0.59694,4709,2499,2385,660.00,1725.00
4620198.00,CT,Montréal,0.64179,4830,2605,2513,860.00,1655.00
4620199.00,CT,Montréal,0.22507,2564,1400,1347,440.00,905.00
4620200.00,CT,Montréal,0.3109,4345,2280,2200,630.00,1565.00
4620201.00,CT,Montréal,0.92732,6855,3629,3495,810.00,2675.00
4620202.00,CT,Montréal,0.60971,4374,2412,2323,655.00,1670.00
4620203.00,CT,Montréal,0.23778,2749,1527,1489,420.00,1065.00
4620204.00,CT,Montréal,0.23466,2694,1508,1442,390.00,1050.00
4620205.00,CT,Montréal,0.17705,2126,1205,1162,345.00,815.00
4620206.00,CT,Montréal,0.23278,2617,1460,1386,470.00,915.00
4620207.00,CT,Montréal,0.25643,3356,1835,1755,470.00,1285.00
4620208.00,CT,Montréal,0.20053,2568,1384,1333,415.00,920.00
4620209.00,CT,Montréal,0.66349,5928,3084,2932,770.00,2155.00
4620210.00,CT,Montréal,0.32663,3588,2120,1996,365.00,1630.00
4620211.00,CT,Montréal,0.17672,2279,1307,1268,245.00,1010.00
4620212.00,CT,Montréal,0.19487,2491,1444,1370,310.00,1060.00
4620213.00,CT,Montréal,0.19261,2651,1373,1323,420.00,900.00
4620214.00,CT,Montréal,0.25562,2554,1424,1358,310.00,1050.00
4620215.00,CT,Montréal,0.23137,2190,1231,1167,200.00,965.00
4620216.00,CT,Montréal,0.32149,2259,1275,1202,175.00,1030.00
4620217.00,CT,Montréal,0.16073,2689,1456,1385,290.00,1095.00
4620218.00,CT,Montréal,0.28179,2873,1656,1539,190.00,1345.00
4620219.00,CT,Montréal,0.31553,2412,1165,1096,265.00,835.00
4620220.00,CT,Montréal,0.40794,5895,2747,2506,440.00,2070.00
4620221.00,CT,Montréal,0.32519,6498,2868,2675,520.00,2155.00
4620222.00,CT,Montréal,0.20098,3882,1622,1529,370.00,1160.00
4620223.01,CT,Montréal,0.14728,4240,1637,1547,160.00,1390.00
4620223.02,CT,Montréal,0.19873,3350,1313,1264,305.00,955.00
4620224.00,CT,Montréal,0.37597,6396,2560,2425,470.00,1950.00
4620225.00,CT,Montréal,0.64989,1379,686,628,260.00,365.00
4620226.00,CT,Montréal,0.25042,3103,1643,1578,520.00,1055.00
4620227.00,CT,Montréal,0.11694,1504,804,782,175.00,605.00
4620228.00,CT,Montréal,0.11308,1539,792,762,210.00,550.00
4620229.00,CT,Montréal,0.47293,0,0,0,x,x
4620230.00,CT,Montréal,0.11818,1863,998,960,255.00,705.00
4620231.00,CT,Montréal,0.10435,1677,909,882,270.00,610.00
4620232.00,CT,Montréal,0.36424,3080,1635,1570,565.00,1000.00
4620233.00,CT,Montréal,0.10737,2049,1090,1055,165.00,890.00
4620234.00,CT,Montréal,0.15022,2255,1235,1172,220.00,950.00
4620235.00,CT,Montréal,0.11838,1856,1022,977,290.00,690.00
4620236.00,CT,Montréal,0.10765,1659,956,919,225.00,700.00
4620237.00,CT,Montréal,0.22222,3136,1610,1554,405.00,1150.00
4620238.00,CT,Montréal,0.16423,2400,1291,1243,325.00,920.00
4620239.00,CT,Montréal,0.54659,4574,2628,2479,495.00,1980.00
4620240.00,CT,Montréal,0.30413,2856,1489,1441,380.00,1060.00
4620241.00,CT,Montréal,0.21435,2941,1404,1352,370.00,985.00
4620242.00,CT,Montréal,0.37218,6373,3143,3024,755.00,2265.00
4620243.00,CT,Montréal,0.25381,4088,1842,1775,375.00,1400.00
4620244.00,CT,Montréal,0.17656,2234,1125,1094,215.00,875.00
4620245.00,CT,Montréal,0.22007,2684,1546,1474,300.00,1175.00
4620247.00,CT,Montréal,0.19427,2204,1216,1162,370.00,795.00
4620249.00,CT,Montréal,0.53629,4285,2169,2097,720.00,1385.00
4620250.00,CT,Montréal,0.44743,3808,1913,1829,695.00,1130.00
4620251.01,CT,Montréal,0.46597,3815,1567,1528,550.00,975.00
4620251.02,CT,Montréal,0.24947,2568,1228,1157,355.00,800.00
4620252.00,CT,Montréal,0.32806,4948,2322,2200,725.00,1475.00
4620253.00,CT,Montréal,0.45442,2831,1185,1149,355.00,795.00
4620254.00,CT,Montréal,0.62045,3882,1823,1736,700.00,1035.00
4620256.00,CT,Montréal,1.8574,3823,1502,1431,475.00,950.00
4620257.00,CT,Montréal,1.33004,4590,1722,1674,490.00,1180.00
4620258.00,CT,Montréal,0.40103,4910,1798,1736,350.00,1385.00
4620259.00,CT,Montréal,0.36575,6202,2466,2360,455.00,1905.00
4620260.00,CT,Montréal,0.54698,2268,887,857,280.00,580.00
4620261.00,CT,Montréal,0.62697,2872,1126,1094,400.00,695.00
4620262.00,CT,Montréal,0.74137,4509,1744,1676,615.00,1065.00
4620263.00,CT,Montréal,0.75557,4003,1732,1667,585.00,1085.00
4620264.01,CT,Montréal,1.21501,5573,2572,2509,1025.00,1485.00
4620264.02,CT,Montréal,0.89037,4507,2447,2323,1395.00,930.00
4620265.00,CT,Montréal,0.47882,4379,2328,2207,780.00,1425.00
4620266.00,CT,Montréal,0.76071,3377,1777,1728,455.00,1275.00
4620267.00,CT,Montréal,1.10338,6020,2600,2478,1020.00,1460.00
4620268.01,CT,Montréal,0.57657,6087,3295,3119,1455.00,1665.00
4620268.02,CT,Montréal,0.33308,3770,1766,1508,435.00,1070.00
4620268.03,CT,Montréal,1.29566,0,0,0,x,x
4620269.00,CT,Montréal,0.77417,4059,2023,1913,440.00,1475.00
4620270.00,CT,Montréal,0.67784,4256,2264,2170,740.00,1430.00
4620271.00,CT,Montréal,0.47913,3140,1552,1501,815.00,685.00
4620272.00,CT,Montréal,0.49943,3573,1880,1825,590.00,1235.00
4620273.00,CT,Montréal,0.57821,4255,2143,2079,805.00,1275.00
4620274.00,CT,Montréal,0.4798,2966,1418,1358,470.00,890.00
4620275.00,CT,Montréal,0.61621,4061,2119,2018,695.00,1325.00
4620276.00,CT,Montréal,0.88793,4971,2595,2481,800.00,1680.00
4620277.00,CT,Montréal,0.54901,4461,2039,1942,505.00,1435.00
4620278.00,CT,Montréal,0.59083,4303,2192,2120,665.00,1455.00
4620279.00,CT,Montréal,0.93642,4255,2182,2107,630.00,1475.00
4620280.00,CT,Montréal,0.60081,4402,2220,2136,785.00,1350.00
4620281.00,CT,Montréal,1.07953,3572,1703,1636,825.00,805.00
