GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA06_2053: Owner-occupied private non-farm, non-reserve dwellings","v_CA06_2049: Tenant-occupied private non-farm, non-reserve dwellings"
4620676.01,CT,Repentigny,1.54905,3552,1402,1382,1155.00,230.00
4620676.02,CT,Repentigny,1.32879,2990,1127,1114,1080.00,35.00
4620676.03,CT,Repentigny,1.20354,2357,915,910,895.00,15.00
4620676.04,CT,Repentigny,1.63288,3330,1164,1145,1110.00,35.00
4620677.01,CT,Repentigny,2.26526,6426,2872,2803,1735.00,1070.00
4620677.02,CT,Repentigny,2.25504,5549,2614,2574,1305.00,1270.00
4620677.03,CT,Repentigny,2.76544,7827,2903,2838,2405.00,415.00
4620677.05,CT,Repentigny,2.03351,5107,1713,1689,1575.00,110.00
4620677.06,CT,Repentigny,2.87057,3072,995,969,925.00,45.00
4620677.07,CT,Repentigny,1.03874,4296,1622,1603,1165.00,440.00
4620677.08,CT,Repentigny,2.49493,6429,2404,2292,2090.00,200.00
4620681.00,CT,Saint-Sulpice,36.36045,3332,1288,1256,1055.00,190.00
4620682.02,CT,Repentigny,12.27732,2669,1075,1047,680.00,355.00
4620682.03,CT,Repentigny,21.65386,5898,2332,2256,1835.00,415.00
4620682.04,CT,Repentigny,1.16469,3639,1403,1365,1075.00,290.00
4620682.05,CT,Repentigny,0.77404,3228,1142,1127,955.00,170.00
4620682.06,CT,Repentigny,1.73983,4260,1483,1466,1415.00,50.00
4620683.00,CT,Charlemagne,2.31137,5594,2614,2526,1425.00,1095.00
4620684.03,CT,Terrebonne,17.11133,6049,2078,2023,1930.00,90.00
4620684.04,CT,Terrebonne,13.49643,8024,2848,2771,2590.00,180.00
4620684.05,CT,Terrebonne,3.96325,5403,1859,1831,1695.00,135.00
4620684.06,CT,Terrebonne,7.75314,7587,3039,2885,2035.00,850.00
4620685.02,CT,Mascouche,56.63087,3925,1504,1461,1220.00,205.00
4620685.03,CT,Mascouche,7.79406,3961,1553,1521,1160.00,360.00
4620685.04,CT,Mascouche,0.84491,3400,1104,1091,1020.00,65.00
4620685.05,CT,Mascouche,2.82982,3916,1435,1416,1045.00,360.00
4620685.06,CT,Mascouche,7.11611,6940,2673,2534,1990.00,545.00
4620686.01,CT,Mascouche,26.0741,4538,1614,1578,1435.00,145.00
4620686.02,CT,Mascouche,3.95912,3638,1293,1257,1130.00,130.00
4620686.03,CT,Mascouche,2.04479,3446,1222,1201,1095.00,110.00
4620687.01,CT,Terrebonne,3.12272,4010,1481,1457,1235.00,220.00
4620687.02,CT,Terrebonne,42.60441,9161,3428,3267,2985.00,280.00
4620687.03,CT,Terrebonne,15.7333,6051,2237,2186,1935.00,250.00
4620687.04,CT,Terrebonne,1.75937,5255,1896,1873,1485.00,390.00
4620687.06,CT,Terrebonne,2.81243,5388,2090,2061,1435.00,620.00
4620687.07,CT,Terrebonne,1.87563,6000,2081,2060,2005.00,55.00
4620688.02,CT,Sainte-Anne-des-Plaines,89.21236,2822,928,907,755.00,130.00
4620688.03,CT,Sainte-Anne-des-Plaines,2.06163,4898,1801,1756,1330.00,425.00
4620688.04,CT,Sainte-Anne-des-Plaines,1.74197,5281,1900,1853,1480.00,375.00
4620689.01,CT,Terrebonne,2.83092,4230,1492,1447,1355.00,85.00
4620689.02,CT,Terrebonne,1.57388,3654,1300,1257,1185.00,70.00
4620689.03,CT,Terrebonne,3.8213,6598,2393,2298,1945.00,350.00
4620689.04,CT,Terrebonne,32.14741,4958,1751,1690,1450.00,220.00
4620690.00,CT,Lavaltrie,65.67533,5826,2225,2143,1805.00,315.00
4620691.00,CT,Lavaltrie,2.80984,6294,2330,2289,1850.00,440.00
4620692.00,CT,L'Assomption,64.89779,6841,2507,2453,2075.00,360.00
4620693.00,CT,L'Assomption,2.25104,5311,2344,2292,1030.00,1265.00
4620694.00,CT,L'Assomption,35.46704,4586,1675,1637,1510.00,110.00
4620700.01,CT,Terrebonne,1.31595,4847,2387,2306,1005.00,1315.00
4620700.03,CT,Terrebonne,1.53538,2909,1269,1248,725.00,530.00
4620700.04,CT,Terrebonne,1.54976,4579,2230,2160,1120.00,1040.00
4620701.00,CT,Bois-des-Filion,4.27618,8383,3365,3241,2610.00,625.00
4620702.01,CT,Lorraine,2.12721,2656,940,934,925.00,15.00
4620702.02,CT,Lorraine,3.89469,6957,2310,2277,2220.00,60.00
4620703.02,CT,Rosemère,4.40682,3839,1502,1459,1255.00,200.00
4620703.03,CT,Rosemère,3.03987,4553,1627,1583,1400.00,180.00
4620703.04,CT,Rosemère,3.24541,5781,1872,1830,1780.00,45.00
4620704.01,CT,Boisbriand,1.81485,4770,2268,2196,895.00,1305.00
4620704.04,CT,Boisbriand,1.77155,4838,1670,1655,1515.00,135.00
4620704.05,CT,Boisbriand,4.9345,6647,2328,2297,1880.00,415.00
4620704.06,CT,Boisbriand,2.39123,1845,711,691,565.00,130.00
4620704.08,CT,Boisbriand,14.57849,4443,1399,1318,840.00,475.00
4620704.09,CT,Boisbriand,2.40926,3940,1442,1416,865.00,550.00
4620705.01,CT,Sainte-Thérèse,1.61016,3604,1246,1234,1235.00,0.00
4620705.02,CT,Sainte-Thérèse,1.95577,5337,2760,2706,1115.00,1590.00
4620706.00,CT,Sainte-Thérèse,1.36219,3275,1938,1762,510.00,1250.00
4620707.00,CT,Sainte-Thérèse,1.85855,4562,2391,2305,800.00,1505.00
4620708.01,CT,Sainte-Thérèse,1.19212,5017,2348,2272,995.00,1280.00
4620708.02,CT,Sainte-Thérèse,1.60823,3429,1519,1464,930.00,540.00
4620709.01,CT,Blainville,3.72671,5594,2032,1995,1635.00,360.00
4620709.02,CT,Blainville,2.3458,5175,2123,2056,1430.00,625.00
4620710.01,CT,Blainville,34.62472,8380,2745,2705,2600.00,105.00
4620710.02,CT,Blainville,6.9688,11546,3649,3600,3385.00,215.00
4620710.03,CT,Blainville,3.08341,7027,2571,2501,2100.00,400.00
4620710.04,CT,Blainville,4.65883,8771,3279,3230,2380.00,845.00
4620725.03,CT,Saint-Eustache,1.56199,3590,1419,1387,1150.00,240.00
4620725.04,CT,Saint-Eustache,2.66794,3355,1318,1285,1100.00,185.00
4620725.06,CT,Saint-Eustache,51.9591,1709,657,636,530.00,75.00
4620725.07,CT,Saint-Eustache,1.43795,6339,2154,2117,1960.00,155.00
4620725.08,CT,Saint-Eustache,5.36676,5756,2116,2090,1865.00,225.00
4620726.01,CT,Saint-Eustache,1.87305,6483,2816,2733,1625.00,1105.00
4620726.03,CT,Saint-Eustache,1.30848,5049,2263,2196,1135.00,1060.00
4620726.04,CT,Saint-Eustache,0.78418,2107,703,694,660.00,30.00
4620727.01,CT,Saint-Eustache,1.11888,3378,1684,1648,760.00,885.00
4620727.02,CT,Saint-Eustache,1.56225,4296,1991,1906,975.00,925.00
4620728.01,CT,Deux-Montagnes,1.74978,6553,2518,2473,1900.00,575.00
4620728.02,CT,Deux-Montagnes,1.98132,4332,1663,1636,1265.00,375.00
4620728.03,CT,Deux-Montagnes,0.92362,2702,993,977,860.00,120.00
4620729.00,CT,Deux-Montagnes,1.50316,3815,1736,1695,1095.00,595.00
4620730.01,CT,Sainte-Marthe-sur-le-Lac,6.36783,4897,1884,1788,1700.00,85.00
4620730.02,CT,Sainte-Marthe-sur-le-Lac,3.15193,6414,2577,2488,2280.00,205.00
4620731.00,CT,Pointe-Calumet,5.06839,6574,2712,2565,2075.00,490.00
4620732.01,CT,Saint-Joseph-du-Lac,41.64298,4958,1794,1750,1455.00,235.00
4620732.02,CT,Oka,69.66997,3300,1367,1311,1120.00,175.00
4620733.00,CT,Mirabel,275.03383,5799,2358,2169,1600.00,430.00
4620734.01,CT,Mirabel,131.50244,7269,2731,2647,2025.00,595.00
4620734.02,CT,Mirabel,61.33754,11179,4179,4014,3275.00,705.00
4620735.01,CT,Mirabel,52.86758,6078,2413,2343,1590.00,720.00
4620735.02,CT,Mirabel,9.05657,5943,2280,2208,1515.00,690.00
4620740.00,CT,Gore,192.21066,11676,5291,4510,4135.00,360.00
4620750.01,CT,Notre-Dame-de-l'Île-Perrot,15.3975,4686,1726,1676,1605.00,75.00
4620750.02,CT,Notre-Dame-de-l'Île-Perrot,12.34191,5199,1733,1685,1610.00,70.00
4620750.03,CT,L'Île-Perrot,6.49421,11912,5186,5020,3410.00,1610.00
4620751.01,CT,Pincourt,3.19839,5803,2401,2282,1875.00,410.00
4620751.02,CT,Pincourt,4.34131,5394,1876,1816,1715.00,100.00
4620755.01,CT,Vaudreuil-Dorion,21.25491,6824,2988,2871,2010.00,845.00
4620755.02,CT,Vaudreuil-Dorion,5.48196,3771,1670,1578,1145.00,430.00
4620756.02,CT,Vaudreuil-Dorion,10.78558,828,305,291,255.00,30.00
4620756.03,CT,Vaudreuil-Dorion,34.52656,6026,2192,2114,2040.00,65.00
4620756.04,CT,Vaudreuil-Dorion,2.80466,5864,2277,2230,1660.00,565.00
4620756.05,CT,Vaudreuil-Dorion,2.27296,4940,2178,2114,1390.00,725.00
4620757.00,CT,Hudson,21.94806,5088,2160,2075,1830.00,245.00
4620758.01,CT,Saint-Lazare,39.39343,8070,2657,2612,2555.00,55.00
4620758.02,CT,Saint-Lazare,27.54507,8946,3108,3067,2790.00,275.00
4620760.00,CT,Les Cèdres,78.22852,5732,2165,2113,1795.00,300.00
4620775.00,CT,Léry,10.53063,2385,1014,972,810.00,160.00
4620776.00,CT,Beauharnois,8.48027,2808,1205,1183,995.00,195.00
4620777.00,CT,Beauharnois,61.12436,9110,4052,3933,2325.00,1590.00
4620780.00,CT,Saint-Jérôme,1.46579,3561,1646,1592,840.00,750.00
4620781.00,CT,Saint-Jérôme,2.60282,5385,3157,2951,805.00,2140.00
4620782.00,CT,Saint-Jérôme,2.57812,3166,1588,1546,635.00,910.00
4620783.00,CT,Saint-Jérôme,5.12567,4595,2338,2243,765.00,1480.00
4620784.00,CT,Saint-Jérôme,1.29363,4129,2015,1950,470.00,1475.00
4620785.00,CT,Saint-Jérôme,3.64962,4324,2076,2016,795.00,1225.00
4620786.00,CT,Saint-Jérôme,3.41117,4826,2021,1963,1235.00,730.00
4620787.00,CT,Saint-Jérôme,6.53942,6790,2845,2785,1795.00,1000.00
4620788.00,CT,Saint-Jérôme,2.22142,5288,2509,2386,940.00,1440.00
4620789.00,CT,Saint-Jérôme,12.28662,5799,2363,2297,1665.00,630.00
4620790.00,CT,Saint-Jérôme,14.78773,5441,2116,2063,1505.00,540.00
4620791.00,CT,Saint-Jérôme,4.65888,6349,2483,2422,2065.00,355.00
4620792.00,CT,Saint-Jérôme,31.02549,4076,1567,1527,1325.00,200.00
4620800.01,CT,Châteauguay,3.76195,3855,1464,1441,1255.00,185.00
4620800.02,CT,Châteauguay,1.6595,5072,2095,2040,1370.00,670.00
4620801.00,CT,Châteauguay,2.79752,7353,2921,2872,2040.00,830.00
4620802.00,CT,Châteauguay,6.22552,3646,1342,1307,995.00,310.00
4620804.00,CT,Châteauguay,13.09901,7676,2970,2915,2235.00,670.00
4620805.00,CT,Châteauguay,3.33852,7463,2859,2803,2195.00,610.00
4620806.01,CT,Châteauguay,1.62449,3189,1306,1268,835.00,430.00
4620806.02,CT,Châteauguay,4.74739,4532,1637,1616,1490.00,125.00
4620807.01,CT,Mercier,19.41453,6739,2385,2344,2065.00,230.00
4620807.02,CT,Mercier,27.01115,3382,1348,1310,940.00,365.00
4620825.01,CT,Brossard,12.8428,7272,2884,2756,2265.00,485.00
4620825.02,CT,Brossard,0.93715,3901,1587,1541,1165.00,375.00
4620825.03,CT,Brossard,1.32555,5662,2497,2414,955.00,1460.00
4620825.04,CT,Brossard,1.73163,5298,2132,2078,1700.00,380.00
4620825.05,CT,Brossard,1.73216,4816,2062,1974,1075.00,895.00
4620826.02,CT,Brossard,1.68748,4775,1758,1736,1545.00,190.00
4620826.05,CT,Brossard,1.53779,3947,1538,1387,1200.00,190.00
4620826.06,CT,Brossard,1.12956,4102,1505,1472,885.00,585.00
4620826.07,CT,Brossard,0.85018,3658,1510,1461,1350.00,110.00
4620826.08,CT,Brossard,1.23269,3495,1253,1233,1150.00,80.00
4620826.09,CT,Brossard,1.26831,3694,1090,1072,985.00,85.00
4620826.10,CT,Brossard,2.03957,6075,2212,2162,1895.00,265.00
4620826.11,CT,Brossard,1.06384,4255,1831,1814,930.00,880.00
4620826.12,CT,Brossard,15.25748,7592,2599,2520,2425.00,90.00
4620827.02,CT,La Prairie,3.43645,7410,3653,3551,1665.00,1885.00
4620827.03,CT,La Prairie,4.34801,7288,2395,2369,2270.00,100.00
4620827.04,CT,La Prairie,35.72606,7065,2710,2637,2165.00,480.00
4620828.02,CT,Candiac,11.61573,8427,2944,2877,2725.00,150.00
4620828.03,CT,Candiac,2.91046,3757,1500,1460,1120.00,335.00
4620828.04,CT,Candiac,2.91988,3763,1671,1630,1245.00,385.00
4620829.00,CT,Delson,7.19384,7322,2782,2741,2120.00,615.00
4620830.01,CT,Sainte-Catherine,6.68137,7160,2812,2765,1930.00,830.00
4620830.03,CT,Sainte-Catherine,1.51571,5048,1871,1835,1505.00,325.00
4620830.04,CT,Sainte-Catherine,1.33478,4003,1487,1465,1330.00,135.00
4620831.03,CT,Saint-Constant,2.07433,4497,1755,1719,1305.00,415.00
4620831.04,CT,Saint-Constant,1.72536,5072,1843,1814,1300.00,510.00
4620831.05,CT,Saint-Constant,1.90353,4545,1509,1498,1395.00,100.00
4620831.06,CT,Saint-Constant,6.18041,9090,3069,3039,2810.00,245.00
4620831.07,CT,Saint-Mathieu,77.02431,2647,1058,1036,880.00,115.00
4620832.00,CT,Kahnawake,50.70752,0,0,0,x,x
4620833.00,CT,Saint-Philippe,62.23285,5121,1968,1926,1770.00,155.00
4620834.00,CT,Saint-Isidore,51.95274,2489,932,916,695.00,195.00
4620850.01,CT,Chambly,4.18117,6600,2367,2322,2010.00,310.00
4620850.03,CT,Chambly,1.5086,4435,1843,1802,1035.00,765.00
4620850.04,CT,Chambly,8.36406,3491,1180,1159,1110.00,45.00
4620850.05,CT,Chambly,7.79737,3213,1167,1140,940.00,195.00
4620851.00,CT,Chambly,5.68866,4869,2183,2114,1210.00,900.00
4620852.01,CT,Carignan,55.80159,6669,2366,2321,2185.00,130.00
4620852.02,CT,Carignan,8.9225,757,331,318,275.00,35.00
4620853.02,CT,Saint-Basile-le-Grand,20.65538,5377,2081,2049,1790.00,245.00
4620853.03,CT,Saint-Basile-le-Grand,3.07687,4754,1852,1817,1490.00,330.00
4620853.04,CT,Saint-Basile-le-Grand,13.31479,5474,1883,1868,1780.00,90.00
4620854.01,CT,Saint-Bruno-de-Montarville,2.81675,5510,1971,1951,1835.00,115.00
4620854.02,CT,Saint-Bruno-de-Montarville,21.10284,5987,2151,2123,1990.00,135.00
4620855.01,CT,Saint-Bruno-de-Montarville,7.93149,5072,1890,1860,1760.00,95.00
4620855.02,CT,Saint-Bruno-de-Montarville,12.18783,7819,3379,3293,2335.00,955.00
4620856.00,CT,Longueuil,15.89372,1752,861,765,415.00,340.00
4620857.01,CT,Longueuil,1.51778,4989,1957,1927,1420.00,510.00
4620857.02,CT,Longueuil,1.17771,4251,1628,1595,1190.00,405.00
4620857.06,CT,Longueuil,1.44809,5820,2171,2136,1640.00,495.00
4620857.07,CT,Longueuil,9.9911,6741,2290,2268,2010.00,255.00
4620857.08,CT,Longueuil,3.90814,4646,2348,2289,1460.00,825.00
4620857.09,CT,Longueuil,2.35591,4187,1464,1444,1375.00,70.00
4620857.10,CT,Longueuil,6.48252,3728,1320,1285,1115.00,170.00
4620857.11,CT,Longueuil,2.14276,3145,1191,1175,1125.00,60.00
4620857.12,CT,Longueuil,1.10113,3871,1422,1413,1190.00,215.00
4620858.01,CT,Longueuil,1.52315,4594,1707,1684,1550.00,130.00
4620858.02,CT,Longueuil,1.19967,4017,1544,1525,1130.00,390.00
4620858.03,CT,Longueuil,12.90216,7775,2693,2653,2435.00,215.00
4620859.00,CT,Brossard,0.73955,2612,1072,1027,755.00,275.00
4620860.01,CT,Longueuil,1.6777,6431,2408,2363,2065.00,300.00
4620860.02,CT,Longueuil,1.19359,3995,1606,1567,860.00,705.00
4620861.00,CT,Longueuil,1.90635,6658,3329,3210,1585.00,1625.00
4620862.00,CT,Saint-Lambert,2.25281,7079,3722,3596,2330.00,1265.00
4620863.01,CT,Saint-Lambert,1.39001,3392,1548,1495,985.00,510.00
4620863.02,CT,Saint-Lambert,1.91906,5904,3125,2997,1300.00,1695.00
4620864.00,CT,Saint-Lambert,1.9951,5224,2177,2134,1580.00,555.00
4620865.00,CT,Longueuil,0.50465,1937,1048,999,395.00,600.00
4620866.00,CT,Longueuil,0.49581,3212,1766,1688,380.00,1305.00
4620867.00,CT,Longueuil,1.51453,6229,3078,2973,1165.00,1800.00
4620868.01,CT,Longueuil,1.59335,5696,2155,2120,1560.00,560.00
4620868.02,CT,Longueuil,1.2297,5587,2455,2363,1010.00,1350.00
4620869.00,CT,Longueuil,1.07711,3131,1289,1273,800.00,475.00
4620870.01,CT,Longueuil,1.04853,3836,1648,1578,525.00,1050.00
4620870.02,CT,Longueuil,0.59321,2329,1053,1024,505.00,515.00
4620871.01,CT,Longueuil,0.72714,3785,1834,1799,640.00,1160.00
4620871.02,CT,Longueuil,0.4712,2011,833,811,550.00,265.00
4620872.00,CT,Longueuil,1.72521,6395,3027,2918,980.00,1935.00
4620873.01,CT,Longueuil,0.42265,4253,2018,1939,250.00,1690.00
4620873.02,CT,Longueuil,0.65603,4422,2213,2125,305.00,1815.00
4620874.00,CT,Longueuil,0.85991,5066,2344,2276,790.00,1485.00
4620875.00,CT,Longueuil,0.72302,5025,2625,2512,585.00,1925.00
4620876.01,CT,Longueuil,0.74494,4203,1766,1684,395.00,1285.00
4620876.03,CT,Longueuil,1.99801,7736,3127,3056,1790.00,1265.00
4620876.04,CT,Longueuil,2.26222,6171,2140,2115,1970.00,145.00
4620876.05,CT,Longueuil,4.82102,6576,2742,2683,1815.00,870.00
4620877.01,CT,Longueuil,5.0706,6470,2797,2739,2270.00,465.00
4620877.02,CT,Longueuil,1.4998,5610,2464,2387,1070.00,1315.00
4620878.00,CT,Longueuil,1.08166,5135,2675,2570,675.00,1895.00
4620879.01,CT,Longueuil,0.62021,3195,1666,1601,545.00,1055.00
4620879.02,CT,Longueuil,0.76488,3843,2057,1993,920.00,1080.00
4620880.00,CT,Longueuil,0.9029,4182,2220,2143,930.00,1210.00
4620881.01,CT,Longueuil,0.53939,3604,1768,1712,540.00,1175.00
4620881.02,CT,Longueuil,0.61193,3756,1900,1834,670.00,1165.00
4620882.00,CT,Longueuil,0.71617,2612,1369,1311,505.00,810.00
4620883.00,CT,Longueuil,0.99137,2671,1498,1392,550.00,840.00
4620884.01,CT,Longueuil,0.72149,3001,1667,1596,340.00,1255.00
4620884.02,CT,Longueuil,1.91976,7344,4370,4201,1310.00,2890.00
4620885.00,CT,Longueuil,1.6144,3879,1889,1799,530.00,1270.00
4620886.01,CT,Longueuil,4.39721,3275,1535,1508,890.00,620.00
4620886.02,CT,Longueuil,2.12771,3229,1264,1249,885.00,360.00
4620886.03,CT,Longueuil,2.12396,3324,1507,1465,560.00,900.00
4620887.03,CT,Boucherville,11.40719,3762,1313,1300,1285.00,20.00
4620887.04,CT,Boucherville,1.95817,5306,2356,2320,1635.00,685.00
4620887.05,CT,Boucherville,1.99002,4954,1887,1874,1650.00,225.00
4620887.06,CT,Boucherville,1.79543,4620,1665,1655,1615.00,45.00
4620887.07,CT,Boucherville,9.94916,25,13,11,x,x
4620888.00,CT,Boucherville,34.97889,10164,3601,3508,3460.00,50.00
4620889.01,CT,Boucherville,1.39435,2849,1288,1259,560.00,710.00
4620889.02,CT,Boucherville,4.01683,2713,1108,1100,835.00,260.00
4620889.03,CT,Boucherville,3.34048,4669,1948,1919,1670.00,250.00
4620900.00,CT,Beloeil,2.63101,4673,2015,1969,1350.00,620.00
4620901.01,CT,Beloeil,2.51229,5107,2226,2175,1240.00,940.00
4620901.02,CT,Beloeil,1.79486,4607,1759,1740,1520.00,225.00
4620901.03,CT,Beloeil,18.31561,4540,1626,1577,1485.00,90.00
4620902.00,CT,McMasterville,3.39759,5234,2109,2066,1490.00,575.00
4620903.01,CT,Sainte-Julie,10.0578,6804,2786,2715,1970.00,740.00
4620903.04,CT,Sainte-Julie,1.41298,4261,1517,1502,1315.00,195.00
4620903.05,CT,Sainte-Julie,1.14023,3859,1406,1386,1285.00,100.00
4620903.06,CT,Sainte-Julie,5.80572,9360,3103,3074,2870.00,205.00
4620903.07,CT,Saint-Mathieu-de-Beloeil,70.55324,4152,1444,1430,1270.00,135.00
4620903.08,CT,Sainte-Julie,0.74706,2931,1036,1027,800.00,230.00
4620903.09,CT,Saint-Amable,13.80005,4400,1565,1542,1340.00,200.00
4620903.10,CT,Saint-Amable,22.94794,3998,1489,1445,1160.00,265.00
4620904.02,CT,Varennes,16.87158,4230,1822,1784,1005.00,780.00
4620904.03,CT,Varennes,71.66359,4867,1830,1807,1470.00,325.00
4620904.04,CT,Varennes,1.35111,3804,1282,1277,1160.00,115.00
4620904.05,CT,Varennes,1.35433,3609,1329,1317,1115.00,200.00
4620904.06,CT,Varennes,1.17942,4440,1448,1434,1410.00,25.00
4620926.01,CT,Richelieu,32.53325,5208,2122,2068,1355.00,685.00
4620926.02,CT,Saint-Mathias-sur-Richelieu,50.13108,4506,1815,1764,1445.00,315.00
4620929.00,CT,Otterburn Park,5.63161,8464,3140,3090,2670.00,420.00
4620930.02,CT,Mont-Saint-Hilaire,16.59067,6512,2861,2771,2205.00,560.00
4620930.03,CT,Mont-Saint-Hilaire,7.60067,2769,972,948,940.00,10.00
4620930.04,CT,Mont-Saint-Hilaire,21.50766,6439,2492,2445,1900.00,540.00
4621000.00,CT,L'Épiphanie,2.34252,4606,1791,1751,1065.00,685.00
4621001.00,CT,L'Épiphanie,54.73951,3129,1161,1131,920.00,190.00
4621002.00,CT,Verchères,72.98573,5243,2162,2114,1545.00,540.00
4621003.00,CT,Coteau-du-Lac,47.4452,6346,2407,2340,1885.00,450.00
4621004.00,CT,Les Coteaux,11.72082,3764,1509,1475,1095.00,375.00
4621005.00,CT,Saint-Zotique,25.19623,5251,2267,2130,1820.00,310.00
