GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA1996_1627: Median household income $
4620001.00,CT,Montréal,0.384874818879366,2388,1096,1095,31045
4620002.00,CT,Montréal,0.387070900762141,2812,1265,1260,28694
4620003.00,CT,Montréal,0.733714301348805,6527,2721,2720,33312
4620004.00,CT,Montréal,0.445990908161044,3130,1491,1485,28781
4620005.00,CT,Montréal,0.506877701813102,3217,1529,1525,30716
4620006.00,CT,Montréal,0.553454136312962,4380,1834,1830,28300
4620007.00,CT,Montréal,1.08202468572094,5675,2701,2695,31510
4620008.00,CT,Montréal,0.569436370671242,2966,1375,1375,34763
4620009.00,CT,Montréal,4.08359024536724,3806,1674,1670,31576
4620010.00,CT,Montréal,0.835976612869263,1418,632,635,27884
4620011.00,CT,Montréal,1.2380207774234,4935,1850,1845,30342
4620012.01,CT,Montréal,0.237012311817646,2616,1276,1275,21301
4620012.02,CT,Montréal,0.396859662475348,4141,1982,1970,24275
4620013.00,CT,Montréal,1.08556843292165,4473,2293,2285,26297
4620014.01,CT,Montréal,0.906944403419733,5256,2702,2685,23377
4620014.02,CT,Montréal,0.829392944404591,25,9,0,x
4620015.00,CT,Montréal,0.377494982691288,3167,1532,1520,15909
4620016.00,CT,Montréal,0.513868548055589,2505,1091,1080,21097
4620017.00,CT,Montréal,0.227841414724946,1991,933,930,21897
4620018.00,CT,Montréal,0.358993663858891,1972,1030,1020,19798
4620019.00,CT,Montréal,0.387057250729322,2085,1094,1085,14503
4620021.00,CT,Montréal,0.44162753897979,3000,1389,1380,16079
4620022.00,CT,Montréal,0.164867686002374,1540,697,690,13006
4620023.00,CT,Montréal,0.352488550470591,1092,519,515,13596
4620024.00,CT,Montréal,0.260735195428371,2464,1231,1225,17795
4620025.00,CT,Montréal,0.21816134926182,2577,1126,1120,15215
4620026.00,CT,Montréal,0.172637400282145,1943,1016,1005,15602
4620027.00,CT,Montréal,0.0939208990015984,1704,839,835,16680
4620028.00,CT,Montréal,0.156510868984699,2051,1054,1050,21429
4620029.00,CT,Montréal,0.392212684952498,3524,1779,1775,18275
4620030.00,CT,Montréal,0.295997391988039,3176,1685,1650,23123
4620031.00,CT,Montréal,0.250297597807646,2540,1426,1400,22158
4620032.00,CT,Montréal,0.123640619573832,1408,843,835,16922
4620033.00,CT,Montréal,0.155285660356522,1779,898,895,17293
4620034.00,CT,Montréal,0.213534135056555,2314,1121,1120,16733
4620035.00,CT,Montréal,0.177492939875603,1994,1077,1065,21263
4620036.00,CT,Montréal,0.183982153302371,1718,950,935,18228
4620037.00,CT,Montréal,0.516567943313152,2838,1673,1655,16188
4620038.00,CT,Montréal,0.2061300774014,1865,916,910,14649
4620039.00,CT,Montréal,0.472198915566087,1414,606,600,14671
4620040.00,CT,Montréal,2.250307683148,0,0,0,x
4620041.00,CT,Montréal,0.259910586786211,1618,960,940,22815
4620042.00,CT,Montréal,0.10635753483364,833,526,520,18799
4620043.00,CT,Montréal,0.337348646037281,741,369,365,18184
4620044.00,CT,Montréal,0.13477621841836,2013,1113,1090,19128
4620045.00,CT,Montréal,0.115734454077631,1507,933,920,18174
4620046.00,CT,Montréal,0.155974771703959,1741,1001,990,15384
4620047.00,CT,Montréal,0.116146427454829,660,332,325,21696
4620048.00,CT,Montréal,0.140577969210863,2114,1130,1120,21257
4620049.00,CT,Montréal,0.163249301260114,1308,746,735,15249
4620050.00,CT,Montréal,0.0706267306621075,1287,684,670,13110
4620051.00,CT,Montréal,0.210635719900131,1321,729,700,21012
4620052.00,CT,Montréal,0.138290341621757,1982,1060,1045,16400
4620053.00,CT,Montréal,0.104504442444086,967,466,460,16840
4620054.00,CT,Montréal,0.148969927252889,1193,528,495,30605
4620055.01,CT,Montréal,0.698920655971944,2230,1480,1375,45715
4620055.02,CT,Montréal,1.32552636294842,442,249,230,103776
4620056.00,CT,Montréal,0.284448366095722,1156,515,480,23937
4620057.00,CT,Montréal,0.145186782241166,758,177,175,10446
4620058.00,CT,Montréal,0.150139224291444,867,527,495,18710
4620059.00,CT,Montréal,0.198264937648296,1155,695,650,22002
4620060.00,CT,Montréal,0.0935832947457433,1673,761,755,11413
4620061.00,CT,Montréal,0.213277068871617,457,283,265,30211
4620062.00,CT,Montréal,0.818478826795101,294,140,120,74837
4620063.00,CT,Montréal,0.354298318497658,415,215,205,14241
4620064.00,CT,Montréal,0.240380896796525,1102,539,495,14492
4620065.01,CT,Montréal,0.135053155085742,5849,3995,3730,13665
4620065.02,CT,Montréal,0.143989665392399,2716,1741,1645,21509
4620066.01,CT,Montréal,0.195849320484445,2738,1627,1480,20378
4620066.02,CT,Montréal,0.151755569982052,2003,1356,1315,12501
4620067.00,CT,Montréal,0.177741912586212,1837,848,845,21895
4620068.00,CT,Montréal,0.184218381646127,1959,677,680,13073
4620069.00,CT,Montréal,0.69897969168222,1780,942,910,48370
4620070.00,CT,Montréal,0.606279621534586,261,164,155,18725
4620071.00,CT,Montréal,0.408327656950474,0,0,0,x
4620072.00,CT,Montréal,2.54201934012449,3622,1671,1665,15614
4620073.00,CT,Montréal,0.312215003305197,1030,501,490,14522
4620074.00,CT,Montréal,0.405372114751339,3653,1609,1600,17881
4620075.00,CT,Montréal,0.316569243147254,2587,1197,1190,16887
4620076.00,CT,Montréal,0.352702368203878,2203,1001,995,15006
4620077.00,CT,Montréal,0.419876353664637,2282,983,975,21328
4620078.00,CT,Montréal,0.387783251746178,3076,1591,1560,29810
4620079.00,CT,Montréal,0.610172436675519,4037,1784,1775,16265
4620080.00,CT,Montréal,0.0862308626600504,821,420,410,33185
4620081.00,CT,Montréal,0.259764508722365,2339,1184,1175,22435
4620082.00,CT,Montréal,0.318088250000715,2031,903,900,17099
4620083.00,CT,Montréal,0.4252976975739,3107,1445,1435,19088
4620084.00,CT,Montréal,0.366955185647249,1653,727,720,17396
4620085.00,CT,Montréal,1.17920761924791,684,293,295,23784
4620086.00,CT,Montréal,0.493363717717469,4000,1979,1970,28070
4620087.00,CT,Montréal,0.262805662654161,2997,1288,1285,21105
4620088.00,CT,Montréal,0.336420448396921,3717,1790,1790,23516
4620089.00,CT,Montréal,0.478846144271493,4913,2322,2320,26488
4620090.00,CT,Montréal,0.430309733220458,4361,2104,2090,26214
4620091.00,CT,Montréal,0.992320927332401,0,0,0,x
4620092.00,CT,Montréal,0.571303569491386,6398,2712,2705,27385
4620093.00,CT,Montréal,0.739935753581524,3127,1394,1390,24018
4620094.01,CT,Montréal,1.75179177959979,5487,2613,2585,20146
4620094.02,CT,Montréal,1.89216311835358,0,0,0,x
4620095.00,CT,Montréal,0.220156058157593,1862,1068,1045,19531
4620096.00,CT,Montréal,0.194412605024368,2204,994,980,35360
4620097.01,CT,Montréal,0.361535922790065,5743,3086,3060,20268
4620097.02,CT,Montréal,0.40366668035619,3149,1854,1815,21882
4620098.00,CT,Montréal,1.01962676357049,5431,2162,2155,38848
4620099.00,CT,Montréal,0.671372237789392,4280,2123,2095,32290
4620100.00,CT,Montréal,0.818570815864146,6977,3209,3190,27281
4620101.01,CT,Montréal,0.358123040597439,4168,1857,1850,27253
4620101.02,CT,Montréal,0.355816413101494,3723,1523,1515,20290
4620102.00,CT,Montréal,0.580458358488798,4131,1991,1975,39723
4620103.00,CT,Montréal,0.336842415596366,2359,998,990,51182
4620104.00,CT,Montréal,0.384099918077528,2814,1106,1095,57740
4620105.00,CT,Montréal,0.295441812003851,3381,1578,1560,52052
4620106.00,CT,Montréal,0.225153798438072,1916,879,870,39729
4620107.00,CT,Montréal,0.162546567330644,1404,729,715,15256
4620108.00,CT,Montréal,0.5510677968961,3952,1614,1600,47519
4620109.00,CT,Montréal,0.18047504370302,1983,993,985,30256
4620110.00,CT,Montréal,0.233994742555961,3558,1936,1920,25369
4620111.00,CT,Montréal,0.738642523047388,6419,2785,2770,28684
4620112.01,CT,Montréal,0.498935325160742,5039,1746,1745,19448
4620112.02,CT,Montréal,0.279401921683192,4165,1970,1965,14643
4620113.00,CT,Montréal,0.509975520045429,5114,2137,2115,28602
4620114.00,CT,Montréal,0.274747647948265,2034,902,885,41537
4620115.01,CT,Montréal,0.211688312071085,2036,886,865,51024
4620115.02,CT,Montréal,0.413999311341822,5696,3630,3515,31345
4620116.00,CT,Montréal,0.644812526592433,6903,2987,2935,20499
4620117.00,CT,Montréal,0.276069781057239,4632,1457,1450,22555
4620118.00,CT,Montréal,0.301250505224228,4357,1509,1500,25271
4620119.00,CT,Montréal,0.418728248692751,6183,2267,2265,18304
4620120.00,CT,Montréal,3.07931636273926,3685,1636,1625,24882
4620121.00,CT,Montréal,0.395864897950888,1389,572,570,62177
4620122.00,CT,Montréal,0.663782900927901,6936,2881,2845,16737
4620123.00,CT,Montréal,0.409754568500966,6442,3203,3100,20172
4620124.00,CT,Montréal,0.37782869508183,5552,2545,2495,17335
4620125.00,CT,Montréal,0.45885123535192,6334,2724,2670,38472
4620126.00,CT,Montréal,0.775996554021835,2167,1033,890,29106
4620127.01,CT,Montréal,0.48910970280239,5325,3414,3195,23841
4620127.02,CT,Montréal,1.25333777532434,31,19,0,x
4620128.00,CT,Montréal,3.01668794008872,3578,1876,1770,51418
4620129.01,CT,Montréal,0.278416912243247,3874,2587,2325,40845
4620129.02,CT,Montréal,0.356441627164602,4086,2785,2510,31456
4620130.00,CT,Montréal,0.152232364252746,3348,2551,2165,16143
4620131.00,CT,Montréal,0.102289026767552,3198,2434,2135,17963
4620132.00,CT,Montréal,0.266498854123682,4933,3355,3135,19704
4620133.00,CT,Montréal,0.144677642939985,2483,1475,1400,24034
4620134.00,CT,Montréal,0.0833692586202621,824,499,485,30864
4620135.00,CT,Montréal,0.117088525965929,1735,932,910,30806
4620136.00,CT,Montréal,0.179698501177549,2710,1377,1350,21018
4620137.00,CT,Montréal,0.186323091760635,1293,642,615,25405
4620138.00,CT,Montréal,0.292413986345947,1966,1001,970,24800
4620139.00,CT,Montréal,0.227462310594559,2740,1449,1420,21570
4620140.00,CT,Montréal,0.127528550820112,1453,760,755,38525
4620141.00,CT,Montréal,0.115413430486202,1553,836,820,31716
4620142.00,CT,Montréal,0.106245289783955,1563,911,900,24317
4620143.00,CT,Montréal,0.171505865762234,2355,1511,1485,21317
4620144.00,CT,Montréal,0.179985177348137,3312,2045,1980,25335
4620145.00,CT,Montréal,0.44296694021225,0,0,0,x
4620146.00,CT,Montréal,0.145773961802483,2356,1470,1450,21620
4620147.00,CT,Montréal,0.165800210403442,2623,1537,1525,30383
4620148.00,CT,Montréal,0.143642334650487,1246,456,455,34529
4620149.00,CT,Montréal,0.139064757073879,3264,1891,1865,29983
4620150.00,CT,Montréal,0.164949517510951,2320,1266,1255,21511
4620151.00,CT,Montréal,0.117115040198088,2129,1098,1095,23490
4620152.00,CT,Montréal,0.135771508312464,1550,844,840,27756
4620153.00,CT,Montréal,0.273119220123291,819,450,445,13699
4620154.00,CT,Montréal,0.131588970396996,583,349,345,24448
4620155.00,CT,Montréal,0.106931691399693,1910,1050,1045,26661
4620156.00,CT,Montréal,0.138413165759802,2034,1109,1105,27660
4620157.00,CT,Montréal,0.161962738350391,2045,1097,1090,33934
4620158.00,CT,Montréal,0.144314356456757,1977,1261,1240,23592
4620159.00,CT,Montréal,0.125742110041916,1861,1016,1010,35020
4620160.00,CT,Montréal,0.120758938647747,1613,991,970,21184
4620161.00,CT,Montréal,0.139428926946878,1706,856,855,22094
4620162.00,CT,Montréal,0.0945023336325884,1458,822,810,26715
4620163.00,CT,Montréal,0.204852809429169,3287,1443,1420,32576
4620164.00,CT,Montréal,0.0668577529910803,1548,965,940,29270
4620165.00,CT,Montréal,0.163922072988749,2279,1101,1075,20861
4620166.00,CT,Montréal,0.238714581001878,379,165,165,19542
4620167.00,CT,Montréal,0.201583163191318,2511,1170,1160,23552
4620168.00,CT,Montréal,0.171485763635814,2547,993,985,27604
4620169.00,CT,Montréal,0.146077085088968,2371,1019,1010,34897
4620170.00,CT,Montréal,0.154695995113671,2395,1035,1025,25548
4620171.00,CT,Montréal,0.479672430398345,3875,2019,1985,20171
4620172.00,CT,Montréal,0.194956340799361,1739,1235,1185,13459
4620173.00,CT,Montréal,0.179312162094951,1620,968,950,21074
4620174.00,CT,Montréal,0.233160765410185,1588,910,905,24197
4620175.00,CT,Montréal,0.109103164538383,1609,885,880,30977
4620176.00,CT,Montréal,0.1221287783674,1584,904,900,31592
4620177.00,CT,Montréal,0.096740894656539,1224,696,690,21172
4620178.00,CT,Montréal,0.279383636566341,2438,1369,1345,23061
4620179.00,CT,Montréal,0.504921349275112,3730,2037,2025,17375
4620180.00,CT,Montréal,0.264338123749971,3551,1769,1765,22388
4620181.00,CT,Montréal,0.321601632593274,3814,1860,1855,23632
4620182.00,CT,Montréal,0.138445817242146,2218,1105,1100,19699
4620183.00,CT,Montréal,0.132706546858549,2264,1161,1155,21606
4620184.00,CT,Montréal,0.218297596806362,3024,1476,1470,27687
4620185.00,CT,Montréal,0.390676267185926,5171,2724,2710,25010
4620186.00,CT,Montréal,0.381077082810342,4490,2240,2230,23741
4620187.01,CT,Montréal,0.356573868487358,2444,1216,1205,24431
4620187.02,CT,Montréal,1.13582335028535,6678,3405,3395,29407
4620188.01,CT,Montréal,0.146171203832388,1918,1021,1020,24923
4620188.02,CT,Montréal,0.223758518082857,2184,1219,1205,25255
4620189.00,CT,Montréal,1.54236980366099,0,0,0,x
4620190.01,CT,Montréal,0.455022476946592,3529,1788,1780,35788
4620190.02,CT,Montréal,1.03913121705088,3546,1848,1835,41735
4620191.00,CT,Montréal,1.67203890495129,6239,2955,2920,37288
4620192.00,CT,Montréal,0.780506238813043,2684,880,880,49476
4620193.00,CT,Montréal,0.271986182768241,2005,894,895,38209
4620194.00,CT,Montréal,1.16602968304861,5332,2146,2140,35568
4620195.01,CT,Montréal,0.577672149158359,3750,1649,1640,30952
4620195.02,CT,Montréal,0.60532654706502,5408,2373,2360,32897
4620195.03,CT,Montréal,0.91094082034874,5251,2270,2255,39082
4620196.00,CT,Montréal,0.396430071634531,3818,2053,2045,30358
4620197.00,CT,Montréal,0.625444945632935,4576,2311,2305,27521
4620198.00,CT,Montréal,0.67216073588109,4715,2450,2440,22439
4620199.00,CT,Montréal,0.224401796275467,2274,1210,1200,22739
4620200.00,CT,Montréal,0.31945413523984,3984,2023,2020,22405
4620201.00,CT,Montréal,0.92227026547569,6043,3110,3095,19308
4620202.00,CT,Montréal,0.613643250766993,4160,2270,2245,23661
4620203.00,CT,Montréal,0.23616682048583,2770,1493,1485,24927
4620204.00,CT,Montréal,0.235479371785879,2712,1443,1435,29704
4620205.00,CT,Montréal,0.175704477881432,2145,1166,1155,26435
4620206.00,CT,Montréal,0.230789589156866,2752,1417,1410,31468
4620207.00,CT,Montréal,0.256447383913279,3469,1721,1710,25353
4620208.00,CT,Montréal,0.203281122805119,2556,1274,1270,24800
4620209.00,CT,Montréal,0.668729315569162,5894,2822,2800,22195
4620210.00,CT,Montréal,0.344912620158911,3217,1802,1770,17166
4620211.00,CT,Montréal,0.179370174564123,2348,1219,1205,19097
4620212.00,CT,Montréal,0.194005281973839,2456,1276,1270,21292
4620213.00,CT,Montréal,0.19540987597847,2633,1320,1315,24318
4620214.00,CT,Montréal,0.24969612340489,2619,1311,1295,20293
4620215.00,CT,Montréal,0.23218101025939,2218,1142,1125,20404
4620216.00,CT,Montréal,0.321068405861616,2286,1145,1135,14485
4620217.00,CT,Montréal,0.157338718023598,2777,1307,1305,17149
4620218.00,CT,Montréal,0.276631112968087,3219,1512,1490,17426
4620219.00,CT,Montréal,0.302046089610219,2294,960,955,17553
4620220.00,CT,Montréal,0.396217546152592,5842,2310,2305,13060
4620221.00,CT,Montréal,0.320811865674049,6593,2611,2605,17258
4620222.00,CT,Montréal,0.200058078184009,3954,1475,1470,20228
4620223.01,CT,Montréal,0.147468610260367,4008,1446,1445,17915
4620223.02,CT,Montréal,0.199336426041126,3440,1235,1230,20402
4620224.00,CT,Montréal,0.370219942091465,6033,2256,2255,18925
4620225.00,CT,Montréal,0.661333148151696,1408,639,635,33363
4620226.00,CT,Montréal,0.251070145463705,3188,1549,1535,31366
4620227.00,CT,Montréal,0.118079789970875,1591,779,775,28690
4620228.00,CT,Montréal,0.114997091740131,1656,776,775,25333
4620229.00,CT,Montréal,0.479547134163857,0,0,0,x
4620230.00,CT,Montréal,0.113318871799827,1988,958,955,30223
4620231.00,CT,Montréal,0.10528503519845,1862,847,830,25902
4620232.00,CT,Montréal,0.372827933798552,2768,1282,1270,24519
4620233.00,CT,Montréal,0.109870756498933,2024,980,965,20818
4620234.00,CT,Montréal,0.147744983244181,2358,1159,1150,15850
4620235.00,CT,Montréal,0.116384839806318,1924,973,965,23803
4620236.00,CT,Montréal,0.110691498176157,1712,898,895,20243
4620237.00,CT,Montréal,0.226597161786437,3289,1558,1545,30412
4620238.00,CT,Montréal,0.16582126320672,2338,1225,1215,24063
4620239.00,CT,Montréal,0.551229982364893,4482,2423,2400,19849
4620240.00,CT,Montréal,0.295702020187825,2962,1374,1370,19411
4620241.00,CT,Montréal,0.208065698591352,2910,1303,1300,19752
4620242.00,CT,Montréal,0.37027475667882,6410,2944,2935,22332
4620243.00,CT,Montréal,0.252027496123314,4116,1747,1735,21333
