GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA1996_1627: Median household income $
4620244.00,CT,Montréal,0.177588548088551,2213,1059,1050,24064
4620245.00,CT,Montréal,0.215827912519693,2667,1405,1390,18799
4620247.00,CT,Montréal,0.196774813709497,2321,1157,1145,28141
4620249.00,CT,Montréal,0.528332594452858,4347,2074,2065,25222
4620250.00,CT,Montréal,0.448509078077853,3855,1773,1770,23092
4620251.01,CT,Montréal,0.459324114047289,3404,1475,1470,22636
4620251.02,CT,Montréal,0.250569075421631,2610,1131,1130,19067
4620252.00,CT,Montréal,0.32956085303092,4853,2152,2150,20351
4620253.00,CT,Montréal,0.458777684243679,2802,1100,1095,24401
4620254.00,CT,Montréal,0.682954266679943,3609,1611,1605,27468
4620256.00,CT,Montréal,1.85974599678957,3715,1336,1335,24381
4620257.00,CT,Montréal,1.33717448326898,4562,1610,1610,23721
4620258.00,CT,Montréal,0.405111502635002,4597,1610,1610,22450
4620259.00,CT,Montréal,0.35869678400749,5797,2147,2145,21659
4620260.00,CT,Montréal,0.530428423488617,2255,815,815,21595
4620261.00,CT,Montréal,0.621945840236068,2726,1022,1020,24437
4620262.00,CT,Montréal,0.740958499219418,4748,1592,1595,26006
4620263.00,CT,Montréal,0.752581206929326,4047,1593,1590,26770
4620264.01,CT,Montréal,1.19900969840236,5577,2464,2415,42846
4620264.02,CT,Montréal,0.882783339998484,4522,2216,2180,45423
4620265.00,CT,Montréal,0.4862253720963,4421,2192,2100,30288
4620266.00,CT,Montréal,0.77073939357537,3190,1587,1570,23317
4620267.00,CT,Montréal,1.12868598604104,6177,2424,2415,26569
4620268.01,CT,Montréal,0.571951299706459,5519,2803,2785,31587
4620268.02,CT,Montréal,0.347880587828875,3772,1523,1520,23340
4620268.03,CT,Montréal,1.31236672027832,0,0,0,x
4620269.00,CT,Montréal,0.784301980850577,3974,1907,1895,21961
4620270.00,CT,Montréal,0.68843459464325,4073,2093,2065,29601
4620271.00,CT,Montréal,0.488970687809899,3095,1455,1450,37405
4620272.00,CT,Montréal,0.487240392826796,3601,1799,1785,26544
4620273.00,CT,Montréal,0.576070901223421,4395,2021,2015,30274
4620274.00,CT,Montréal,0.484975547013283,3039,1346,1345,29314
4620275.00,CT,Montréal,0.61474957160008,4008,1957,1950,30837
4620276.00,CT,Montréal,0.837948423409134,4776,2392,2375,27564
4620277.00,CT,Montréal,0.533391322396517,4107,1865,1850,23980
4620278.00,CT,Montréal,0.589208862763405,4257,2113,2095,29809
4620279.00,CT,Montréal,0.938618074203134,4130,1989,1980,31585
4620280.00,CT,Montréal,0.607203736150265,4267,2100,2090,30606
4620281.00,CT,Montréal,1.07248976186627,3616,1531,1525,42584
4620282.00,CT,Montréal,1.32266369951218,6148,2519,2505,31280
4620283.01,CT,Montréal,0.61197765934515,3832,1370,1365,39967
4620283.02,CT,Montréal,0.462576376961768,3047,1197,1195,29403
4620284.00,CT,Montréal,0.581777503265858,3370,1519,1510,33618
4620285.00,CT,Montréal,1.50496975123185,6737,2277,2265,31330
4620286.00,CT,Montréal,0.804124913006783,4808,1930,1925,25258
4620287.01,CT,Montréal,0.534883573700666,5384,2583,2565,18132
4620287.02,CT,Montréal,1.05197016595274,4247,1563,1555,40372
4620288.00,CT,Montréal,1.85887607417346,1372,566,565,49950
4620290.01,CT,Montréal,1.19205281431842,1998,737,735,40262
4620290.02,CT,Montréal,1.71387176978374,5927,1922,1920,40440
4620290.03,CT,Montréal,0.636292107839227,3990,1474,1470,37042
4620290.04,CT,Montréal,2.82730334756088,6138,2026,2025,42150
4620290.05,CT,Montréal,2.22746406657612,5331,1994,1990,33837
4620290.06,CT,Montréal,0.965324151491702,6232,1887,1885,39009
4620290.07,CT,Montréal,0.567927473604321,2942,1016,1015,30288
4620290.08,CT,Montréal,1.09610061768526,4260,1384,1385,45809
4620290.09,CT,Montréal,1.14389416341972,5365,1709,1705,41819
4620291.00,CT,Montréal,10.9733136139534,8669,2636,2630,46722
4620300.00,CT,Verdun,0.507866567334466,2190,1108,1105,15059
4620301.00,CT,Verdun,0.428104333141744,4689,2328,2325,22012
4620302.00,CT,Verdun,0.201752597672582,2812,1387,1385,17374
4620303.00,CT,Verdun,0.258390389171317,2052,1039,1035,17480
4620304.00,CT,Verdun,0.280582434740141,2578,1400,1395,18644
4620305.00,CT,Verdun,0.350833707936645,3365,1745,1740,20441
4620306.00,CT,Verdun,0.223334860283613,3037,1456,1450,21400
4620307.00,CT,Verdun,0.175130748522758,3263,1497,1490,18074
4620308.00,CT,Verdun,0.178896622633457,2773,1293,1285,18797
4620309.00,CT,Verdun,0.191417393148333,1254,588,585,27466
4620310.00,CT,Verdun,0.45703208581388,3567,1639,1635,27055
4620311.00,CT,Verdun,0.348399508601666,4091,1966,1960,19511
4620312.00,CT,Verdun,0.293369090765476,3316,1607,1605,25675
4620313.00,CT,Verdun,0.359682903577983,3363,1509,1500,32436
4620314.00,CT,Verdun,0.259966912288547,2687,1209,1205,35523
4620315.00,CT,Verdun,0.816580545731544,425,3,0,N
4620316.00,CT,Verdun,0.606028420499753,2066,819,820,45278
4620317.01,CT,Verdun,2.43579023782758,6465,3494,3410,55841
4620317.02,CT,Verdun,1.18376664613764,5721,2977,2880,62871
4620320.00,CT,LaSalle,0.678128361858725,4658,2136,2130,33918
4620321.00,CT,LaSalle,0.943088759429157,2889,1346,1345,26788
4620322.01,CT,LaSalle,1.19870486056767,7778,3791,3785,32732
4620322.02,CT,LaSalle,0.772556311733253,3816,1623,1620,37965
4620323.00,CT,LaSalle,0.564950020044327,3210,1331,1325,34011
4620324.01,CT,LaSalle,0.687825721307278,4288,1783,1775,39313
4620324.02,CT,LaSalle,0.651625630245924,2728,1044,1040,30165
4620325.01,CT,LaSalle,0.390070285583735,4009,1451,1450,37228
4620325.02,CT,LaSalle,0.99319974475944,5910,2437,2430,30912
4620325.03,CT,LaSalle,0.480448220082283,3759,1449,1445,34626
4620325.04,CT,LaSalle,1.77649907556531,7287,3012,2980,43485
4620326.01,CT,LaSalle,2.48884310944509,3006,1155,1145,37187
4620326.02,CT,LaSalle,1.08343660767918,3604,1596,1590,29669
4620326.03,CT,LaSalle,1.30577045252419,4805,1840,1835,33241
4620327.00,CT,LaSalle,1.1250335035131,4783,2054,2045,33328
4620328.00,CT,LaSalle,0.474468086218834,1967,789,790,17859
4620329.00,CT,LaSalle,0.708992194024917,3532,1613,1600,31255
4620330.00,CT,Saint-Pierre,1.97681631016362,4739,2034,2025,24761
4620340.00,CT,Montréal-Ouest,1.49273841573089,5254,1839,1830,68842
4620350.00,CT,Westmount,0.547589291355968,2439,1238,1215,33424
4620351.00,CT,Westmount,0.466422580114484,5159,2937,2790,53322
4620352.00,CT,Westmount,0.474720311685801,2844,1277,1245,54207
4620353.00,CT,Westmount,0.417876587237716,3003,1209,1185,82362
4620354.00,CT,Westmount,0.825036301862866,3310,1023,1005,147458
4620355.00,CT,Westmount,0.311167006898642,1471,618,600,86970
4620356.00,CT,Westmount,0.979053538538098,2194,698,685,194331
4620360.00,CT,Outremont,1.45293646322745,2307,607,590,114785
4620361.00,CT,Outremont,0.126409491019785,1481,810,760,35330
4620362.00,CT,Outremont,0.554683433218956,2593,895,880,70577
4620363.00,CT,Outremont,0.364818043820053,4751,1960,1930,48990
4620364.00,CT,Outremont,0.223555643155992,2497,965,955,36651
4620365.00,CT,Outremont,0.24346756703347,2549,1126,1110,45445
4620366.00,CT,Outremont,0.333651413181245,2562,1055,1040,61722
4620367.00,CT,Outremont,0.559116110085964,3831,1834,1825,41846
4620370.00,CT,Hampstead,1.80154808651495,6986,2536,2525,75078
4620380.00,CT,Côte-Saint-Luc,0.792465665476903,4117,1809,1810,36199
4620381.00,CT,Côte-Saint-Luc,0.588669339923382,5335,2698,2690,22835
4620382.01,CT,Côte-Saint-Luc,0.572235183480382,3709,1622,1615,40256
4620382.02,CT,Côte-Saint-Luc,1.57700592108613,4392,1520,1515,51546
4620383.01,CT,Côte-Saint-Luc,1.60985196414208,3528,1069,1065,46281
4620383.02,CT,Côte-Saint-Luc,1.49195155649924,6820,3296,3285,38864
4620385.00,CT,Côte-Saint-Luc,0.0377588823711872,1464,969,965,38411
4620390.00,CT,Lachine,1.06170267997572,1353,600,600,27251
4620391.00,CT,Lachine,0.276815361192077,1856,815,805,23753
4620392.00,CT,Lachine,0.403412019009467,1336,587,595,25928
4620393.00,CT,Lachine,1.05181848517087,5124,2220,2215,29116
4620394.00,CT,Lachine,1.34609895746408,3667,1638,1635,27266
4620395.01,CT,Lachine,7.58942909223592,2544,1086,1085,14486
4620395.02,CT,Lachine,0.67368094552476,5774,2474,2465,28656
4620395.03,CT,Lachine,0.594156382492065,4160,2075,2060,36345
4620396.00,CT,Lachine,1.47992596903008,5522,2442,2435,39817
4620397.00,CT,Lachine,1.18648843001056,3835,1410,1410,56681
4620400.00,CT,Mont-Royal,1.37734020633613,4251,1600,1585,61894
4620401.00,CT,Mont-Royal,0.962809485287547,2993,1269,1255,62661
4620402.00,CT,Mont-Royal,2.54138517725456,1141,464,460,46367
4620403.00,CT,Mont-Royal,1.36298351362823,4964,1833,1815,70598
4620404.00,CT,Mont-Royal,1.51513409616236,4933,1733,1725,76398
4620410.01,CT,Saint-Laurent,0.846585895279437,5034,2033,2020,39605
4620410.02,CT,Saint-Laurent,0.790403990023851,4838,2376,2350,34647
4620410.03,CT,Saint-Laurent,2.15816195372832,1701,554,555,36043
4620412.00,CT,Saint-Laurent,1.49366396434307,5140,1881,1875,45469
4620413.00,CT,Saint-Laurent,1.63981881605196,7106,2494,2490,45182
4620415.01,CT,Saint-Laurent,28.7448291272378,1165,464,455,62259
4620415.02,CT,Saint-Laurent,0.746729559266329,8739,3897,3880,32681
4620416.00,CT,Saint-Laurent,1.90100280548143,7635,2514,2510,44154
4620417.01,CT,Saint-Laurent,0.63931792261076,3849,1415,1410,34001
4620417.02,CT,Saint-Laurent,0.377555563120693,2547,753,755,21306
4620418.00,CT,Saint-Laurent,1.2829826617015,5192,2191,2160,32365
4620419.00,CT,Saint-Laurent,0.375604461437047,4542,1679,1675,22438
4620420.00,CT,Saint-Laurent,0.801722037483335,4485,1650,1645,41838
4620421.00,CT,Saint-Laurent,0.839035426233411,12267,5463,5440,23121
4620430.00,CT,Dorval,2.01904666161437,5325,2593,2545,35088
4620431.00,CT,Dorval,2.21247598552775,5445,2362,2290,44409
4620432.00,CT,Dorval,1.31862176762843,3245,1218,1210,54205
4620433.00,CT,Dorval,15.5697957404123,3557,1361,1360,46243
4620440.00,CT,L'Île-Dorval,0.209607308328748,2,1,0,x
4620450.00,CT,Pointe-Claire,3.8129900619781,7144,3051,3010,52704
4620451.00,CT,Pointe-Claire,3.34341742218781,6410,2385,2380,52580
4620452.00,CT,Pointe-Claire,3.14667394826838,6399,2670,2620,49872
4620453.01,CT,Pointe-Claire,1.9953099692018,5296,1822,1820,56025
4620453.02,CT,Pointe-Claire,6.66187488328463,3186,1105,1100,54887
4620460.00,CT,Beaconsfield,3.6478378246851,5414,1823,1810,79665
4620461.00,CT,Beaconsfield,1.82872951772928,2934,1033,1030,61696
4620462.01,CT,Beaconsfield,2.3771247667141,5364,1846,1835,70281
4620462.02,CT,Beaconsfield,3.16542060942733,5702,1756,1735,94627
4620470.01,CT,Kirkland,3.48752700691771,6849,2369,2355,65670
4620470.02,CT,Kirkland,3.66925995982969,8109,2259,2255,79743
4620470.03,CT,Kirkland,2.39848872351818,3720,1059,1055,81987
4620480.00,CT,Baie-d'Urfé,6.00819483014226,3774,1326,1315,80407
4620490.00,CT,Sainte-Anne-de-Bellevue,0.72125724267194,2292,1218,1150,30258
4620491.00,CT,Sainte-Anne-de-Bellevue,10.0260549792156,2408,638,605,63156
4620500.00,CT,Senneville,7.28128883550534,906,355,350,75643
4620510.00,CT,Pierrefonds,0.743889919441462,2853,1003,1000,35234
4620511.00,CT,Pierrefonds,2.31075703391242,5893,2136,2130,36537
4620512.01,CT,Pierrefonds,2.49190801654386,7705,3096,3085,42931
4620512.02,CT,Pierrefonds,1.51098791674876,4302,1624,1615,49062
4620513.00,CT,Pierrefonds,2.34546628250223,8183,3069,3055,38711
4620514.01,CT,Pierrefonds,2.02164127437627,5573,1900,1895,52218
4620514.02,CT,Pierrefonds,1.92405385514335,5485,1848,1850,55549
4620515.00,CT,Pierrefonds,11.7680369612167,12992,4425,4415,52180
4620520.01,CT,Dollard-des-Ormeaux,2.54415850704658,8687,3005,2995,40095
4620520.02,CT,Dollard-des-Ormeaux,1.75146108350337,7300,2287,2280,46238
4620521.01,CT,Dollard-des-Ormeaux,0.850103082973063,4776,1587,1580,46268
4620521.02,CT,Dollard-des-Ormeaux,2.76003023358202,8124,2464,2455,64515
4620521.03,CT,Dollard-des-Ormeaux,4.07375892142488,8454,2364,2360,69976
4620522.01,CT,Dollard-des-Ormeaux,1.30556586520505,4123,1322,1320,64198
4620522.02,CT,Dollard-des-Ormeaux,1.00615292344487,3707,1232,1225,61491
4620523.00,CT,Dollard-des-Ormeaux,0.789229766906738,2655,804,810,62573
4620530.00,CT,Roxboro,2.25486515976691,5950,2058,2060,48042
4620540.00,CT,Sainte-Geneviève,0.891997968853295,3339,1471,1465,28767
4620550.01,CT,L'Île-Bizard,9.55492638678217,10222,3311,3305,63948
4620550.02,CT,L'Île-Bizard,13.6517466085808,2816,1002,1000,51680
4620570.00,CT,Montréal-Est,12.4258735843586,3523,1457,1455,33305
4620580.01,CT,Montréal,1.31583261812973,4029,1561,1560,40139
4620580.02,CT,Montréal,0.75159347367996,1085,433,430,49049
4620580.03,CT,Montréal,1.13921152372399,4353,1465,1465,52980
4620581.01,CT,Montréal,1.32055116336495,6035,1954,1950,46847
4620581.02,CT,Montréal,0.680646309994161,3836,1461,1460,40405
4620582.01,CT,Montréal,1.25769460050344,7151,2991,2985,38923
4620582.02,CT,Montréal,1.252969576563,6351,2475,2475,35978
4620583.00,CT,Montréal,0.77285926829493,3443,1276,1275,33594
4620584.00,CT,Montréal,1.65324483650726,7384,3082,3070,34077
4620585.01,CT,Montréal,3.46040684654671,1450,552,550,56238
4620585.02,CT,Montréal,5.55304945629997,3643,1494,1495,38372
4620590.01,CT,Anjou,1.45959143640441,5237,2038,2035,40304
4620590.02,CT,Anjou,0.309206736766517,3032,1337,1330,28952
4620591.01,CT,Anjou,0.510010839186668,2639,1068,1065,52957
4620591.02,CT,Anjou,0.68166194997263,3889,1610,1610,40052
4620592.00,CT,Anjou,0.946872009981215,6773,3017,3010,33967
4620593.00,CT,Anjou,1.5228138738122,6249,3040,3015,36485
4620594.01,CT,Anjou,0.398794483152091,3066,1366,1360,28362
4620594.02,CT,Anjou,7.83631268913388,6423,2887,2880,42406
4620600.01,CT,Saint-Léonard,0.777218888439238,3922,1576,1575,34638
4620600.02,CT,Saint-Léonard,0.41599586375457,3621,1656,1650,26141
4620600.03,CT,Saint-Léonard,0.722859150835335,4990,1915,1910,30338
4620601.01,CT,Saint-Léonard,0.296128070075989,3129,1286,1285,38718
4620601.02,CT,Saint-Léonard,0.41586591473189,2894,1368,1365,27366
4620602.01,CT,Saint-Léonard,0.547820430287838,3174,1314,1315,36786
4620602.02,CT,Saint-Léonard,0.599289977721691,2766,1135,1135,26002
4620603.01,CT,Saint-Léonard,0.537542550471663,3838,1638,1630,27371
4620603.02,CT,Saint-Léonard,0.626760811487198,3693,1429,1430,32411
4620603.03,CT,Saint-Léonard,0.356668566889644,3682,1261,1260,24854
4620604.01,CT,Saint-Léonard,0.906681605100393,3290,1153,1155,52527
4620604.02,CT,Saint-Léonard,0.291563818735778,4123,1596,1595,31126
4620604.03,CT,Saint-Léonard,0.492105596636891,3217,1207,1205,34425
4620604.04,CT,Saint-Léonard,0.719538229998112,3846,1410,1410,38828
4620604.05,CT,Saint-Léonard,0.582720570233464,3674,1445,1445,31544
4620605.01,CT,Saint-Léonard,1.33210287348175,3012,1284,1280,31434
4620605.02,CT,Saint-Léonard,0.628878582637072,2011,712,710,46878
4620605.03,CT,Saint-Léonard,0.983768792011976,5324,2171,2170,32012
4620605.04,CT,Saint-Léonard,1.54800673053837,4776,1781,1775,35722
4620605.05,CT,Saint-Léonard,0.562398805744886,2345,891,890,37353
4620610.01,CT,Montréal-Nord,0.966507645827591,4555,1889,1865,25154
4620610.02,CT,Montréal-Nord,0.485650955666423,4751,1794,1790,31283
4620610.03,CT,Montréal-Nord,0.821794748500183,5419,2433,2425,28004
4620610.04,CT,Montréal-Nord,0.198331109193504,3876,1667,1665,20352
4620610.05,CT,Montréal-Nord,0.353222974505544,4520,1818,1810,17140
4620610.06,CT,Montréal-Nord,0.332176618493617,2736,1034,1025,27663
4620610.07,CT,Montréal-Nord,0.508321598408937,4380,2199,2195,16997
4620611.01,CT,Montréal-Nord,0.737351850364506,2723,1120,1120,29158
4620611.02,CT,Montréal-Nord,0.568993658383131,5321,2155,2150,27522
4620612.00,CT,Montréal-Nord,0.777278334238648,3976,1637,1635,28307
4620613.00,CT,Montréal-Nord,1.00615349738047,6769,2729,2725,23995
4620614.00,CT,Montréal-Nord,0.456881519864798,3447,1571,1565,26430
4620615.00,CT,Montréal-Nord,0.56203015942955,5011,2083,2085,27925
4620616.00,CT,Montréal-Nord,0.763683757104754,5868,2364,2360,25781
4620617.01,CT,Montréal-Nord,0.893469243923604,5250,2132,2125,34447
4620617.02,CT,Montréal-Nord,0.663898828363419,3730,1521,1510,32830
4620618.00,CT,Montréal-Nord,0.491342280630648,3247,1510,1505,26975
4620619.00,CT,Montréal-Nord,0.551213662373662,6002,3219,3215,20086
4620625.01,CT,Laval,5.15835704301756,5896,1841,1835,45458
4620625.02,CT,Laval,1.92432796553707,5725,1721,1720,48013
4620626.00,CT,Laval,10.4456957869326,3498,1257,1255,43510
4620627.00,CT,Laval,5.22873741540566,7180,2652,2640,32062
4620628.01,CT,Laval,1.74258489431548,4420,1782,1780,40733
4620628.02,CT,Laval,0.786327594972596,3672,1485,1480,44337
4620629.00,CT,Laval,1.2019334035418,3307,1263,1260,45236
