GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA01_737: Employed,v_CA01_738: Unemployed
4620280.00,CT,Montréal,0.6008,4344,2179,2110,2145,195
4620281.00,CT,Montréal,1.0795,3595,1601,1555,1580,65
4620282.00,CT,Montréal,1.3161,6283,2723,2660,2500,310
4620283.01,CT,Montréal,0.6064,3677,1386,1355,1630,205
4620283.02,CT,Montréal,0.4764,2925,1232,1200,1285,145
4620284.00,CT,Montréal,0.5842,3375,1567,1535,1630,105
4620285.00,CT,Montréal,1.4982,6745,2393,2295,2605,220
4620286.00,CT,Montréal,0.7961,5059,2105,2005,1935,310
4620287.01,CT,Montréal,0.5379,5928,3000,2845,2340,665
4620287.02,CT,Montréal,1.1134,4212,1650,1555,2235,100
4620288.00,CT,Montréal,1.7642,1412,604,595,635,15
4620290.01,CT,Montréal,1.1871,2005,779,750,1050,80
4620290.02,CT,Montréal,1.7237,5915,2039,1985,2915,290
4620290.03,CT,Montréal,0.6369,4052,1614,1575,1980,195
4620290.04,CT,Montréal,2.8315,6369,2149,2110,3070,285
4620290.05,CT,Montréal,2.0959,5943,2612,2580,1950,120
4620290.06,CT,Montréal,0.9233,6260,2022,2005,3020,280
4620290.07,CT,Montréal,0.5907,3275,1168,1150,1540,115
4620290.08,CT,Montréal,1.0994,4361,1474,1455,2110,165
4620290.09,CT,Montréal,0.9735,5238,1732,1710,2460,200
4620291.01,CT,Montréal,0.9752,3117,1001,980,1430,145
4620291.02,CT,Montréal,10.148,6404,1932,1900,3070,215
4620300.00,CT,Verdun,0.5199,2306,1254,1150,855,180
4620301.00,CT,Verdun,0.4181,4709,2622,2365,2300,230
4620302.00,CT,Verdun,0.2066,2829,1572,1420,1185,145
4620303.00,CT,Verdun,0.2708,2047,1178,1035,835,150
4620304.00,CT,Verdun,0.2849,2679,1590,1445,960,145
4620305.00,CT,Verdun,0.3523,3715,2145,1945,1755,125
4620306.00,CT,Verdun,0.2241,3062,1630,1480,1190,145
4620307.00,CT,Verdun,0.1794,3405,1712,1550,1460,160
4620308.00,CT,Verdun,0.1776,2692,1422,1275,1200,160
4620309.00,CT,Verdun,0.2098,1256,622,595,615,45
4620310.00,CT,Verdun,0.4674,3344,1708,1585,1600,75
4620311.00,CT,Verdun,0.3505,3891,2103,1880,1525,155
4620312.00,CT,Verdun,0.3083,3215,1706,1620,1525,115
4620313.00,CT,Verdun,0.4107,3307,1564,1495,1500,150
4620314.00,CT,Verdun,0.2762,2567,1254,1205,1235,75
4620315.00,CT,Verdun,0.8286,160,0,0,,
4620316.00,CT,Verdun,0.6031,2224,851,835,1095,65
4620317.01,CT,Verdun,2.4798,7488,4200,3825,4475,210
4620317.02,CT,Verdun,1.3157,5668,3197,2935,3120,135
4620320.00,CT,LaSalle,0.699,4591,2212,2145,2175,165
4620321.00,CT,LaSalle,0.9756,3004,1441,1395,1410,85
4620322.02,CT,LaSalle,0.8043,3789,1708,1665,1850,120
4620322.03,CT,LaSalle,0.7232,4704,2449,2400,1885,215
4620322.04,CT,LaSalle,0.4593,3048,1437,1410,1395,95
4620323.00,CT,LaSalle,0.6808,3149,1372,1335,1460,95
4620324.01,CT,LaSalle,0.7046,4543,2046,1980,2175,230
4620324.02,CT,LaSalle,0.663,2935,1196,1170,1380,110
4620325.01,CT,LaSalle,0.3902,3845,1523,1455,1785,135
4620325.02,CT,LaSalle,1.0005,6771,3014,2900,2885,405
4620325.03,CT,LaSalle,0.4777,3612,1497,1450,1715,150
4620325.04,CT,LaSalle,1.7289,8249,3821,3635,4495,305
4620326.01,CT,LaSalle,2.5868,2956,1172,1165,1545,155
4620326.02,CT,LaSalle,1.0911,3602,1683,1645,1660,220
4620326.03,CT,LaSalle,1.3415,4981,1957,1915,2355,270
4620327.00,CT,LaSalle,1.0984,4887,2193,2135,2475,190
4620328.00,CT,LaSalle,0.4478,1682,859,710,575,100
4620329.00,CT,LaSalle,0.6833,3635,1735,1685,1925,130
4620330.00,CT,Lachine,2.0659,4604,2265,2100,2070,155
4620340.00,CT,Montréal-Ouest,1.4072,5172,1901,1855,2680,130
4620350.00,CT,Westmount,0.5555,2275,1341,1170,1185,75
4620351.00,CT,Westmount,0.4603,5068,3087,2745,2320,150
4620352.00,CT,Westmount,0.4867,2681,1314,1160,1290,75
4620353.00,CT,Westmount,0.407,2987,1231,1165,1525,55
4620354.00,CT,Westmount,0.814,3231,1041,1005,1595,65
4620355.00,CT,Westmount,0.3073,1437,636,595,715,50
4620356.00,CT,Westmount,0.996,2048,683,615,1040,30
4620360.00,CT,Outremont,1.4336,2242,650,615,1045,20
4620361.00,CT,Outremont,0.1261,1519,830,795,795,70
4620362.00,CT,Outremont,0.5335,2567,904,870,1230,80
4620363.00,CT,Outremont,0.373,4671,2050,1985,2065,90
4620364.00,CT,Outremont,0.2379,2553,1036,1010,1335,110
4620365.00,CT,Outremont,0.2488,2763,1288,1260,1505,125
4620366.00,CT,Outremont,0.3435,2579,1085,1070,1465,40
4620367.00,CT,Outremont,0.5666,4039,2044,1960,2035,150
4620370.00,CT,Hampstead,1.7901,6974,2632,2575,3570,190
4620380.00,CT,Côte-Saint-Luc,0.7617,4037,1869,1830,1820,170
4620381.00,CT,Côte-Saint-Luc,0.5887,5635,2659,2530,1995,290
4620382.01,CT,Côte-Saint-Luc,0.5785,3637,1673,1645,1375,90
4620382.02,CT,Côte-Saint-Luc,1.5627,4384,1578,1555,2010,185
4620383.01,CT,Côte-Saint-Luc,1.7278,3427,1094,1070,1205,95
4620383.02,CT,Côte-Saint-Luc,1.5015,6872,3383,3295,2595,190
4620385.00,CT,Côte-Saint-Luc,0.0382,1442,1000,970,515,35
4620390.00,CT,Lachine,1.0637,1274,670,630,555,90
4620391.00,CT,Lachine,0.3284,1826,890,845,680,65
4620392.00,CT,Lachine,0.4578,1284,614,590,615,60
4620393.00,CT,Lachine,1.0425,5104,2466,2380,2180,185
4620394.00,CT,Lachine,1.3501,3611,1787,1705,1785,140
4620395.01,CT,Lachine,7.6187,2624,1172,1130,810,130
4620395.02,CT,Lachine,0.6891,6270,2836,2745,2925,265
4620395.03,CT,Lachine,0.5992,4108,2236,2170,2150,170
4620396.00,CT,Lachine,1.4744,5673,2650,2570,2960,220
4620397.00,CT,Lachine,1.1821,3844,1432,1425,2000,110
4620400.00,CT,Mont-Royal,1.3817,4557,1770,1725,2275,120
4620401.00,CT,Mont-Royal,0.9707,2998,1306,1270,1460,65
4620402.00,CT,Mont-Royal,2.5432,1183,467,460,525,35
4620403.00,CT,Mont-Royal,1.3285,4999,1917,1860,2395,130
4620404.00,CT,Mont-Royal,1.4373,4945,1807,1750,2200,65
4620410.01,CT,Saint-Laurent,0.8603,5045,2117,2035,2250,180
4620410.02,CT,Saint-Laurent,0.7695,4612,2542,2420,1565,100
4620410.03,CT,Saint-Laurent,2.1844,1761,608,590,765,60
4620412.00,CT,Saint-Laurent,1.4641,5153,2027,1925,2415,205
4620413.00,CT,Saint-Laurent,1.5819,7435,2737,2620,3560,260
4620415.01,CT,Saint-Laurent,28.8806,3578,1492,1445,2245,90
4620415.03,CT,Saint-Laurent,0.2749,3983,1981,1885,1780,160
4620415.04,CT,Saint-Laurent,0.4726,4444,2124,2035,1930,250
4620416.01,CT,Saint-Laurent,0.8481,4262,1416,1375,2080,160
4620416.02,CT,Saint-Laurent,1.0618,2985,1167,1115,1485,115
4620417.01,CT,Saint-Laurent,0.6701,3600,1528,1480,1495,260
4620417.02,CT,Saint-Laurent,0.3771,3127,951,895,1165,170
4620418.00,CT,Saint-Laurent,1.295,5000,2266,2130,2415,225
4620419.00,CT,Saint-Laurent,0.379,4715,1816,1730,1720,330
4620420.00,CT,Saint-Laurent,0.8256,4670,1784,1715,2090,160
4620421.01,CT,Saint-Laurent,0.3892,6974,2986,2845,2380,470
4620421.02,CT,Saint-Laurent,0.5509,6047,2663,2515,2265,380
4620430.00,CT,Dorval,1.9817,5449,2759,2670,2790,150
4620431.00,CT,Dorval,2.2097,5466,2459,2375,2610,145
4620432.00,CT,Dorval,1.3071,3267,1258,1235,1685,45
4620433.00,CT,Saint-Laurent,15.4188,3524,1381,1360,1755,95
4620440.00,CT,L'Île-Dorval,0.1803,0,58,0,x,x
4620450.00,CT,Pointe-Claire,3.7652,7082,3131,3045,3130,170
4620451.00,CT,Pointe-Claire,3.325,6559,2531,2475,3255,180
4620452.00,CT,Pointe-Claire,3.1703,6292,2749,2665,3115,290
4620453.01,CT,Pointe-Claire,1.9808,5309,1851,1835,2630,145
4620453.02,CT,Pointe-Claire,6.6348,4044,1394,1375,2235,100
4620460.00,CT,Beaconsfield,3.5794,5302,1849,1815,2495,170
4620461.00,CT,Beaconsfield,1.8501,2929,1046,1030,1360,50
4620462.01,CT,Beaconsfield,2.3699,5265,1902,1880,2760,110
4620462.02,CT,Beaconsfield,3.2098,5814,1869,1825,2855,120
4620470.01,CT,Kirkland,3.5939,7098,2560,2530,3710,195
4620470.03,CT,Kirkland,2.392,4950,1428,1395,2475,130
4620470.04,CT,Kirkland,1.5497,3912,1165,1160,2065,135
4620470.05,CT,Kirkland,2.1114,4474,1263,1250,2290,120
4620480.00,CT,Baie-d'Urfé,6.0281,3813,1365,1325,1855,130
4620490.00,CT,Sainte-Anne-de-Bellevue,0.7131,2471,1360,1245,1190,90
4620491.00,CT,Sainte-Anne-de-Bellevue,9.8678,2591,703,685,1115,50
4620500.00,CT,Senneville,7.4843,970,371,360,550,10
4620511.00,CT,Pierrefonds,2.9595,9288,3470,3365,4110,475
4620512.02,CT,Pierrefonds,1.4527,4244,1689,1655,2305,110
4620512.03,CT,Pierrefonds,0.6838,1302,863,845,615,60
4620512.04,CT,Pierrefonds,1.765,6323,2341,2300,3135,255
4620513.01,CT,Pierrefonds,1.106,4362,1520,1500,2275,110
4620513.02,CT,Pierrefonds,1.234,4276,1774,1715,1975,160
4620514.01,CT,Pierrefonds,1.9648,5506,2021,1990,2770,175
4620514.02,CT,Pierrefonds,1.8903,5871,2002,1975,3055,95
4620515.01,CT,Pierrefonds,9.093,3134,1047,1025,1550,75
4620515.02,CT,Pierrefonds,0.9514,3462,1248,1235,1905,90
4620515.03,CT,Pierrefonds,0.9372,3480,1228,1215,1865,100
4620515.04,CT,Pierrefonds,0.8377,3715,1301,1280,2010,140
4620520.02,CT,Dollard-des-Ormeaux,1.7106,7282,2404,2375,3545,295
4620520.03,CT,Dollard-des-Ormeaux,1.4997,4004,1338,1295,1930,235
4620520.04,CT,Dollard-des-Ormeaux,1.0701,4612,1757,1730,2420,260
4620521.01,CT,Dollard-des-Ormeaux,0.8401,4643,1620,1605,2445,145
4620521.04,CT,Dollard-des-Ormeaux,1.3943,5239,1715,1710,2790,145
4620521.05,CT,Dollard-des-Ormeaux,1.3689,3782,1080,1040,1825,100
4620521.06,CT,Dollard-des-Ormeaux,2.171,4060,1209,1190,2130,110
4620521.07,CT,Dollard-des-Ormeaux,2.0715,4554,1228,1210,2125,90
4620522.01,CT,Dollard-des-Ormeaux,1.2447,3945,1337,1315,2020,155
4620522.02,CT,Dollard-des-Ormeaux,1.0749,3539,1250,1235,2000,100
4620523.00,CT,Dollard-des-Ormeaux,0.7617,2546,812,800,1295,115
4620530.00,CT,Roxboro,2.1974,5642,2024,1995,2755,155
4620540.00,CT,Sainte-Geneviève,0.8535,3278,1537,1485,1650,175
4620550.02,CT,L'Île-Bizard,13.3817,2933,1075,1055,1585,85
4620550.03,CT,L'Île-Bizard,5.0875,5907,1918,1885,3045,160
4620550.04,CT,L'Île-Bizard,4.3438,5021,1735,1715,2790,110
4620570.00,CT,Montréal-Est,12.487,3547,1555,1495,1605,140
4620580.01,CT,Montréal,1.2205,4266,1755,1720,2170,90
4620580.02,CT,Montréal,0.7776,1857,818,805,1190,40
4620580.03,CT,Montréal,1.0826,4317,1544,1525,2275,130
4620581.01,CT,Montréal,1.3127,5793,1991,1965,2810,210
4620581.02,CT,Montréal,0.6809,3860,1558,1510,1945,150
4620582.01,CT,Montréal,1.1782,6948,3069,2970,3555,225
4620582.02,CT,Montréal,1.2589,6288,2583,2550,2925,200
4620583.00,CT,Montréal,0.7515,3413,1335,1300,1515,135
4620584.00,CT,Montréal,1.6371,7436,3262,3155,3350,275
4620585.01,CT,Montréal,3.3653,1675,647,635,960,100
4620585.02,CT,Montréal,5.5763,3665,1594,1535,1540,110
4620590.01,CT,Anjou,1.4188,5303,2228,2170,2700,210
4620590.02,CT,Anjou,0.2918,3076,1409,1375,1620,140
4620591.01,CT,Anjou,0.4862,2549,1096,1055,1255,100
4620591.02,CT,Anjou,0.6827,3965,1676,1640,1805,150
4620592.00,CT,Anjou,0.9761,6821,3128,3060,3235,320
4620593.00,CT,Anjou,1.5047,6739,3552,3440,3160,240
4620594.01,CT,Anjou,0.3938,2970,1412,1355,1290,105
4620594.02,CT,Anjou,7.9594,6592,3138,3030,3190,195
4620600.01,CT,Saint-Léonard,0.7493,3722,1598,1545,1715,150
4620600.02,CT,Saint-Léonard,0.4117,3452,1753,1620,1590,95
4620600.03,CT,Saint-Léonard,0.7167,5122,2276,2165,1985,320
4620601.01,CT,Saint-Léonard,0.3159,3046,1306,1260,1305,145
4620601.02,CT,Saint-Léonard,0.423,2914,1451,1375,1095,215
4620602.01,CT,Saint-Léonard,0.5455,2971,1345,1280,1245,105
4620602.02,CT,Saint-Léonard,0.6203,2838,1197,1150,1245,115
4620603.01,CT,Saint-Léonard,0.5251,3724,1651,1540,1480,235
4620603.02,CT,Saint-Léonard,0.619,3548,1478,1410,1610,140
4620603.03,CT,Saint-Léonard,0.3549,3533,1362,1275,1350,180
4620604.01,CT,Saint-Léonard,0.9136,3070,1156,1105,1345,145
4620604.02,CT,Saint-Léonard,0.3222,4301,1749,1655,1810,305
4620604.03,CT,Saint-Léonard,0.4945,3045,1246,1190,1445,140
4620604.04,CT,Saint-Léonard,0.7911,3410,1358,1315,1600,150
4620604.05,CT,Saint-Léonard,0.5991,3540,1505,1420,1735,155
4620605.01,CT,Saint-Léonard,1.3393,2846,1330,1250,1185,75
4620605.02,CT,Saint-Léonard,0.5921,1936,739,720,845,25
4620605.03,CT,Saint-Léonard,1.035,5473,2418,2270,2585,255
4620605.04,CT,Saint-Léonard,1.583,4791,1970,1880,2380,205
4620605.05,CT,Saint-Léonard,0.5666,2322,961,900,1010,130
4620610.01,CT,Montréal-Nord,0.9483,4632,2088,1990,1870,325
4620610.02,CT,Montréal-Nord,0.4612,4689,1858,1810,2195,230
4620610.03,CT,Montréal-Nord,0.7845,5507,2530,2460,2050,220
4620610.04,CT,Montréal-Nord,0.1928,4235,1867,1810,1605,380
4620610.05,CT,Montréal-Nord,0.3791,5060,2071,2000,1855,390
4620610.06,CT,Montréal-Nord,0.3457,2791,1322,1075,1190,130
4620610.07,CT,Montréal-Nord,0.5512,4600,2362,2310,1085,265
4620611.01,CT,Montréal-Nord,0.7098,2661,1166,1140,1155,130
4620611.02,CT,Montréal-Nord,0.5732,5364,2276,2225,2200,270
4620612.00,CT,Montréal-Nord,0.7551,4180,1781,1745,1610,190
4620613.00,CT,Montréal-Nord,0.9905,6790,2902,2835,2760,360
4620614.00,CT,Montréal-Nord,0.4609,3554,1688,1645,1630,125
4620615.00,CT,Montréal-Nord,0.5634,5170,2214,2145,2170,315
4620616.00,CT,Montréal-Nord,0.7657,6068,2608,2505,2435,335
4620617.01,CT,Montréal-Nord,0.892,5313,2235,2195,2160,205
4620617.02,CT,Montréal-Nord,0.6519,3738,1607,1560,1660,180
4620618.00,CT,Montréal-Nord,0.4992,3222,1580,1530,1395,155
4620619.00,CT,Montréal-Nord,0.5494,6026,3530,3390,1790,210
4620625.01,CT,Laval,5.0244,6119,2062,2030,3015,180
4620625.02,CT,Laval,1.9663,5746,1841,1815,2820,255
4620626.00,CT,Laval,10.5538,3697,1390,1355,1955,95
4620627.00,CT,Laval,5.2384,7001,2882,2815,2560,185
4620628.01,CT,Laval,1.7584,4397,1905,1860,2225,115
4620628.02,CT,Laval,0.7836,3608,1549,1510,1950,100
4620629.00,CT,Laval,1.2119,3313,1316,1295,1595,90
4620630.01,CT,Laval,1.2192,3633,1297,1285,1710,105
4620630.02,CT,Laval,2.2057,5253,1904,1865,2740,110
4620631.00,CT,Laval,24.6168,2496,842,795,1370,30
4620632.01,CT,Laval,1.4942,5074,1983,1950,2475,155
4620632.02,CT,Laval,1.9936,4662,1790,1770,2460,150
4620632.03,CT,Laval,4.1363,5256,2125,2100,2755,165
4620632.04,CT,Laval,1.9057,7367,2957,2910,4155,140
4620633.00,CT,Laval,1.6144,5186,2381,2340,2330,115
4620634.00,CT,Laval,0.8295,2983,1257,1225,1450,50
4620635.00,CT,Laval,1.0458,5435,2718,2610,2055,180
4620636.00,CT,Laval,2.231,6184,2621,2565,2980,250
4620637.01,CT,Laval,1.5742,5198,1878,1855,2585,135
4620637.02,CT,Laval,1.433,3603,1844,1770,2135,125
4620638.01,CT,Laval,0.8973,5448,2566,2520,2890,205
4620638.02,CT,Laval,0.4573,2068,864,845,970,45
4620638.03,CT,Laval,0.676,3999,1788,1740,2080,140
4620638.04,CT,Laval,0.8286,6400,3048,2970,3315,270
4620639.00,CT,Laval,1.3481,3528,1635,1590,1695,85
4620640.00,CT,Laval,0.8026,3564,1640,1575,1625,190
4620641.01,CT,Laval,1.3434,6792,3374,3305,3850,220
4620641.02,CT,Laval,1.3179,2121,815,805,1010,60
4620642.00,CT,Laval,9.7038,6898,2979,2920,3365,165
4620643.00,CT,Laval,8.3088,7095,3724,3580,3500,230
4620644.00,CT,Laval,1.4686,1109,469,460,550,25
4620645.00,CT,Laval,1.5501,5239,2872,2790,1840,180
4620646.01,CT,Laval,0.5181,3511,1453,1430,1355,240
4620646.02,CT,Laval,0.6071,3393,1405,1350,1565,140
4620646.03,CT,Laval,0.5083,3353,1693,1675,1400,95
4620647.01,CT,Laval,0.2477,2952,1933,1850,1010,40
4620647.02,CT,Laval,1.6169,5950,2671,2565,2850,295
4620648.00,CT,Laval,1.1282,5125,1894,1860,2265,285
4620649.01,CT,Laval,1.4892,2816,960,935,1580,115
4620649.02,CT,Laval,1.3086,5629,1937,1875,2635,225
4620650.01,CT,Laval,0.7576,4576,1643,1595,2170,195
4620650.02,CT,Laval,0.7254,3907,1421,1370,1785,190
4620650.03,CT,Laval,2.6683,5451,1858,1825,2680,240
4620651.01,CT,Laval,2.1519,5859,2004,1990,3030,195
4620651.02,CT,Laval,5.0996,4513,1444,1410,2485,110
4620652.01,CT,Laval,3.04,5723,2076,2050,2725,120
4620652.02,CT,Laval,11.8045,8145,2991,2910,4645,230
4620652.03,CT,Laval,3.7322,8888,3091,3000,4805,265
4620653.00,CT,Laval,0.6666,952,372,365,550,40
4620654.00,CT,Laval,1.631,806,293,280,440,15
4620655.01,CT,Laval,1.4544,3825,1527,1500,1775,120
4620655.02,CT,Laval,2.4832,5958,2162,2120,2985,210
4620656.01,CT,Laval,6.1534,5747,2155,2105,2810,225
4620656.02,CT,Laval,5.7873,6694,2394,2345,3420,210
4620657.01,CT,Laval,1.8831,3330,1305,1285,1705,50
4620657.02,CT,Laval,1.5741,5695,2064,2050,2995,135
4620657.03,CT,Laval,1.7701,3787,1173,1160,2085,90
4620658.01,CT,Laval,1.265,4756,1703,1695,2720,160
4620658.02,CT,Laval,0.8945,3412,1160,1155,1910,60
4620658.03,CT,Laval,5.3012,6491,2387,2350,3555,200
4620659.02,CT,Laval,3.3875,6689,2582,2530,3555,140
4620659.04,CT,Laval,6.2024,2472,868,840,1445,20
4620659.05,CT,Laval,2.3873,6625,2286,2270,3810,115
4620659.06,CT,Laval,1.7215,3962,1770,1730,1805,70
