GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,NHS Non Return Rate,"v_CA11N_2281: Number of owner households in non-farm, non-reserve private dwellings","v_CA11N_2288: Number of tenant households in non-farm, non-reserve private dwellings"
4620290.04,CT,Montréal,2.83153,6731,2421,2294,0.273,1710.0,580.0
4620290.05,CT,Montréal,2.2136,5778,3065,2877,0.254,1060.0,1820.0
4620290.06,CT,Montréal,0.92327,5700,2070,2003,0.18,1225.0,775.0
4620290.07,CT,Montréal,0.5907,4007,1558,1514,0.26899999999999996,945.0,565.0
4620290.08,CT,Montréal,1.09942,4152,1517,1489,0.301,1175.0,310.0
4620290.09,CT,Montréal,1.10712,5125,1803,1773,0.142,1350.0,425.0
4620291.01,CT,Montréal,0.97519,4016,1375,1337,0.249,1160.0,185.0
4620291.03,CT,Montréal,6.90275,4740,1564,1525,0.266,1305.0,220.0
4620291.04,CT,Montréal,3.24188,4776,1384,1360,0.188,1250.0,105.0
4620300.00,CT,Montréal,0.51991,2706,1351,1272,0.27,240.0,1035.0
4620301.00,CT,Montréal,0.41989,4963,2801,2621,0.275,1030.0,1590.0
4620302.00,CT,Montréal,0.20658,2827,1589,1478,0.231,230.0,1250.0
4620303.00,CT,Montréal,0.26093,2213,1290,1188,0.327,320.0,870.0
4620304.00,CT,Montréal,0.26846,2911,1726,1577,0.285,435.0,1140.0
4620305.00,CT,Montréal,0.35228,3709,2188,2007,0.319,735.0,1275.0
4620306.00,CT,Montréal,0.22414,2799,1613,1443,0.391,175.0,1200.0
4620307.00,CT,Montréal,0.17936,3269,1720,1609,0.345,215.0,1460.0
4620308.00,CT,Montréal,0.17762,2522,1313,1224,,x,x
4620309.00,CT,Montréal,0.18829,1305,619,600,0.26,260.0,380.0
4620310.00,CT,Montréal,0.44051,3420,1692,1621,0.214,505.0,1115.0
4620311.00,CT,Montréal,0.35056,3986,2133,2002,0.313,365.0,1635.0
4620312.00,CT,Montréal,0.3083,3220,1735,1633,0.26,415.0,1220.0
4620313.00,CT,Montréal,0.4042,3290,1615,1545,0.19,545.0,1005.0
4620314.00,CT,Montréal,0.26226,2422,1236,1182,0.266,365.0,830.0
4620315.00,CT,Montréal,0.80382,94,5,5,,x,x
4620316.00,CT,Montréal,0.57494,2187,871,852,0.203,690.0,150.0
4620317.02,CT,Montréal,1.31571,6655,3444,3271,0.221,1710.0,1560.0
4620317.03,CT,Montréal,0.81938,4141,2225,2113,0.23600000000000002,1935.0,180.0
4620317.04,CT,Montréal,1.66042,7519,3617,3402,0.29100000000000004,1545.0,1855.0
4620320.00,CT,Montréal,0.67594,4541,2266,2124,0.391,995.0,1090.0
4620321.00,CT,Montréal,1.08766,2850,1471,1373,0.37,600.0,810.0
4620322.02,CT,Montréal,0.77558,3779,1719,1647,0.16899999999999998,785.0,860.0
4620322.03,CT,Montréal,0.7506,4650,2455,2354,0.231,595.0,1755.0
4620322.04,CT,Montréal,0.45349,3478,1479,1404,0.326,620.0,785.0
4620323.00,CT,Montréal,0.61969,2941,1354,1270,0.171,390.0,880.0
4620324.01,CT,Montréal,0.70157,4645,2159,2013,0.161,740.0,1275.0
4620324.02,CT,Montréal,0.66073,2698,1234,1129,0.114,380.0,755.0
4620325.01,CT,Montréal,0.39023,3670,1538,1461,0.171,530.0,920.0
4620325.02,CT,Montréal,0.97269,6559,2926,2787,0.205,800.0,1985.0
4620325.03,CT,Montréal,0.47762,3612,1580,1478,0.384,600.0,870.0
4620325.05,CT,Montréal,0.9139,5030,2397,2305,0.327,1510.0,795.0
4620325.06,CT,Montréal,0.78077,4162,1993,1938,0.3,1335.0,605.0
4620326.01,CT,Montréal,2.52623,2872,1199,1155,0.396,380.0,775.0
4620326.02,CT,Montréal,1.08332,3493,1713,1583,0.18,475.0,1110.0
4620326.03,CT,Montréal,1.31743,4949,2002,1894,0.205,815.0,1085.0
4620327.00,CT,Montréal,1.09843,4787,2228,2127,0.209,770.0,1355.0
4620328.00,CT,Montréal,0.43756,1959,861,830,0.263,0.0,820.0
4620329.00,CT,Montréal,0.62603,3601,1852,1673,0.114,590.0,1085.0
4620330.00,CT,Montréal,2.02456,5212,2434,2220,0.19399999999999998,805.0,1415.0
4620340.00,CT,Montréal-Ouest,1.40681,5085,1929,1846,0.18100000000000002,1405.0,440.0
4620350.00,CT,Westmount,0.55558,2491,1283,1199,0.306,450.0,750.0
4620351.00,CT,Westmount,0.46034,4921,3092,2693,0.299,715.0,1960.0
4620352.00,CT,Westmount,0.48668,3017,1463,1362,0.285,530.0,830.0
4620353.00,CT,Westmount,0.40699,2961,1246,1156,0.247,755.0,415.0
4620354.00,CT,Westmount,0.81395,3158,1046,1008,0.273,915.0,110.0
4620355.00,CT,Westmount,0.30728,1387,633,566,0.175,375.0,195.0
4620356.00,CT,Westmount,0.99616,1996,689,653,0.324,615.0,20.0
4620360.00,CT,Montréal,1.43358,1934,677,639,0.303,515.0,115.0
4620361.00,CT,Montréal,0.12612,1384,826,672,0.295,190.0,495.0
4620362.00,CT,Montréal,0.53347,2551,898,859,0.285,585.0,275.0
4620363.00,CT,Montréal,0.37302,5012,2305,2130,0.252,960.0,1170.0
4620364.00,CT,Montréal,0.23792,2935,1066,1003,0.41200000000000003,335.0,645.0
4620365.00,CT,Montréal,0.24877,2779,1330,1254,0.305,700.0,555.0
4620366.00,CT,Montréal,0.34355,2538,1076,1037,0.259,670.0,365.0
4620367.00,CT,Montréal,0.56686,4433,1924,1828,0.278,1065.0,765.0
4620370.00,CT,Hampstead,1.79014,7153,2656,2513,0.285,1750.0,765.0
4620380.00,CT,Côte-Saint-Luc,0.7617,4094,1877,1785,0.324,725.0,1065.0
4620381.00,CT,Côte-Saint-Luc,0.58866,6381,2778,2579,0.27399999999999997,600.0,1975.0
4620382.01,CT,Côte-Saint-Luc,0.57855,3722,1538,1454,0.29600000000000004,1135.0,360.0
4620382.02,CT,Côte-Saint-Luc,1.5627,4622,1600,1542,0.233,1180.0,370.0
4620383.01,CT,Côte-Saint-Luc,1.72776,3308,1117,1081,0.3,705.0,340.0
4620383.02,CT,Côte-Saint-Luc,1.50147,7650,3923,3732,0.213,1970.0,1765.0
4620385.00,CT,Côte-Saint-Luc,0.03823,1465,1010,944,0.363,65.0,870.0
4620390.00,CT,Montréal,1.02591,953,544,483,0.322,150.0,335.0
4620391.00,CT,Montréal,0.31605,1665,958,833,0.499,225.0,585.0
4620392.00,CT,Montréal,0.43667,1470,819,732,0.32,325.0,425.0
4620393.00,CT,Montréal,1.04248,5208,2591,2413,0.193,920.0,1495.0
4620394.00,CT,Montréal,1.35051,3319,1785,1664,0.401,505.0,1135.0
4620395.01,CT,Montréal,7.61868,2838,1238,1123,0.39,55.0,1095.0
4620395.02,CT,Montréal,0.68907,6267,2900,2713,0.235,780.0,1935.0
4620395.03,CT,Montréal,0.60184,4567,2433,2322,0.256,1110.0,1215.0
4620396.00,CT,Montréal,1.47171,6208,2690,2596,0.23800000000000002,1405.0,1190.0
4620397.00,CT,Montréal,1.18211,3909,1442,1417,0.235,1235.0,180.0
4620400.00,CT,Mont-Royal,1.38144,4925,1905,1826,0.272,1330.0,495.0
4620401.00,CT,Mont-Royal,0.97071,3134,1292,1248,0.255,725.0,520.0
4620402.00,CT,Mont-Royal,2.54361,1304,579,505,0.32299999999999995,275.0,230.0
4620403.00,CT,Mont-Royal,1.32848,5027,1891,1797,0.273,1235.0,565.0
4620404.00,CT,Mont-Royal,1.43823,5113,1724,1673,0.309,1180.0,495.0
4620410.01,CT,Montréal,0.86031,5393,2193,2078,0.128,1090.0,990.0
4620410.02,CT,Montréal,0.76951,5688,2821,2708,0.22,1465.0,1240.0
4620410.03,CT,Montréal,2.18436,1890,619,605,0.325,360.0,255.0
4620412.00,CT,Montréal,1.46408,6772,2628,2522,0.209,1435.0,1090.0
4620413.01,CT,Montréal,0.8634,3970,1406,1390,0.26,1285.0,95.0
4620413.02,CT,Montréal,0.71855,3839,1587,1438,0.366,355.0,1090.0
4620415.03,CT,Montréal,0.27481,4145,2019,1925,0.222,575.0,1355.0
4620415.04,CT,Montréal,0.47257,4788,2127,2006,0.268,560.0,1450.0
4620415.05,CT,Montréal,10.95407,6534,2378,2311,0.245,2110.0,200.0
4620415.06,CT,Montréal,17.91761,5843,2402,2306,0.244,1945.0,360.0
4620416.01,CT,Montréal,0.84812,4077,1441,1412,0.128,1255.0,155.0
4620416.02,CT,Montréal,1.06062,3108,1174,1107,0.252,540.0,575.0
4620417.01,CT,Montréal,0.67011,4250,1756,1643,0.198,1040.0,630.0
4620417.02,CT,Montréal,0.37707,3044,944,893,0.156,130.0,735.0
4620418.00,CT,Montréal,1.29497,5549,2564,2411,0.166,925.0,1485.0
4620419.00,CT,Montréal,0.37904,5029,1843,1745,0.094,320.0,1430.0
4620420.00,CT,Montréal,0.82563,5060,1766,1698,0.2,1050.0,650.0
4620421.01,CT,Montréal,0.38919,7628,3081,2913,0.23800000000000002,150.0,2760.0
4620421.02,CT,Montréal,0.55094,7235,3049,2860,0.23600000000000002,665.0,2195.0
4620430.00,CT,Dorval,1.98174,6004,3265,2993,0.281,1295.0,1700.0
4620431.00,CT,Dorval,2.18537,5425,2481,2360,0.24100000000000002,1175.0,1185.0
4620432.00,CT,Dorval,1.3059,3251,1266,1246,0.21600000000000003,1190.0,65.0
4620433.00,CT,Montréal,15.42241,3528,1421,1392,0.204,1060.0,325.0
4620440.00,CT,L'Île-Dorval,0.18037,5,59,3,,x,x
4620450.00,CT,Pointe-Claire,3.76643,7316,3261,3117,0.158,2135.0,985.0
4620451.00,CT,Pointe-Claire,3.32637,6791,2795,2755,0.22399999999999998,2065.0,690.0
4620452.00,CT,Pointe-Claire,3.17058,7121,3019,2835,0.214,1500.0,1340.0
4620453.01,CT,Pointe-Claire,1.98084,5116,1879,1847,0.23,1615.0,235.0
4620453.02,CT,Pointe-Claire,6.63866,4446,1528,1513,0.244,1345.0,170.0
4620460.00,CT,Beaconsfield,3.57935,5361,1868,1840,0.187,1780.0,60.0
4620461.00,CT,Beaconsfield,1.85103,2964,1080,1049,0.28300000000000003,990.0,100.0
4620462.01,CT,Beaconsfield,2.36988,5084,1939,1905,0.191,1645.0,260.0
4620462.02,CT,Beaconsfield,3.20976,6096,1924,1893,0.22699999999999998,1620.0,230.0
4620470.01,CT,Kirkland,3.59356,7531,2746,2680,0.251,2370.0,305.0
4620470.03,CT,Kirkland,2.39204,5486,1606,1594,0.22699999999999998,1570.0,25.0
4620470.04,CT,Kirkland,1.54969,3838,1227,1222,0.231,1190.0,25.0
4620470.05,CT,Kirkland,2.11144,4398,1342,1332,0.195,1310.0,25.0
4620480.00,CT,Baie-D'Urfé,6.02713,3850,1423,1385,0.244,1250.0,135.0
4620490.00,CT,Sainte-Anne-de-Bellevue,0.71154,2423,1486,1264,0.32899999999999996,510.0,750.0
4620491.00,CT,Sainte-Anne-de-Bellevue,9.86778,2650,716,704,0.237,645.0,55.0
4620500.00,CT,Senneville,7.48431,920,374,350,0.27399999999999997,305.0,50.0
4620511.01,CT,Montréal,1.45003,3332,1164,1136,0.25,990.0,150.0
4620511.02,CT,Montréal,1.50949,6102,2461,2282,0.20800000000000002,1005.0,1275.0
4620512.02,CT,Montréal,1.45801,4455,1814,1751,0.218,1435.0,310.0
4620512.03,CT,Montréal,0.68377,2213,1230,1166,0.313,620.0,550.0
4620512.04,CT,Montréal,1.76667,6598,2468,2383,0.184,1725.0,660.0
4620513.01,CT,Montréal,1.10546,5183,1830,1785,0.212,1175.0,610.0
4620513.02,CT,Montréal,1.23463,3901,1691,1578,0.276,795.0,785.0
4620514.01,CT,Montréal,1.9657,7163,2848,2792,0.261,1965.0,830.0
4620514.02,CT,Montréal,1.89029,6325,2222,2175,0.267,1675.0,505.0
4620515.01,CT,Montréal,9.09309,5514,1857,1740,0.19699999999999998,1420.0,320.0
4620515.02,CT,Montréal,0.95144,4526,1529,1515,0.268,1020.0,490.0
4620515.03,CT,Montréal,0.93719,3503,1221,1208,0.18100000000000002,990.0,220.0
4620515.04,CT,Montréal,0.83767,3715,1334,1302,0.271,990.0,310.0
4620520.02,CT,Dollard-Des Ormeaux,1.71063,7162,2520,2431,0.14800000000000002,1775.0,655.0
4620520.03,CT,Dollard-Des Ormeaux,1.49966,3852,1371,1325,0.311,885.0,425.0
4620520.04,CT,Dollard-Des Ormeaux,1.07006,4546,1767,1716,0.201,885.0,850.0
4620521.01,CT,Dollard-Des Ormeaux,0.84016,4650,1809,1768,0.215,1265.0,505.0
4620521.04,CT,Dollard-Des Ormeaux,1.39433,5052,1817,1752,0.21,1415.0,340.0
4620521.05,CT,Dollard-Des Ormeaux,1.36893,4818,1357,1345,0.273,1230.0,135.0
4620521.06,CT,Dollard-Des Ormeaux,2.171,5121,1871,1827,0.23199999999999998,1780.0,45.0
4620521.07,CT,Dollard-Des Ormeaux,2.07154,4454,1272,1264,0.19899999999999998,1135.0,115.0
4620522.01,CT,Dollard-Des Ormeaux,1.24474,3731,1335,1326,0.262,1130.0,200.0
4620522.02,CT,Dollard-Des Ormeaux,1.0749,3727,1414,1384,0.196,975.0,405.0
4620523.00,CT,Dollard-Des Ormeaux,0.76167,2524,822,817,0.252,775.0,25.0
4620530.00,CT,Montréal,2.18847,5880,2132,2083,0.312,1850.0,235.0
4620540.00,CT,Montréal,0.85261,3450,1699,1600,0.376,555.0,1050.0
4620550.02,CT,Montréal,13.37447,2877,1194,1131,0.24600000000000002,965.0,160.0
4620550.03,CT,Montréal,5.00435,6663,2183,2133,0.23800000000000002,1965.0,165.0
4620550.04,CT,Montréal,4.42711,5107,1851,1829,0.19899999999999998,1515.0,315.0
4620570.00,CT,Montréal-Est,12.48334,3728,1784,1650,0.282,615.0,1035.0
4620580.01,CT,Montréal,1.22052,4171,1858,1807,0.258,1000.0,810.0
4620580.02,CT,Montréal,0.77763,2909,1434,1412,0.26,1305.0,115.0
4620580.03,CT,Montréal,1.08263,4026,1594,1565,0.18,1125.0,435.0
4620581.01,CT,Montréal,1.31268,5966,2502,2428,0.129,1420.0,1010.0
4620581.02,CT,Montréal,0.6809,3317,1580,1409,0.24,825.0,585.0
4620582.01,CT,Montréal,1.17818,6531,3209,3072,0.105,1495.0,1575.0
4620582.02,CT,Montréal,1.25885,6127,2728,2638,0.188,1445.0,1190.0
4620583.00,CT,Montréal,0.7515,3218,1365,1313,0.257,780.0,525.0
4620584.00,CT,Montréal,1.63684,6814,3236,3088,0.155,1280.0,1810.0
4620585.01,CT,Montréal,3.50372,2019,778,769,0.21899999999999997,700.0,65.0
4620585.02,CT,Montréal,5.57999,3968,1806,1712,0.266,735.0,980.0
4620590.01,CT,Montréal,1.41876,5383,2298,2210,0.161,895.0,1310.0
4620590.02,CT,Montréal,0.29182,3136,1444,1369,0.218,370.0,1000.0
4620591.01,CT,Montréal,0.48648,2557,1100,1047,0.203,575.0,490.0
4620591.02,CT,Montréal,0.68275,4076,1716,1648,0.214,790.0,855.0
4620592.00,CT,Montréal,0.97608,7181,3202,3081,0.125,1005.0,2075.0
4620593.01,CT,Montréal,1.02222,5010,3118,3054,0.17600000000000002,1835.0,1220.0
4620593.02,CT,Montréal,0.48232,4402,2083,1969,0.175,635.0,1335.0
4620594.01,CT,Montréal,0.39382,2766,1355,1338,0.26,275.0,1050.0
4620594.02,CT,Montréal,7.96262,7417,3490,3395,0.149,1985.0,1415.0
4620600.01,CT,Montréal,0.75009,3833,1605,1561,0.2,490.0,1070.0
4620600.02,CT,Montréal,0.4173,4028,1832,1746,0.172,360.0,1385.0
4620600.03,CT,Montréal,0.71666,6415,2618,2485,0.22,760.0,1725.0
4620601.01,CT,Montréal,0.31832,3293,1380,1339,0.266,535.0,800.0
4620601.02,CT,Montréal,0.423,4085,1980,1877,0.168,675.0,1205.0
4620602.01,CT,Montréal,0.54555,3487,1532,1497,0.292,575.0,920.0
4620602.02,CT,Montréal,0.62028,2733,1207,1134,0.26899999999999996,255.0,880.0
4620603.01,CT,Montréal,0.52509,3759,1549,1461,0.111,410.0,1065.0
4620603.02,CT,Montréal,0.61898,3691,1683,1634,0.214,550.0,1085.0
4620603.03,CT,Montréal,0.35492,3517,1390,1304,0.201,315.0,970.0
4620604.01,CT,Montréal,0.91207,3205,1174,1149,0.239,935.0,215.0
4620604.02,CT,Montréal,0.32222,4466,1825,1772,0.132,415.0,1360.0
4620604.03,CT,Montréal,0.49447,3007,1287,1224,0.254,455.0,760.0
4620604.04,CT,Montréal,0.78121,3318,1372,1322,0.26899999999999996,425.0,915.0
4620604.05,CT,Montréal,0.60067,4686,1824,1762,0.284,750.0,1015.0
4620605.01,CT,Montréal,1.33932,3421,1552,1490,0.174,655.0,855.0
4620605.02,CT,Montréal,0.59212,1999,746,728,0.256,640.0,80.0
4620605.03,CT,Montréal,1.03503,5856,2481,2409,0.214,790.0,1620.0
4620605.04,CT,Montréal,1.58299,4803,1981,1900,0.29600000000000004,720.0,1175.0
4620605.05,CT,Montréal,0.56664,2098,878,841,0.258,475.0,380.0
4620610.01,CT,Montréal,0.94827,4512,2104,1891,0.242,375.0,1510.0
4620610.02,CT,Montréal,0.46124,4539,1896,1788,0.23199999999999998,530.0,1255.0
4620610.03,CT,Montréal,0.78446,5203,2451,2248,0.17,1120.0,1130.0
4620610.04,CT,Montréal,0.19283,3957,1849,1682,0.27,70.0,1615.0
4620610.05,CT,Montréal,0.37911,4293,2082,1803,0.21100000000000002,40.0,1740.0
4620610.06,CT,Montréal,0.34565,2778,1170,1086,0.311,370.0,735.0
4620610.07,CT,Montréal,0.55124,4515,2066,1934,0.28600000000000003,235.0,1700.0
4620611.01,CT,Montréal,0.70977,2808,1234,1165,0.373,450.0,715.0
4620611.02,CT,Montréal,0.57316,5497,2366,2174,0.11199999999999999,655.0,1520.0
4620612.00,CT,Montréal,0.75507,4210,1852,1717,0.24600000000000002,505.0,1210.0
4620613.00,CT,Montréal,0.99063,7112,3061,2848,0.21100000000000002,895.0,1955.0
4620614.00,CT,Montréal,0.46072,3562,1650,1551,0.09699999999999999,490.0,1060.0
4620615.00,CT,Montréal,0.56345,5646,2377,2223,0.21100000000000002,550.0,1680.0
4620616.00,CT,Montréal,0.76573,6527,2735,2537,0.2,770.0,1770.0
4620617.01,CT,Montréal,0.89203,5414,2263,2147,0.17300000000000001,1050.0,1100.0
4620617.02,CT,Montréal,0.65189,3933,1733,1618,0.17300000000000001,695.0,920.0
4620618.00,CT,Montréal,0.49923,3363,1677,1580,0.21,490.0,1090.0
4620619.00,CT,Montréal,0.54935,5999,3243,3001,0.24600000000000002,695.0,2300.0
4620625.01,CT,Laval,5.13304,6111,2164,2125,0.313,1875.0,250.0
4620625.02,CT,Laval,1.96637,6982,2452,2371,0.19399999999999998,2090.0,285.0
4620626.00,CT,Laval,10.55285,6203,2137,2064,0.14300000000000002,1775.0,285.0
4620627.00,CT,Laval,5.23843,6656,2940,2757,0.14400000000000002,1300.0,1455.0
4620628.01,CT,Laval,1.75843,4672,1999,1933,0.138,1185.0,745.0
4620628.02,CT,Laval,0.78358,3709,1613,1572,0.266,900.0,670.0
4620629.00,CT,Laval,1.21192,3414,1325,1307,0.249,1140.0,185.0
4620630.01,CT,Laval,1.2192,3696,1325,1309,0.23399999999999999,1255.0,35.0
4620630.02,CT,Laval,2.20569,5194,1937,1920,0.23,1720.0,195.0
4620631.00,CT,Laval,25.07612,6825,2094,2060,0.307,2000.0,30.0
4620632.01,CT,Laval,1.49425,5027,2045,2021,0.22,1425.0,600.0
4620632.02,CT,Laval,1.99364,4831,1931,1886,0.265,1225.0,665.0
4620632.03,CT,Laval,4.13625,5606,2141,2108,0.239,1250.0,855.0
4620632.04,CT,Laval,1.87466,7273,3040,2975,0.131,2045.0,930.0
4620633.00,CT,Laval,1.61458,5143,2438,2333,0.228,1570.0,765.0
4620634.00,CT,Laval,0.82935,2909,1266,1211,0.265,760.0,450.0
4620635.00,CT,Laval,1.04581,5210,2257,2071,0.37,1125.0,950.0
4620636.00,CT,Laval,2.23097,6907,3108,2954,0.20199999999999999,955.0,2005.0
4620637.01,CT,Laval,1.57426,4963,1915,1878,0.27699999999999997,1310.0,565.0
4620637.02,CT,Laval,1.43304,4131,2169,2096,0.302,600.0,1495.0
4620638.01,CT,Laval,0.89728,5379,2589,2546,0.273,1120.0,1425.0
4620638.02,CT,Laval,0.45734,2021,871,832,0.259,640.0,190.0
4620638.03,CT,Laval,0.67598,4117,1886,1769,0.317,715.0,1055.0
4620638.04,CT,Laval,0.82859,6149,3107,2985,0.21600000000000003,520.0,2465.0
4620639.00,CT,Laval,1.34808,3960,1927,1834,0.322,765.0,1070.0
4620640.00,CT,Laval,0.80341,3719,1585,1517,0.259,770.0,745.0
4620641.01,CT,Laval,1.34336,7563,3492,3333,0.19,1225.0,2105.0
4620641.02,CT,Laval,1.31712,2937,1300,1219,0.228,970.0,255.0
4620642.00,CT,Laval,9.7037,7327,3184,3082,0.191,1715.0,1370.0
4620643.01,CT,Laval,3.11983,3667,1197,1164,0.131,990.0,175.0
4620643.02,CT,Laval,3.6491,4195,2526,2403,0.14800000000000002,1255.0,1145.0
4620643.03,CT,Laval,1.53986,5255,2497,2390,0.149,1050.0,1340.0
4620644.00,CT,Laval,1.46856,1237,521,506,0.17800000000000002,380.0,125.0
4620645.00,CT,Laval,1.55011,6596,2938,2740,0.233,675.0,2060.0
4620646.01,CT,Laval,0.51839,3523,1508,1415,0.317,480.0,935.0
4620646.02,CT,Laval,0.60712,3653,1644,1534,0.253,840.0,690.0
4620646.03,CT,Laval,0.50799,3203,1725,1631,0.46,695.0,935.0
4620647.01,CT,Laval,0.29594,2949,1971,1882,0.245,1150.0,730.0
4620647.02,CT,Laval,1.61688,6870,3207,2934,0.19399999999999998,1670.0,1265.0
4620648.00,CT,Laval,1.12824,5094,1925,1871,0.282,1365.0,505.0
4620649.01,CT,Laval,1.48923,2656,979,949,0.261,625.0,325.0
4620649.02,CT,Laval,1.30859,5414,2025,1972,0.133,1350.0,620.0
4620650.01,CT,Laval,0.75759,4412,1669,1569,0.233,1045.0,490.0
4620650.02,CT,Laval,0.72535,3936,1544,1425,0.342,760.0,695.0
4620650.03,CT,Laval,2.6683,10106,3866,3742,0.22399999999999998,1840.0,1895.0
4620651.01,CT,Laval,2.15187,6227,2268,2226,0.209,1840.0,390.0
4620651.02,CT,Laval,5.15361,6666,2206,2153,0.228,2035.0,115.0
4620652.01,CT,Laval,3.02715,7950,2867,2805,0.18600000000000003,2340.0,465.0
4620652.04,CT,Laval,1.25508,4203,1546,1528,0.248,1340.0,190.0
4620652.06,CT,Laval,2.17466,3891,1410,1390,0.22,1255.0,135.0
4620652.07,CT,Laval,9.62981,7973,2767,2700,0.256,2455.0,245.0
4620652.08,CT,Laval,1.47294,4843,1566,1531,0.23600000000000002,1295.0,210.0
4620652.09,CT,Laval,1.00423,4265,1309,1287,0.35700000000000004,985.0,335.0
4620653.00,CT,Laval,0.5773,1021,377,369,0.149,360.0,0.0
4620654.00,CT,Laval,1.68429,766,280,268,0.243,265.0,0.0
4620655.01,CT,Laval,1.45449,4228,1727,1675,0.272,1320.0,355.0
4620655.02,CT,Laval,2.48367,6518,2501,2435,0.262,1975.0,460.0
4620656.01,CT,Laval,6.15347,6937,2477,2421,0.251,2055.0,350.0
4620656.03,CT,Laval,3.734,3961,1465,1445,0.24100000000000002,1370.0,70.0
4620656.04,CT,Laval,2.05588,6298,2117,2055,0.191,1915.0,145.0
4620657.01,CT,Laval,1.88184,3633,1514,1481,0.20600000000000002,1120.0,360.0
4620657.02,CT,Laval,1.50617,5697,2158,2126,0.22699999999999998,1735.0,390.0
4620657.03,CT,Laval,1.77858,4542,1440,1434,0.14800000000000002,1340.0,100.0
4620658.01,CT,Laval,1.26628,4331,1720,1694,0.19699999999999998,1465.0,215.0
4620658.02,CT,Laval,0.8998,3162,1217,1207,0.18600000000000003,1115.0,105.0
4620658.03,CT,Laval,5.54718,7928,2961,2914,0.172,2530.0,375.0
4620659.04,CT,Laval,6.05161,4018,1305,1266,0.193,1265.0,0.0
4620659.05,CT,Laval,2.3792,7273,2646,2629,0.106,2270.0,360.0
4620659.06,CT,Laval,1.75367,4140,1974,1918,0.295,1160.0,750.0
4620659.08,CT,Laval,1.36495,6511,2340,2313,0.251,1995.0,320.0
4620659.09,CT,Laval,0.9275,3108,932,924,0.253,915.0,0.0
4620659.10,CT,Laval,1.09345,3335,1011,991,0.223,975.0,0.0
4620659.11,CT,Laval,2.453,5993,2498,2416,0.29,1480.0,940.0
4620660.01,CT,Laval,2.00015,5572,1806,1790,0.195,1745.0,45.0
4620660.02,CT,Laval,1.42195,5429,2146,2092,0.122,1580.0,510.0
4620660.03,CT,Laval,2.10998,7061,2563,2536,0.18100000000000002,2225.0,315.0
4620661.01,CT,Laval,5.64559,8493,3211,3138,0.166,2730.0,400.0
4620661.03,CT,Laval,19.33846,4661,1565,1537,0.271,1450.0,85.0
4620661.04,CT,Laval,0.96073,4584,1789,1768,0.256,1425.0,350.0
4620662.00,CT,Laval,28.8856,4935,1851,1799,0.247,1570.0,225.0
4620675.00,CT,Repentigny,3.79065,5472,2888,2822,0.218,1540.0,1285.0
4620676.01,CT,Repentigny,1.54906,3590,1415,1386,0.304,1160.0,235.0
4620676.02,CT,Repentigny,1.3288,2891,1130,1120,0.193,1055.0,70.0
4620676.03,CT,Repentigny,1.20354,2416,921,916,0.23399999999999999,870.0,25.0
4620676.04,CT,Repentigny,1.63287,3238,1175,1164,0.217,1125.0,55.0
4620677.01,CT,Repentigny,2.2653,6206,2884,2822,0.20199999999999999,1660.0,1160.0
4620677.02,CT,Repentigny,2.25505,5243,2616,2576,0.16399999999999998,1360.0,1220.0
4620677.05,CT,Repentigny,2.03351,4984,1766,1744,0.20199999999999999,1540.0,205.0
4620677.06,CT,Repentigny,2.87058,6143,2246,2081,0.298,1890.0,190.0
4620677.07,CT,Repentigny,1.03873,4036,1623,1603,0.245,1125.0,475.0
4620677.08,CT,Repentigny,2.49493,7327,2751,2696,0.27899999999999997,2385.0,310.0
4620677.09,CT,Repentigny,1.27016,4380,1623,1598,0.235,1325.0,270.0
4620677.10,CT,Repentigny,1.49531,4224,1668,1603,0.275,1420.0,180.0
