GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA16_5051: Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","v_CA16_5096: Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data","v_CA16_5078: University certificate, diploma or degree at bachelor level or above","v_CA16_5123: University certificate, diploma or degree at bachelor level or above"
4620001.00,CT,Montréal,0.46188,2638,1452,1328,2285,1590,330,295
4620002.00,CT,Montréal,0.38927,3516,1902,1762,2870,1955,335,275
4620003.00,CT,Montréal,0.7401,6373,3103,2937,5245,3555,770,700
4620004.00,CT,Montréal,0.44828,3176,1704,1603,2770,1920,405,360
4620005.00,CT,Montréal,0.56464,3060,1749,1593,2620,1810,385,345
4620006.00,CT,Montréal,0.64815,4467,2149,1993,3515,2420,530,450
4620007.00,CT,Montréal,1.09059,5682,2946,2809,4910,3270,1015,845
4620008.00,CT,Montréal,0.6229,3016,1586,1465,2660,1875,530,475
4620009.00,CT,Montréal,4.26975,3470,1770,1640,3030,2120,405,360
4620010.00,CT,Montréal,0.92115,1479,754,701,1220,880,240,205
4620011.00,CT,Montréal,1.24911,6622,2898,2826,4880,3325,1445,1260
4620012.01,CT,Montréal,0.23776,2502,1370,1315,2150,1325,275,250
4620012.02,CT,Montréal,0.39639,4034,2175,2016,3330,2250,665,575
4620013.00,CT,Montréal,1.08415,5166,2904,2704,4335,2950,1005,835
4620014.01,CT,Montréal,0.90072,7545,4302,4090,6470,4895,2185,2000
4620014.02,CT,Montréal,0.87177,0,4,1,x,x,x,x
4620015.00,CT,Montréal,0.37692,4103,2339,2206,3305,2620,915,875
4620016.00,CT,Montréal,0.51911,2539,1315,1174,1890,1505,505,465
4620017.00,CT,Montréal,0.22436,2141,1237,1187,1775,1340,480,440
4620018.00,CT,Montréal,0.36776,2004,1219,1136,1695,1315,495,440
4620019.00,CT,Montréal,0.33256,2340,1434,1296,2120,1490,560,520
4620021.00,CT,Montréal,0.44307,2891,1676,1433,2475,1775,490,465
4620022.00,CT,Montréal,0.17097,1550,870,798,1230,940,340,325
4620023.00,CT,Montréal,0.3583,1282,719,686,1175,910,315,280
4620024.00,CT,Montréal,0.2761,2647,1509,1446,2430,1765,680,605
4620025.00,CT,Montréal,0.22328,3016,1650,1511,2475,1975,710,655
4620026.00,CT,Montréal,0.17478,2581,1589,1498,2245,1735,675,605
4620027.00,CT,Montréal,0.09496,1650,982,923,1520,1130,340,315
4620028.00,CT,Montréal,0.1577,2077,1218,1152,1875,1495,640,610
4620029.00,CT,Montréal,0.40146,3679,2096,2003,3100,2340,990,885
4620030.00,CT,Montréal,0.30173,3131,1957,1798,2775,2025,905,790
4620031.00,CT,Montréal,0.25702,2659,1636,1516,2320,1785,890,800
4620032.00,CT,Montréal,0.12332,1609,1040,967,1400,1140,465,415
4620033.00,CT,Montréal,0.15341,1735,1044,968,1565,1135,450,380
4620034.00,CT,Montréal,0.21363,2559,1458,1354,2365,1730,595,525
4620035.00,CT,Montréal,0.18145,2002,1203,1124,1735,1345,635,550
4620036.00,CT,Montréal,0.18566,2074,1310,1195,1840,1400,710,640
4620037.00,CT,Montréal,0.50573,3337,2196,2118,3030,1950,870,760
4620038.00,CT,Montréal,0.21045,1917,1083,983,1700,1245,530,490
4620039.00,CT,Montréal,0.47657,2366,1283,1185,1865,1455,600,545
4620040.00,CT,Montréal,2.22413,0,0,0,x,x,x,x
4620041.00,CT,Montréal,0.25928,1680,1130,993,1540,1180,565,480
4620042.00,CT,Montréal,0.10259,944,678,604,900,680,385,320
4620043.00,CT,Montréal,0.35372,1015,664,562,810,660,390,365
4620044.00,CT,Montréal,0.13633,2053,1350,1189,1890,1435,735,670
4620045.00,CT,Montréal,0.11751,1400,1053,900,1300,930,345,300
4620046.00,CT,Montréal,0.15899,1995,1358,1202,1840,1510,730,670
4620047.00,CT,Montréal,0.11852,742,400,386,675,535,265,230
4620048.00,CT,Montréal,0.14027,2214,1330,1218,1995,1625,935,865
4620049.00,CT,Montréal,0.16419,1312,987,818,1230,845,540,460
4620050.00,CT,Montréal,0.07059,1308,768,693,1015,770,445,380
4620051.00,CT,Montréal,0.21395,1463,960,823,1285,945,665,575
4620052.00,CT,Montréal,0.13925,1959,1218,1105,1695,1125,670,535
4620053.00,CT,Montréal,0.10786,1088,903,747,1070,710,490,405
4620054.00,CT,Montréal,0.15038,1406,813,685,1045,860,560,490
4620055.01,CT,Montréal,0.73192,4758,3660,2824,4205,3240,2555,2105
4620055.02,CT,Montréal,1.31423,822,531,458,705,405,445,280
4620056.00,CT,Montréal,0.28822,1552,1148,942,1415,780,585,445
4620057.00,CT,Montréal,0.14567,1617,870,731,1035,710,500,430
4620058.00,CT,Montréal,0.1513,1123,920,754,995,690,485,435
4620059.00,CT,Montréal,0.20281,1384,1011,831,1370,945,780,590
4620060.00,CT,Montréal,0.0914,1246,784,584,1125,470,75,40
4620061.00,CT,Montréal,0.21697,699,496,396,665,505,385,340
4620062.00,CT,Montréal,0.82871,2492,2596,1510,2430,1600,1505,1195
4620063.00,CT,Montréal,0.36348,1134,898,699,885,560,500,405
4620064.00,CT,Montréal,0.24016,1763,1488,1024,1750,945,960,695
4620065.01,CT,Montréal,0.13685,6883,4887,4223,6460,3970,3665,2845
4620065.02,CT,Montréal,0.14526,3642,2627,2188,3380,2145,1890,1480
4620066.01,CT,Montréal,0.22874,2939,1927,1584,2715,1720,1500,1165
4620066.02,CT,Montréal,0.18054,2213,1771,1515,2010,1220,945,735
4620067.00,CT,Montréal,0.14662,1817,862,811,1525,1060,585,510
4620068.00,CT,Montréal,0.16091,2053,705,668,1390,880,160,130
4620069.01,CT,Montréal,0.43518,3959,2207,1973,3265,2505,2240,1960
4620069.02,CT,Montréal,0.25935,1469,1155,911,1320,1170,800,765
4620070.01,CT,Montréal,0.26222,2002,1672,1290,1890,1630,1280,1150
4620070.02,CT,Montréal,0.35684,3334,2334,2034,2855,2495,1840,1745
4620071.00,CT,Montréal,0.45052,0,0,0,x,x,x,x
4620072.00,CT,Montréal,2.58434,3585,1933,1791,2915,2210,865,820
4620073.00,CT,Montréal,0.33001,1848,1238,1115,1625,1125,615,520
4620074.00,CT,Montréal,0.40053,3610,1868,1694,3050,2350,975,930
4620075.00,CT,Montréal,0.30918,2797,1504,1427,2340,1690,800,725
4620076.00,CT,Montréal,0.36891,2989,1768,1577,2540,1900,985,855
4620077.00,CT,Montréal,0.41785,2967,1468,1373,2355,1720,900,780
4620078.00,CT,Montréal,0.37255,4013,2199,2048,3320,2285,1490,1230
4620079.00,CT,Montréal,0.59593,4599,2780,2567,4010,3050,1780,1600
4620080.00,CT,Montréal,0.09005,780,431,397,780,575,430,350
4620081.00,CT,Montréal,0.26297,3501,2272,2111,3230,2690,1590,1430
4620082.00,CT,Montréal,0.3,2226,1201,1098,1850,1360,525,485
4620083.00,CT,Montréal,0.41288,3339,1931,1771,2940,2300,1100,995
4620084.00,CT,Montréal,0.34449,2600,1451,1334,2080,1475,665,615
4620085.00,CT,Montréal,1.20008,751,397,341,575,400,115,105
4620086.00,CT,Montréal,0.52712,4068,2230,2095,3550,2405,960,840
4620087.00,CT,Montréal,0.2624,3406,1718,1581,2810,2090,590,560
4620088.00,CT,Montréal,0.33773,3542,1981,1850,2955,2000,575,520
4620089.00,CT,Montréal,0.52595,4888,2562,2412,4340,2935,1120,1005
4620090.00,CT,Montréal,0.43559,4593,2269,2149,3725,2585,985,875
4620091.00,CT,Montréal,1.06356,5,1,1,x,x,x,x
4620092.00,CT,Montréal,0.55846,6124,2937,2797,5040,3355,1045,930
4620093.00,CT,Montréal,0.73532,3242,1679,1539,2670,1975,445,410
4620094.01,CT,Montréal,1.79288,6102,3403,2960,5025,3510,1480,1315
4620094.02,CT,Montréal,1.8858,5,6,5,x,x,x,x
4620095.00,CT,Montréal,0.22158,2109,1230,1068,1780,1255,840,700
4620096.00,CT,Montréal,0.19301,2276,1234,1086,1995,1405,940,805
4620097.01,CT,Montréal,0.35263,6285,3528,3298,5315,4075,2335,2115
4620097.02,CT,Montréal,0.39373,3831,2167,1962,3105,2390,1350,1240
4620098.00,CT,Montréal,1.0373,5332,2428,2245,4375,2805,1900,1530
4620099.00,CT,Montréal,0.6915,5627,2782,2622,4655,2785,2180,1670
4620100.01,CT,Montréal,0.45796,4061,2022,1848,3300,2220,1310,1100
4620100.02,CT,Montréal,0.35548,3474,1618,1424,2775,1940,1020,885
4620101.01,CT,Montréal,0.35354,4016,1970,1823,3320,1920,1040,815
4620101.02,CT,Montréal,0.3587,3808,1711,1552,3000,2025,880,760
4620102.00,CT,Montréal,0.58982,4213,2194,1983,3505,2430,1935,1545
4620103.00,CT,Montréal,0.3331,2413,1150,1101,2060,1345,1305,970
4620104.00,CT,Montréal,0.37987,2821,1162,1129,2365,1515,1520,1180
4620105.00,CT,Montréal,0.30333,3342,1694,1550,2655,1785,1505,1185
4620106.00,CT,Montréal,0.23751,2114,968,912,1550,1030,895,665
4620107.00,CT,Montréal,0.15524,1544,883,801,1335,1015,650,580
4620108.00,CT,Montréal,0.56402,4107,1755,1629,3160,2010,1855,1435
4620109.00,CT,Montréal,0.1668,2120,1137,1055,1880,1270,905,755
4620110.00,CT,Montréal,0.24556,3836,2130,1949,3295,2370,1460,1325
4620111.00,CT,Montréal,0.74973,6542,3198,2835,5415,3510,1975,1550
4620112.01,CT,Montréal,0.63065,5346,1945,1753,4165,2820,905,770
4620112.02,CT,Montréal,0.27633,4087,1953,1855,3440,2150,1005,765
4620113.00,CT,Montréal,0.49532,5099,2341,2143,4205,2845,1870,1515
4620114.00,CT,Montréal,0.2832,1989,977,874,1710,1015,935,665
4620115.01,CT,Montréal,0.21886,2005,985,862,1655,1035,990,730
4620115.02,CT,Montréal,0.42712,5866,3921,3421,5230,3370,2990,2280
4620116.00,CT,Montréal,0.64143,6649,3351,2981,5305,3475,2330,1810
4620117.00,CT,Montréal,0.27047,4359,1614,1506,3255,2325,945,825
4620118.00,CT,Montréal,0.3038,4411,1686,1575,3635,2420,1005,855
4620119.00,CT,Montréal,0.57539,6337,2553,2393,5060,3610,1205,1085
4620120.01,CT,Mont-Royal,2.63402,5690,2913,2686,4650,3455,1970,1760
4620120.02,CT,Côte-Saint-Luc,0.19832,1029,464,450,870,430,400,260
4620121.00,CT,Montréal,0.38542,1769,718,689,1440,935,865,700
4620122.00,CT,Montréal,0.66607,6595,3366,2949,5250,3680,1495,1260
4620123.00,CT,Montréal,0.41044,6249,3559,3128,5200,3400,2465,1970
4620124.00,CT,Montréal,0.37836,5729,2899,2592,4555,3140,1720,1420
4620125.00,CT,Montréal,0.47588,6272,2866,2617,4980,2595,2175,1440
4620126.00,CT,Montréal,0.7459,2536,1116,897,1690,745,860,545
4620127.01,CT,Montréal,0.486,5554,3780,3252,5055,2825,2745,1980
4620127.02,CT,Montréal,1.32039,5,4,3,x,x,x,x
4620128.00,CT,Montréal,3.02289,3491,2006,1773,3180,1795,1950,1300
4620129.01,CT,Montréal,0.28444,3835,2933,2221,3615,1980,2255,1510
4620129.02,CT,Montréal,0.35879,3438,2982,2112,3180,1330,1775,985
4620130.00,CT,Montréal,0.15351,2946,2791,2026,2845,1295,1555,1055
4620131.00,CT,Montréal,0.10462,3137,2672,2067,2855,1425,1575,1060
4620132.00,CT,Montréal,0.26711,4865,3801,3061,4180,2510,2260,1690
4620133.00,CT,Montréal,0.14552,2508,1737,1450,2260,1375,1095,860
4620134.00,CT,Montréal,0.08604,1057,745,617,945,705,625,495
4620135.00,CT,Montréal,0.12044,1758,974,856,1510,1130,880,740
4620136.00,CT,Montréal,0.18156,2774,1691,1479,2420,1745,1190,1055
4620137.00,CT,Montréal,0.18231,1165,734,629,985,555,430,340
4620138.00,CT,Montréal,0.27868,1994,1216,1030,1850,1085,915,655
4620139.00,CT,Montréal,0.22046,3174,1887,1648,2895,2115,1545,1325
4620140.00,CT,Montréal,0.11807,1420,733,681,1265,910,710,595
4620141.00,CT,Montréal,0.11994,1623,920,804,1395,1125,910,785
4620142.00,CT,Montréal,0.10996,1657,982,854,1405,960,690,545
4620143.00,CT,Montréal,0.17284,2418,1604,1416,2065,1300,1000,775
4620144.00,CT,Montréal,0.19108,3512,2280,2045,3030,2245,1855,1500
4620145.00,CT,Montréal,0.43956,0,0,0,x,x,x,x
4620146.00,CT,Montréal,0.14146,2391,1529,1427,2110,1695,1165,1040
4620147.00,CT,Montréal,0.16824,2749,1670,1519,2415,1845,1345,1170
4620148.00,CT,Montréal,0.14256,1306,502,472,860,670,440,410
4620149.00,CT,Montréal,0.13819,3161,1924,1756,2770,2120,1380,1175
4620150.00,CT,Montréal,0.16464,2474,1516,1375,2110,1630,945,835
4620151.00,CT,Montréal,0.11707,2215,1172,1126,1760,1410,930,815
4620152.00,CT,Montréal,0.13642,1525,935,863,1385,1090,650,605
4620153.00,CT,Montréal,0.27978,785,496,431,610,460,150,140
4620154.00,CT,Montréal,0.12439,1144,635,615,965,750,475,425
4620155.00,CT,Montréal,0.10595,1753,1074,1005,1470,1155,705,655
4620156.00,CT,Montréal,0.13767,1923,1155,1078,1635,1345,825,765
4620157.00,CT,Montréal,0.16114,2132,1209,1120,1905,1470,1035,890
4620158.00,CT,Montréal,0.1382,2021,1299,1189,1765,1415,990,875
4620159.00,CT,Montréal,0.1239,1942,1026,963,1750,1290,965,845
4620160.00,CT,Montréal,0.1202,1749,1113,1028,1530,1100,880,750
4620161.00,CT,Montréal,0.13912,1934,1088,993,1700,1315,830,765
4620162.00,CT,Montréal,0.09334,1574,996,918,1410,1020,870,705
4620163.00,CT,Montréal,0.20235,3096,1639,1457,2625,1860,1370,1110
4620164.00,CT,Montréal,0.06939,1301,816,738,1165,840,735,605
4620165.00,CT,Montréal,0.15013,2455,1209,1099,2030,1420,890,760
4620166.00,CT,Montréal,0.23481,491,336,271,410,350,165,150
4620167.00,CT,Montréal,0.20549,2549,1229,1157,2075,1520,1020,925
4620168.00,CT,Montréal,0.17021,2886,1238,1136,2005,1505,1035,890
4620169.00,CT,Montréal,0.14726,2216,1042,973,1790,1315,940,795
4620170.00,CT,Montréal,0.15803,2111,1168,1044,1790,1375,875,795
4620171.00,CT,Montréal,0.48308,4735,2836,2648,4095,2995,2130,1830
4620172.00,CT,Montréal,0.19813,2496,1680,1551,2285,1780,1320,1155
4620173.00,CT,Montréal,0.18658,2029,1212,1141,1800,1435,1000,890
4620174.00,CT,Montréal,0.22991,2091,1305,1221,1825,1480,1155,1045
4620175.00,CT,Montréal,0.11901,1978,1141,1059,1715,1440,1075,970
4620176.00,CT,Montréal,0.11391,1572,920,873,1340,1070,720,640
4620177.00,CT,Montréal,0.09885,1346,802,748,1160,965,590,555
4620178.00,CT,Montréal,0.27997,2353,1422,1323,2195,1705,1080,955
4620179.00,CT,Montréal,0.49786,3819,2356,2172,3340,2710,1375,1265
4620180.00,CT,Montréal,0.26417,3378,2022,1904,2845,2185,860,790
4620181.00,CT,Montréal,0.3347,4468,3042,2449,3685,2820,1205,1090
4620182.00,CT,Montréal,0.13792,2155,1182,1125,1790,1365,635,605
4620183.00,CT,Montréal,0.1318,2205,1265,1231,1960,1495,660,610
4620184.00,CT,Montréal,0.2191,2943,1615,1540,2470,1820,720,660
4620185.00,CT,Montréal,0.39316,5217,2982,2756,4370,3265,1305,1145
4620186.00,CT,Montréal,0.38733,4539,2577,2445,3945,2845,1065,960
4620187.01,CT,Montréal,0.3649,3032,1937,1702,2585,1725,795,660
4620187.03,CT,Montréal,0.35582,4805,2622,2550,3990,2825,1275,1125
4620187.04,CT,Montréal,0.76954,5679,2430,2406,4150,3350,2185,1975
4620188.01,CT,Montréal,0.15136,2186,1233,1150,1895,1405,650,590
4620188.02,CT,Montréal,0.22868,2671,1530,1407,2325,1620,775,640
4620189.00,CT,Montréal,1.46951,0,0,0,x,x,x,x
4620190.01,CT,Montréal,0.4538,3599,1925,1809,3080,1900,880,695
4620190.02,CT,Montréal,1.04323,4145,2359,2272,3655,1720,1470,940
4620191.00,CT,Montréal,1.69169,6171,3115,2875,5130,3320,1590,1355
4620192.00,CT,Montréal,0.77969,3290,1197,1172,2220,1365,765,580
4620193.00,CT,Montréal,0.26464,2003,986,924,1665,1140,395,375
4620194.00,CT,Montréal,1.20926,7557,3196,3061,5795,4200,1505,1370
4620195.01,CT,Montréal,0.55126,3479,1720,1609,2765,1525,635,520
4620195.02,CT,Montréal,0.59995,5390,2495,2347,4225,2680,915,735
4620195.03,CT,Montréal,0.88641,4978,2392,2255,4420,2780,995,820
4620196.00,CT,Montréal,0.40496,3944,2261,2018,3225,2200,880,755
4620197.00,CT,Montréal,0.59611,5027,2580,2404,4030,2850,995,895
4620198.00,CT,Montréal,0.64661,4940,2619,2440,4040,2770,990,905
4620199.00,CT,Montréal,0.22514,2613,1429,1341,2175,1675,675,640
4620200.00,CT,Montréal,0.30705,4667,2396,2278,3865,2790,1055,930
4620201.00,CT,Montréal,0.93812,7118,3666,3436,5685,3785,1545,1360
4620202.00,CT,Montréal,0.61472,4224,2429,2280,3430,2280,1150,925
4620203.00,CT,Montréal,0.23786,2700,1560,1459,2220,1660,940,860
4620204.00,CT,Montréal,0.23491,2670,1525,1438,2200,1720,890,815
4620205.00,CT,Montréal,0.17688,2115,1222,1150,1725,1320,730,675
4620206.00,CT,Montréal,0.23216,2564,1445,1352,2300,1660,825,740
4620207.00,CT,Montréal,0.25581,3331,1855,1784,2905,2120,960,855
4620208.00,CT,Montréal,0.19923,2465,1408,1292,2130,1605,880,785
4620209.00,CT,Montréal,0.66473,5819,3255,3024,4760,3615,1915,1705
4620210.00,CT,Montréal,0.32648,3961,2348,2208,3400,2780,1600,1500
4620211.00,CT,Montréal,0.17652,2281,1329,1267,1970,1525,930,825
4620212.00,CT,Montréal,0.19393,2565,1464,1387,2215,1790,1100,1005
4620213.00,CT,Montréal,0.19136,2664,1417,1344,2105,1670,1060,945
4620214.00,CT,Montréal,0.25372,2737,1497,1405,2455,1820,1105,960
4620215.00,CT,Montréal,0.23403,3031,1745,1633,2525,1915,1140,1045
4620216.00,CT,Montréal,0.32356,2233,1332,1247,1945,1635,975,905
4620217.00,CT,Montréal,0.16246,2650,1522,1449,2365,1900,1195,1105
4620218.00,CT,Montréal,0.28019,3042,1831,1684,2650,2145,1290,1175
4620219.00,CT,Montréal,0.31258,2778,1663,1528,2470,1945,1190,1075
4620220.00,CT,Montréal,0.41978,5798,3025,2802,4755,3215,1240,1115
4620221.00,CT,Montréal,0.32858,5988,2976,2698,5050,3260,1085,910
4620222.00,CT,Montréal,0.19894,3587,1634,1492,3050,2025,535,490
4620223.01,CT,Montréal,0.14465,3883,1661,1484,3060,2035,410,335
4620223.02,CT,Montréal,0.19523,3085,1320,1186,2520,1655,385,335
4620224.00,CT,Montréal,0.37866,5937,2608,2395,4735,2970,700,565
4620225.00,CT,Montréal,0.65098,1400,692,639,1255,850,310,280
4620226.00,CT,Montréal,0.24482,3143,1681,1595,2705,2075,1140,1055
4620227.00,CT,Montréal,0.11595,1592,820,779,1370,1085,655,590
4620228.00,CT,Montréal,0.11288,1721,830,794,1400,1015,660,600
4620229.00,CT,Montréal,0.473,0,0,0,x,x,x,x
4620230.00,CT,Montréal,0.11511,1880,988,948,1650,1295,825,755
4620231.00,CT,Montréal,0.10348,1688,926,876,1455,1225,685,635
4620232.00,CT,Montréal,0.36448,3737,2250,2059,3245,2490,1760,1520
4620233.00,CT,Montréal,0.10389,2017,1246,1162,1890,1325,810,705
4620234.00,CT,Montréal,0.14931,2188,1306,1245,1855,1270,740,655
4620235.00,CT,Montréal,0.11671,1972,1068,1034,1720,1380,935,835
4620236.00,CT,Montréal,0.10767,1761,1020,954,1580,1195,580,550
4620237.00,CT,Montréal,0.21807,3435,1819,1740,3075,2355,1425,1265
4620238.00,CT,Montréal,0.16311,2358,1295,1216,1990,1520,805,745
4620239.00,CT,Montréal,0.542,4696,2616,2484,3905,3025,1485,1370
4620240.00,CT,Montréal,0.30761,3226,1651,1546,2515,1730,650,575
4620241.00,CT,Montréal,0.20605,2914,1456,1340,2500,1715,520,480
4620242.00,CT,Montréal,0.37045,6261,3250,3017,5245,3645,1230,1100
4620243.00,CT,Montréal,0.25486,3946,1909,1808,3245,2265,985,885
4620244.00,CT,Montréal,0.1757,2142,1128,1086,1840,1265,555,465
4620245.00,CT,Montréal,0.21965,2886,1639,1562,2545,1945,1120,1030
4620247.00,CT,Montréal,0.19313,2239,1255,1182,1910,1445,935,830
4620249.00,CT,Montréal,0.53013,4194,2279,2139,3465,2330,980,825
4620250.00,CT,Montréal,0.44836,4052,2050,1899,3530,2440,865,795
4620251.01,CT,Montréal,0.47497,3822,1613,1529,2810,1845,520,455
4620251.02,CT,Montréal,0.23632,2723,1312,1238,2325,1645,395,360
4620252.00,CT,Montréal,0.32544,5258,2458,2275,4235,2995,765,695
4620253.00,CT,Montréal,0.45824,3436,1582,1443,2765,1960,510,480
4620254.00,CT,Montréal,0.61394,4069,1934,1836,3355,2325,675,595
4620256.00,CT,Montréal,1.84271,3772,1628,1465,2840,1960,220,190
4620257.00,CT,Montréal,1.3299,4520,1785,1657,3670,2395,445,385
4620258.00,CT,Montréal,0.39571,5162,1892,1802,3625,2550,475,430
4620259.00,CT,Montréal,0.37073,5969,2545,2321,4550,3160,510,450
4620260.00,CT,Montréal,0.54225,2312,893,836,1775,1155,180,175
4620261.00,CT,Montréal,0.62944,2713,1168,1070,2170,1420,185,160
4620262.00,CT,Montréal,0.76792,4525,1889,1717,3780,2450,285,255
4620263.00,CT,Montréal,0.75229,4085,1848,1713,3275,2075,380,350
4620264.01,CT,Montréal,1.22449,5530,2433,2330,4215,2620,1345,1080
4620264.02,CT,Montréal,0.91236,5249,2685,2591,4255,2930,1800,1445
4620265.00,CT,Montréal,0.48326,4565,2376,2213,3920,2670,1275,1120
4620266.00,CT,Montréal,0.75334,3357,1794,1682,2805,1995,785,680
4620267.00,CT,Montréal,1.12593,6334,2883,2666,5185,3595,910,825
4620268.01,CT,Montréal,0.58122,6777,3262,3137,5450,3455,1700,1420
4620268.02,CT,Montréal,0.3028,5598,2254,2151,4295,3080,1360,1215
4620268.03,CT,Montréal,1.28194,0,0,0,x,x,x,x
4620269.00,CT,Montréal,0.77174,4137,2098,1921,3300,2365,1005,875
4620270.00,CT,Montréal,0.67896,4529,2548,2403,3805,2710,1525,1310
4620271.00,CT,Montréal,0.47804,3454,1693,1613,3095,1975,1100,935
4620272.00,CT,Montréal,0.50441,3796,1911,1841,3175,2290,1030,840
4620273.00,CT,Montréal,0.56934,4661,2411,2195,3610,2295,915,800
4620274.00,CT,Montréal,0.4793,3014,1454,1357,2370,1580,530,480
4620275.00,CT,Montréal,0.62073,4011,2180,1996,3455,2350,870,685
4620276.00,CT,Montréal,0.88645,5112,2726,2529,4190,2935,1245,1045
4620277.00,CT,Montréal,0.55929,4410,2101,1936,3140,2180,1010,850
4620278.00,CT,Montréal,0.58961,4343,2209,2100,3600,2480,1350,1120
4620279.00,CT,Montréal,0.93859,5261,2646,2500,4130,2370,1755,1245
4620280.00,CT,Montréal,0.59058,4494,2268,2085,3510,2515,1400,1225
4620281.00,CT,Montréal,1.08507,3914,1530,1459,2715,1700,1260,985
4620282.00,CT,Montréal,1.31655,7032,2904,2737,5260,3475,1580,1375
4620283.01,CT,Montréal,0.60842,3663,1428,1356,3065,1720,715,570
4620283.02,CT,Montréal,0.46944,2853,1276,1208,2260,1335,575,435
4620284.00,CT,Montréal,0.58222,3467,1654,1559,3000,1780,800,640
4620285.00,CT,Montréal,1.51,6577,2401,2260,4485,3050,1480,1215
4620286.00,CT,Montréal,0.79127,5305,2110,1961,4020,2755,980,840
4620287.01,CT,Montréal,0.53658,6641,3354,3056,5085,3860,1450,1255
4620287.02,CT,Montréal,1.10686,4642,1840,1739,3690,2245,1200,950
4620288.00,CT,Montréal,1.88659,1519,415,404,990,635,460,375
4620290.01,CT,Montréal,1.20408,2655,1021,1001,2100,1400,330,310
4620290.02,CT,Montréal,1.79948,5738,2283,2227,4890,3090,525,450
4620290.03,CT,Montréal,0.639,4171,1778,1734,3520,2295,365,310
4620290.04,CT,Montréal,2.83385,6889,2538,2445,5645,3700,730,610
4620290.05,CT,Montréal,2.22083,5100,2450,2357,4215,2045,590,430
4620290.06,CT,Montréal,0.89611,5381,2059,1982,4535,2790,620,515
4620290.07,CT,Montréal,0.58268,4121,1595,1573,3385,2170,525,460
4620290.08,CT,Montréal,1.12896,4076,1551,1494,3370,2145,410,355
4620290.09,CT,Montréal,1.11203,4910,1804,1757,4110,2470,515,410
4620291.01,CT,Montréal,0.98179,3923,1393,1367,3170,2155,400,360
4620291.03,CT,Montréal,6.99894,5352,1798,1785,4130,2955,785,745
4620291.04,CT,Montréal,3.20584,5230,1476,1469,3685,2685,705,670
4620300.00,CT,Montréal,0.51658,2699,1372,1261,1885,1400,590,535
4620301.00,CT,Montréal,0.41938,5005,2776,2627,4395,3375,1765,1575
4620302.00,CT,Montréal,0.20628,2926,1673,1537,2580,2015,815,780
