GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA16_5051: Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","v_CA16_5096: Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data","v_CA16_5078: University certificate, diploma or degree at bachelor level or above","v_CA16_5123: University certificate, diploma or degree at bachelor level or above"
4620303.00,CT,Montréal,0.26353,2291,1355,1252,1925,1480,615,595
4620304.00,CT,Montréal,0.27106,3277,1857,1745,2755,1995,920,830
4620305.00,CT,Montréal,0.35069,3762,2250,2083,3320,2475,1405,1195
4620306.00,CT,Montréal,0.22301,2847,1635,1524,2390,1760,755,690
4620307.00,CT,Montréal,0.17365,3079,1716,1567,2780,2125,755,725
4620308.00,CT,Montréal,0.17394,2693,1427,1352,2330,1790,725,655
4620309.00,CT,Montréal,0.18645,1364,640,622,1170,835,315,280
4620310.00,CT,Montréal,0.42811,3387,1686,1603,2850,2060,680,595
4620311.00,CT,Montréal,0.35746,4003,2146,2017,3290,2325,800,720
4620312.00,CT,Montréal,0.30671,3241,1719,1621,2700,1905,785,710
4620313.00,CT,Montréal,0.39766,3249,1586,1523,2730,1930,610,540
4620314.00,CT,Montréal,0.25747,2466,1229,1162,2105,1325,480,400
4620315.00,CT,Montréal,0.81056,240,5,5,x,x,x,x
4620316.00,CT,Montréal,0.5697,2239,871,850,1650,1210,730,625
4620317.02,CT,Montréal,1.30004,7929,4169,3882,6545,4110,3630,2555
4620317.03,CT,Montréal,0.8224,4349,2323,2176,3710,2635,2290,1860
4620317.04,CT,Montréal,1.6735,8183,3780,3584,6490,4535,3790,3110
4620320.00,CT,Montréal,0.67752,4683,2271,2133,3935,2570,960,800
4620321.00,CT,Montréal,1.08883,2921,1506,1387,2390,1770,525,490
4620322.02,CT,Montréal,0.77636,3850,1762,1673,3140,2020,825,655
4620322.03,CT,Montréal,0.75375,4751,2499,2361,3985,2340,715,585
4620322.04,CT,Montréal,0.45613,3345,1470,1377,2560,1495,575,450
4620323.00,CT,Montréal,0.62315,2862,1289,1191,2185,1445,535,425
4620324.01,CT,Montréal,0.68982,4894,2324,2130,3980,2625,810,715
4620324.02,CT,Montréal,0.67154,2806,1281,1148,2260,1485,400,365
4620325.01,CT,Montréal,0.39421,3715,1555,1454,2970,1890,430,365
4620325.02,CT,Montréal,0.97653,6575,2961,2764,5320,3380,775,695
4620325.03,CT,Montréal,0.46694,3702,1605,1507,3070,1820,460,395
4620325.05,CT,Montréal,0.91319,6994,3298,3039,5560,3650,1850,1595
4620325.06,CT,Montréal,0.77396,4225,2002,1925,3650,2395,970,845
4620326.01,CT,Montréal,2.53977,2822,1201,1129,2450,1515,355,300
4620326.02,CT,Montréal,1.08644,3386,1715,1570,2885,1910,480,430
4620326.03,CT,Montréal,1.31943,4976,2028,1906,3930,2480,720,655
4620327.00,CT,Montréal,1.09085,4737,2248,2078,3955,2715,710,615
4620328.00,CT,Montréal,0.44262,1940,860,798,1450,995,220,210
4620329.00,CT,Montréal,0.62907,3669,1882,1700,3000,2120,850,725
4620330.00,CT,Montréal,2.05794,5239,2605,2371,4285,3010,715,645
4620340.00,CT,Montréal-Ouest,1.36843,5050,1956,1850,4120,2510,2180,1635
4620350.00,CT,Westmount,0.55949,2525,1250,1121,1930,1230,1060,820
4620351.00,CT,Westmount,0.46097,4984,3147,2715,4495,2020,2465,1445
4620352.00,CT,Westmount,0.48839,3113,1463,1357,2390,1445,1435,995
4620353.00,CT,Westmount,0.4142,2999,1242,1166,2470,1470,1570,1180
4620354.00,CT,Westmount,0.81053,3092,1044,1001,2470,1385,1660,1125
4620355.00,CT,Westmount,0.30734,1573,772,672,1340,725,875,590
4620356.00,CT,Westmount,1.00473,2026,699,653,1660,945,1075,690
4620360.00,CT,Montréal,1.42552,1923,680,624,1470,830,990,665
4620361.00,CT,Montréal,0.11256,1419,833,671,1095,580,700,495
4620362.00,CT,Montréal,0.5246,2366,896,834,1930,1095,1130,810
4620363.00,CT,Montréal,0.3712,4936,2308,2075,3745,2065,1770,1215
4620364.00,CT,Montréal,0.23408,3112,1059,962,1855,1250,615,480
4620365.00,CT,Montréal,0.24807,3080,1370,1267,2410,1635,1355,1065
4620366.00,CT,Montréal,0.35442,2570,1068,1018,2060,1320,1375,1030
4620367.00,CT,Montréal,0.54769,4548,1856,1722,3205,2115,1915,1505
4620370.00,CT,Hampstead,1.79526,6973,2623,2473,5665,3285,3015,2245
4620380.00,CT,Côte-Saint-Luc,0.76527,4060,1877,1802,3510,1910,1485,1085
4620381.00,CT,Côte-Saint-Luc,0.5886,6290,2736,2474,4580,3090,1645,1380
4620382.01,CT,Côte-Saint-Luc,0.58116,3873,1558,1449,2840,1390,1155,825
4620382.02,CT,Côte-Saint-Luc,1.5619,4445,1606,1475,3440,2050,1465,1105
4620383.01,CT,Côte-Saint-Luc,1.72545,3232,1126,1047,2270,1280,890,630
4620383.02,CT,Côte-Saint-Luc,1.50642,8002,4008,3844,6830,3225,2690,1765
4620385.00,CT,Côte-Saint-Luc,0.03712,1517,1001,949,1410,680,650,385
4620390.00,CT,Montréal,1.02632,1198,690,617,1020,740,145,125
4620391.00,CT,Montréal,0.31702,1656,955,834,1390,950,155,135
4620392.00,CT,Montréal,0.43794,1522,824,738,1150,815,335,265
4620393.00,CT,Montréal,1.0424,6874,3379,3193,5545,4050,1205,1110
4620394.00,CT,Montréal,1.34442,3689,2024,1871,3145,2240,490,440
4620395.01,CT,Montréal,7.64537,2731,1227,1090,1915,1310,215,195
4620395.02,CT,Montréal,0.68838,6451,3078,2802,5020,3445,985,850
4620395.03,CT,Montréal,0.61432,4590,2480,2346,3815,2725,1245,1125
4620396.00,CT,Montréal,1.4642,6501,2701,2539,4755,3110,1655,1330
4620397.00,CT,Montréal,1.18634,4038,1549,1517,3280,2115,1160,1010
4620400.00,CT,Mont-Royal,1.37872,5232,2101,1980,4105,2650,2335,1860
4620401.00,CT,Mont-Royal,0.96878,3116,1299,1218,2540,1440,1460,1030
4620402.00,CT,Mont-Royal,2.43797,1686,746,698,1415,940,700,575
4620403.00,CT,Mont-Royal,1.31734,5198,1944,1767,3925,2410,2295,1770
4620404.00,CT,Mont-Royal,1.43255,5044,1824,1710,3820,2245,2190,1625
4620410.01,CT,Montréal,0.8713,5540,2199,2072,4490,2765,1235,1010
4620410.02,CT,Montréal,0.76362,5948,2842,2691,4665,2540,1990,1395
4620410.03,CT,Montréal,2.20657,1905,665,628,1560,975,390,300
4620412.00,CT,Montréal,1.50276,7329,2888,2716,5855,3830,2065,1730
4620413.01,CT,Montréal,0.80795,3865,1402,1380,3285,1770,1370,990
4620413.02,CT,Montréal,0.80649,3812,1582,1450,2875,1940,845,720
4620415.03,CT,Montréal,0.25538,4193,2028,1913,3670,2190,1040,845
4620415.04,CT,Montréal,0.47715,4748,2153,1980,4015,2495,1055,905
4620415.05,CT,Montréal,10.89386,7819,2902,2836,6040,4460,3220,2925
4620415.06,CT,Montréal,17.96505,7683,3154,2931,5540,4555,3425,3175
4620416.01,CT,Montréal,0.85315,4050,1446,1414,3395,1960,1110,830
4620416.02,CT,Montréal,1.03977,3067,1177,1073,2400,1535,545,435
4620417.01,CT,Montréal,0.6681,4804,1874,1779,3755,2560,1085,970
4620417.02,CT,Montréal,0.36121,2857,954,873,2170,1515,470,415
4620418.00,CT,Montréal,1.30222,5907,2693,2545,4960,3385,1830,1600
4620419.00,CT,Montréal,0.37887,4746,1855,1652,3550,2500,900,820
4620420.00,CT,Montréal,0.83341,5157,1775,1710,3845,2385,1300,1045
4620421.01,CT,Montréal,0.41478,7897,3191,2956,5755,4270,1720,1570
4620421.02,CT,Montréal,0.55719,7501,2991,2779,5805,3955,1720,1475
4620430.00,CT,Dorval,1.97115,6711,3642,3403,5670,3975,1650,1385
4620431.00,CT,Dorval,2.19763,5413,2487,2361,4670,2865,1365,1000
4620432.00,CT,Dorval,1.30463,3267,1272,1244,2520,1475,915,695
4620433.00,CT,Montréal,15.44107,3589,1417,1384,3150,2135,695,625
4620440.00,CT,L'Île-Dorval,0.19174,5,60,4,x,x,x,x
4620450.00,CT,Pointe-Claire,3.75946,7183,3370,3233,6110,3325,2610,1815
4620451.00,CT,Pointe-Claire,3.3254,6731,2831,2755,5595,3440,1965,1570
4620452.00,CT,Pointe-Claire,3.15682,7275,2837,2724,5405,3190,1940,1470
4620453.01,CT,Pointe-Claire,1.97508,5212,1963,1909,4350,2840,1450,1185
4620453.02,CT,Pointe-Claire,6.69163,4979,1834,1755,3865,2480,1295,1055
4620460.00,CT,Beaconsfield,3.58227,5345,1881,1843,4345,2565,2140,1570
4620461.00,CT,Beaconsfield,1.87749,2942,1078,1032,2345,1400,1065,820
4620462.01,CT,Beaconsfield,2.38125,5085,1930,1886,4155,2455,2025,1590
4620462.02,CT,Beaconsfield,3.18492,5952,1939,1901,4745,2960,2305,1840
4620470.01,CT,Kirkland,3.51372,7159,2615,2563,5870,3425,2160,1650
4620470.03,CT,Kirkland,2.42417,5156,1599,1579,4290,2865,1805,1540
4620470.04,CT,Kirkland,1.5748,3642,1226,1215,3110,1930,1075,835
4620470.05,CT,Kirkland,2.12149,4194,1339,1325,3560,2250,1615,1285
4620480.00,CT,Baie-D'Urfé,6.03126,3823,1381,1334,3115,1785,1500,1090
4620490.00,CT,Sainte-Anne-de-Bellevue,0.68859,2432,1492,1277,2210,1315,770,590
4620491.00,CT,Sainte-Anne-de-Bellevue,9.80481,2526,703,683,1690,1085,660,575
4620500.00,CT,Senneville,7.524,921,375,346,785,445,355,250
4620511.01,CT,Montréal,1.45681,3295,1207,1171,2555,1620,755,630
4620511.02,CT,Montréal,1.54183,6209,2422,2253,4860,3305,1250,1075
4620512.02,CT,Montréal,1.46489,4449,1864,1768,3735,2275,1125,855
4620512.03,CT,Montréal,0.68589,2512,1320,1302,2130,1360,600,475
4620512.04,CT,Montréal,1.77,6674,2475,2416,5480,3525,1205,1015
4620513.01,CT,Montréal,1.08552,5229,1849,1808,4310,2785,960,810
4620513.02,CT,Montréal,1.24785,4227,1773,1692,3440,2125,900,710
4620514.01,CT,Montréal,1.98257,6997,2832,2761,5790,3730,1575,1315
4620514.02,CT,Montréal,1.87503,6255,2221,2176,5135,3405,1350,1165
4620515.01,CT,Montréal,9.111,5975,2040,1946,4590,3215,1635,1445
4620515.02,CT,Montréal,0.93207,4551,1529,1511,3645,2585,1325,1205
4620515.03,CT,Montréal,0.96656,3328,1212,1170,2830,1880,810,685
4620515.04,CT,Montréal,0.83472,3655,1341,1293,2970,1975,755,645
4620520.02,CT,Dollard-Des Ormeaux,1.62034,7081,2520,2449,5905,3585,1295,1050
4620520.03,CT,Dollard-Des Ormeaux,1.48458,3655,1361,1285,2965,1955,710,545
4620520.04,CT,Dollard-Des Ormeaux,1.06005,4544,1771,1735,3825,2400,810,555
4620521.01,CT,Dollard-Des Ormeaux,0.8407,4819,1963,1911,4120,2625,1090,910
4620521.04,CT,Dollard-Des Ormeaux,1.40219,4983,1814,1743,4095,2495,1415,1110
4620521.05,CT,Dollard-Des Ormeaux,1.34697,4882,1492,1471,3855,2345,1550,1260
4620521.06,CT,Dollard-Des Ormeaux,2.18908,5029,1876,1848,4230,2480,1850,1405
4620521.07,CT,Dollard-Des Ormeaux,2.05871,4291,1269,1261,3210,1965,1250,995
4620522.01,CT,Dollard-Des Ormeaux,1.22541,3557,1336,1318,3050,1845,1040,770
4620522.02,CT,Dollard-Des Ormeaux,1.08672,3595,1409,1381,2990,1770,830,635
4620523.00,CT,Dollard-Des Ormeaux,0.7628,2463,816,808,2050,1185,685,510
4620530.00,CT,Montréal,2.22037,5941,2192,2120,4875,3080,1500,1245
4620540.00,CT,Montréal,0.87241,3700,1806,1681,2820,1885,585,475
4620550.02,CT,Montréal,13.36713,3233,1347,1263,2730,1840,785,640
4620550.03,CT,Montréal,5.01881,6683,2230,2183,5300,3540,1890,1660
4620550.04,CT,Montréal,4.42837,4797,1834,1803,4000,2630,1055,890
4620570.00,CT,Montréal-Est,12.2748,3850,1856,1734,3125,2180,220,190
4620580.01,CT,Montréal,1.17239,4260,1975,1868,3545,2490,555,465
4620580.02,CT,Montréal,0.80542,3235,1592,1582,2700,2135,405,370
4620580.03,CT,Montréal,1.08097,3879,1598,1563,3220,2200,515,440
4620581.01,CT,Montréal,1.31426,5708,2057,2018,4285,2805,495,420
4620581.02,CT,Montréal,0.66919,3495,1574,1529,2895,2030,275,250
4620582.01,CT,Montréal,1.15766,6465,3154,3019,5355,3465,545,455
4620582.02,CT,Montréal,1.26506,6033,2728,2657,4940,3230,455,380
4620583.00,CT,Montréal,0.74082,3205,1365,1314,2655,1800,275,235
4620584.00,CT,Montréal,1.59989,7022,3370,3220,5825,3805,500,425
4620585.01,CT,Montréal,3.47796,1995,774,767,1725,1195,350,315
4620585.02,CT,Montréal,5.60967,3900,1793,1718,3105,1870,355,310
4620590.01,CT,Montréal,1.49528,5439,2306,2200,4310,2835,750,670
4620590.02,CT,Montréal,0.3001,3340,1462,1379,2545,1830,345,325
4620591.01,CT,Montréal,0.48721,2664,1103,1057,2250,1430,560,460
4620591.02,CT,Montréal,0.6851,4158,1708,1644,3155,2075,940,790
4620592.00,CT,Montréal,0.95785,7418,3197,3067,5865,3830,1355,1145
4620593.01,CT,Montréal,1.04227,5087,2830,2772,4175,1610,605,325
4620593.02,CT,Montréal,0.48521,4538,2074,1977,3670,2350,715,610
4620594.01,CT,Montréal,0.40024,2704,1365,1330,2220,1445,335,305
4620594.02,CT,Montréal,8.01943,7448,3459,3372,6255,3765,1540,1290
4620600.01,CT,Montréal,0.74072,3931,1604,1564,3130,1930,545,475
4620600.02,CT,Montréal,0.41295,4141,1782,1706,3180,2145,605,535
4620600.03,CT,Montréal,0.69694,6617,2554,2429,4565,2825,800,670
4620601.01,CT,Montréal,0.32115,3284,1383,1305,2610,1540,460,390
4620601.02,CT,Montréal,0.4275,4466,2078,1985,3575,2485,850,785
4620602.01,CT,Montréal,0.53936,3809,1729,1656,3195,1845,630,545
4620602.02,CT,Montréal,0.6154,2880,1216,1164,2305,1465,425,370
4620603.01,CT,Montréal,0.53276,3615,1555,1444,2790,1760,355,315
4620603.02,CT,Montréal,0.6244,4072,1805,1671,3180,1790,440,370
4620603.03,CT,Montréal,0.3558,3532,1388,1276,2790,1870,410,395
4620604.01,CT,Montréal,0.9331,3241,1187,1138,2795,1630,600,530
4620604.02,CT,Montréal,0.34081,4501,1802,1752,3440,2300,520,460
4620604.03,CT,Montréal,0.49523,3040,1284,1207,2495,1585,400,350
4620604.04,CT,Montréal,0.76002,3468,1381,1338,2725,1725,405,380
4620604.05,CT,Montréal,0.58985,5229,1921,1865,3890,2670,870,790
4620605.01,CT,Montréal,1.35067,3491,1659,1585,2910,1735,345,300
4620605.02,CT,Montréal,0.57806,1998,748,729,1735,930,495,390
4620605.03,CT,Montréal,1.03068,5911,2491,2355,4575,3010,715,615
4620605.04,CT,Montréal,1.58368,4907,1985,1915,3845,2510,625,575
4620605.05,CT,Montréal,0.57434,2172,882,848,1825,1130,360,335
4620610.01,CT,Montréal,0.93398,4536,2086,1963,3665,2490,310,295
4620610.02,CT,Montréal,0.4617,4558,1885,1764,3655,2280,340,295
4620610.03,CT,Montréal,0.7856,5297,2306,2198,4200,2200,615,420
4620610.04,CT,Montréal,0.19457,3632,1859,1610,2885,2035,170,160
4620610.05,CT,Montréal,0.38506,4406,2193,1919,3305,2390,230,220
4620610.06,CT,Montréal,0.34292,2792,1163,1069,2260,1430,205,175
4620610.07,CT,Montréal,0.55037,4301,1718,1621,2690,1455,220,140
4620611.01,CT,Montréal,0.71187,2822,1232,1134,2270,1435,160,140
4620611.02,CT,Montréal,0.56452,5541,2357,2183,4415,2870,580,500
4620612.00,CT,Montréal,0.74662,4641,1989,1859,3750,2480,465,420
4620613.00,CT,Montréal,0.99059,7398,3165,2884,5760,3800,700,635
4620614.00,CT,Montréal,0.44457,3446,1770,1579,2835,1835,395,335
4620615.00,CT,Montréal,0.55997,5584,2383,2193,4255,2835,515,460
4620616.00,CT,Montréal,0.75481,6609,2801,2586,5055,3400,545,500
4620617.01,CT,Montréal,0.90464,5460,2259,2153,4435,2730,630,530
4620617.02,CT,Montréal,0.65735,3926,1712,1632,3180,2100,430,350
4620618.00,CT,Montréal,0.50336,3479,1710,1628,2825,1825,385,315
4620619.00,CT,Montréal,0.57219,5806,3287,3063,4550,2350,845,665
4620625.01,CT,Laval,5.12684,6083,2204,2133,4970,3425,550,460
4620625.02,CT,Laval,1.99729,7541,2584,2549,5930,4140,750,675
4620626.00,CT,Laval,10.58999,7174,2603,2521,5650,3940,1225,1110
4620627.00,CT,Laval,5.13769,6850,2987,2735,4975,2975,675,570
4620628.01,CT,Laval,1.76406,4724,2022,1944,3890,2450,865,675
4620628.02,CT,Laval,0.8167,3753,1614,1580,3100,1995,670,520
4620629.00,CT,Laval,1.18674,3432,1369,1333,2895,1720,690,570
4620630.01,CT,Laval,1.20607,3697,1324,1305,3140,1835,955,705
4620630.02,CT,Laval,2.21032,5186,1931,1918,4275,2285,1615,1150
4620631.00,CT,Laval,25.02026,7772,2600,2535,6195,4410,1685,1535
4620632.01,CT,Laval,1.51822,4964,2032,1992,4185,2535,785,645
4620632.02,CT,Laval,1.99435,4807,1939,1890,4050,2670,715,605
4620632.03,CT,Laval,4.20553,5970,1854,1831,3985,2520,885,730
4620632.04,CT,Laval,1.89817,7175,3075,3012,6175,4180,1215,1045
4620633.00,CT,Laval,1.63318,5236,2070,2043,4165,2415,1280,980
4620634.00,CT,Laval,0.81788,2979,1296,1256,2485,1630,710,545
4620635.00,CT,Laval,1.03845,5517,2279,2130,3885,2495,605,450
4620636.00,CT,Laval,2.23201,7262,3191,3045,5845,3980,885,760
4620637.01,CT,Laval,1.58885,4988,1921,1889,4205,2600,740,615
4620637.02,CT,Laval,1.41587,4214,2173,2120,3605,2655,535,495
4620638.01,CT,Laval,0.91687,5511,2592,2541,4755,3070,890,745
4620638.02,CT,Laval,0.44895,2104,878,848,1835,1155,445,325
4620638.03,CT,Laval,0.67814,4312,1903,1820,3465,2260,550,475
4620638.04,CT,Laval,0.82282,6331,3168,3003,5265,3680,900,770
4620639.00,CT,Laval,1.33662,4135,1776,1699,3090,2035,805,655
4620640.00,CT,Laval,0.79685,3958,1812,1713,3250,2055,720,595
4620641.01,CT,Laval,1.35942,8489,3824,3659,6495,4355,1560,1355
4620641.02,CT,Laval,1.28169,3431,1608,1547,2900,1965,1115,950
4620642.00,CT,Laval,9.6312,7369,3142,3041,6040,3855,1230,960
4620643.01,CT,Laval,3.17468,5540,1923,1872,4220,3125,1460,1365
4620643.02,CT,Laval,3.65319,6778,3772,3570,5685,3285,1525,1240
4620643.03,CT,Laval,1.54988,5563,2538,2436,4665,3125,775,660
4620644.00,CT,Laval,1.48572,1214,524,499,995,635,255,195
4620645.00,CT,Laval,1.52755,6415,2666,2331,4125,2225,495,405
4620646.01,CT,Laval,0.51922,3618,1589,1443,2880,1860,275,235
4620646.02,CT,Laval,0.62922,3817,1668,1570,3050,1880,590,485
4620646.03,CT,Laval,0.49732,3496,1768,1692,3025,1665,525,385
4620647.01,CT,Laval,0.30392,3001,1980,1881,2950,1075,725,340
4620647.02,CT,Laval,1.61566,7426,3659,3171,5930,3390,1215,875
4620648.00,CT,Laval,1.13207,5229,1949,1871,4340,2620,580,465
4620649.01,CT,Laval,1.46236,2628,1000,960,2265,1415,370,310
4620649.02,CT,Laval,1.29426,5437,2013,1969,4580,2660,645,490
4620650.01,CT,Laval,0.76608,4483,1669,1601,3595,2005,495,390
4620650.02,CT,Laval,0.7289,4080,1571,1453,3455,2120,420,360
4620650.04,CT,Laval,1.78046,6851,2770,2656,5485,4140,1305,1200
4620650.05,CT,Laval,0.8692,4276,1523,1466,3095,2030,590,525
4620651.01,CT,Laval,2.15818,6389,2314,2247,5315,3500,1050,885
4620651.02,CT,Laval,5.07305,7658,2458,2421,5975,4260,1580,1390
4620652.01,CT,Laval,3.00295,8413,2909,2853,6305,4370,1965,1705
4620652.04,CT,Laval,1.2708,4266,1544,1531,3495,2295,735,645
4620652.06,CT,Laval,2.20704,4035,1498,1459,3205,2325,1110,1040
4620652.07,CT,Laval,9.6197,8884,3093,3022,6835,4895,2245,2030
4620652.08,CT,Laval,1.48524,5112,1614,1597,3920,2760,1220,1130
4620652.09,CT,Laval,1.03777,4265,1304,1293,3395,2440,990,890
4620653.00,CT,Laval,0.5863,952,372,361,755,470,355,295
4620654.00,CT,Laval,1.69435,744,284,266,545,290,260,160
4620655.01,CT,Laval,1.45051,4206,1754,1706,3495,2470,455,365
4620655.02,CT,Laval,2.48341,6656,2536,2489,5335,3750,820,770
4620656.01,CT,Laval,6.1505,7171,2518,2472,5370,3660,770,660
4620656.03,CT,Laval,3.79775,3975,1465,1441,3235,2110,470,435
4620656.04,CT,Laval,2.04847,7212,2316,2295,5410,4030,1325,1250
4620657.01,CT,Laval,1.89661,3695,1515,1489,3125,1895,400,345
4620657.02,CT,Laval,1.54047,5805,2156,2143,4790,3100,680,605
4620657.03,CT,Laval,1.78403,4511,1438,1432,3585,2525,615,565
4620658.01,CT,Laval,1.24275,4306,1721,1714,3670,2325,315,290
4620658.02,CT,Laval,0.90572,3173,1218,1206,2675,1700,455,380
4620658.03,CT,Laval,5.67265,8117,3034,2980,6680,4455,1420,1245
4620659.04,CT,Laval,6.0357,4621,1506,1489,3520,2630,1305,1220
4620659.05,CT,Laval,2.3698,7458,2763,2741,6075,4180,1905,1665
4620659.06,CT,Laval,1.76997,4430,1500,1459,2875,1960,525,455
4620659.08,CT,Laval,1.3794,6581,2358,2347,5120,3640,1200,1085
4620659.09,CT,Laval,0.87289,3518,984,977,2465,1900,690,655
4620659.10,CT,Laval,1.08885,3546,1013,1012,2420,1865,845,810
4620659.11,CT,Laval,2.4338,6572,2621,2549,5050,3460,1030,910
4620660.01,CT,Laval,2.00375,5498,1818,1812,4470,3235,1095,990
4620660.02,CT,Laval,1.41152,5503,2187,2133,4580,2905,810,705
4620660.03,CT,Laval,2.07366,7167,2623,2603,5785,3790,1460,1285
4620661.01,CT,Laval,5.67069,9616,3594,3545,7710,5530,1435,1290
4620661.03,CT,Laval,19.31661,4556,1563,1526,3645,2480,725,660
4620661.04,CT,Laval,0.96601,4627,1819,1788,3750,2565,660,590
4620662.00,CT,Laval,28.92449,4939,1923,1857,3860,2565,595,495
4620675.00,CT,Repentigny,3.81686,6009,3356,3195,5410,2505,750,425
4620676.01,CT,Repentigny,1.53994,3542,1413,1382,2980,1795,560,445
4620676.02,CT,Repentigny,1.30662,2843,1136,1127,2335,1360,325,230
4620676.03,CT,Repentigny,1.17033,2407,928,923,2020,1170,230,165
4620676.04,CT,Repentigny,1.68807,3275,1182,1172,2680,1625,420,280
4620677.01,CT,Repentigny,2.27076,6141,2590,2548,5040,3055,565,420
4620677.02,CT,Repentigny,2.18311,5224,2641,2590,4560,2595,340,255
4620677.05,CT,Repentigny,2.08975,4864,1638,1616,3865,2695,1015,840
4620677.06,CT,Repentigny,2.82416,8429,2761,2740,6230,4595,1570,1435
4620677.07,CT,Repentigny,1.01023,3927,1625,1612,3175,2220,380,300
4620677.08,CT,Repentigny,2.49626,7440,2794,2763,6080,4245,930,805
4620677.09,CT,Repentigny,1.26013,4275,1651,1637,3590,2440,570,455
4620677.10,CT,Repentigny,1.37425,4496,1753,1713,3610,2250,620,500
4620681.00,CT,Saint-Sulpice,36.39451,3439,1494,1435,2870,1990,230,175
4620682.02,CT,Repentigny,12.11357,2506,1104,1077,2050,1260,195,145
4620682.03,CT,Repentigny,21.49606,7686,3073,3029,6145,4315,845,780
4620682.04,CT,Repentigny,1.15407,3402,1399,1378,2865,1960,215,180
4620682.05,CT,Repentigny,0.77041,2997,1146,1141,2460,1660,175,150
4620682.06,CT,Repentigny,1.7031,4822,1686,1678,3855,2775,525,485
4620683.00,CT,Charlemagne,2.31584,5913,2962,2878,5175,3270,500,390
4620684.03,CT,Terrebonne,17.10366,8919,3458,3380,7205,5135,1525,1340
4620684.05,CT,Terrebonne,3.96845,5468,2023,1999,4640,3075,850,720
4620684.08,CT,Terrebonne,2.76736,5750,1936,1914,4395,3210,750,680
4620684.09,CT,Terrebonne,10.7174,3425,1233,1223,2685,1895,520,475
4620684.10,CT,Terrebonne,4.09876,4029,1581,1559,3195,2150,610,545
4620684.11,CT,Terrebonne,3.65483,4502,1783,1761,3660,2490,415,360
4620685.02,CT,Mascouche,56.81471,4242,1658,1620,3360,2265,230,215
4620685.03,CT,Mascouche,7.71336,5881,2924,2780,4960,3405,580,505
4620685.04,CT,Mascouche,0.90339,3105,1118,1112,2550,1770,260,240
4620685.05,CT,Mascouche,2.83185,4504,1762,1727,3490,2400,415,330
4620685.07,CT,Mascouche,3.56085,5645,1957,1947,4315,3060,580,525
4620685.08,CT,Mascouche,3.55727,10087,3951,3888,7250,5395,1465,1360
4620686.01,CT,Mascouche,26.26742,5795,2154,2087,4620,3230,580,530
4620686.02,CT,Mascouche,3.96126,4088,1531,1495,3320,2250,275,250
4620686.03,CT,Mascouche,2.0298,3345,1267,1244,2720,1905,285,235
4620687.01,CT,Terrebonne,3.15539,4473,1682,1678,3560,2485,605,540
4620687.03,CT,Terrebonne,15.78604,10304,3551,3447,7490,5575,1600,1460
4620687.04,CT,Terrebonne,1.73836,4959,1849,1842,3970,2585,485,375
4620687.06,CT,Terrebonne,2.63425,5347,2208,2182,4445,3055,565,520
4620687.07,CT,Terrebonne,1.99035,5773,2112,2094,4800,3300,645,565
4620687.09,CT,Terrebonne,20.61852,3536,1315,1294,2735,1970,265,240
4620687.10,CT,Terrebonne,21.99644,8797,3013,2953,6575,4915,885,815
4620688.02,CT,Sainte-Anne-des-Plaines,89.9512,3610,1226,1175,2325,1615,220,190
4620688.03,CT,Sainte-Anne-des-Plaines,2.03047,5221,2136,2041,4300,2900,225,170
